molecule_name,X,Y,Z
dsgdb9nsd_000001,0,0,0
dsgdb9nsd_000002,-0.0002,0,1.6256
dsgdb9nsd_000003,0,0,-1.8511
dsgdb9nsd_000005,0,0,-2.8937
dsgdb9nsd_000007,0,0,0
dsgdb9nsd_000008,0.6506,-1.3801,-0.0002
dsgdb9nsd_000009,0.7156,0.0004,-0.0004
dsgdb9nsd_000010,3.8266,0,-0.0001
dsgdb9nsd_000011,2.3605,1.0119,0.0004
dsgdb9nsd_000012,-3.6612,0.7058,0.0009
dsgdb9nsd_000013,0,0.0597,0
dsgdb9nsd_000014,0.2449,1.3917,0.0003
dsgdb9nsd_000017,0,-1.7675,0
dsgdb9nsd_000018,0,-2.7363,0
dsgdb9nsd_000019,0.1916,-3.615,0.3468
dsgdb9nsd_000021,-0.0001,0,-0.0897
dsgdb9nsd_000023,0,0,0
dsgdb9nsd_000026,2.4606,1.2989,0
dsgdb9nsd_000027,-1.1467,2.0067,0
dsgdb9nsd_000028,0,0,-0.002
dsgdb9nsd_000029,0,0,0
dsgdb9nsd_000030,-0.6894,0.155,0.0001
dsgdb9nsd_000031,-3.7132,1.2668,-0.0005
dsgdb9nsd_000032,3.9479,1.653,1.1665
dsgdb9nsd_000033,0.8563,1.4929,-0.0005
dsgdb9nsd_000034,3.9848,2.452,-0.0016
dsgdb9nsd_000037,-3.5168,1.7317,0
dsgdb9nsd_000038,-1.5344,-0.2817,-0.7573
dsgdb9nsd_000039,0,0,0
dsgdb9nsd_000040,-0.0548,1.3391,0.0014
dsgdb9nsd_000044,0.8039,1.5022,0.617
dsgdb9nsd_000046,1.1002,0.0004,-0.8486
dsgdb9nsd_000047,0,0,0
dsgdb9nsd_000049,-0.4981,0.4739,-0.0029
dsgdb9nsd_000050,1.8689,-0.0001,0
dsgdb9nsd_000051,1.614,3.2396,0
dsgdb9nsd_000052,0,-0.5571,0.0001
dsgdb9nsd_000053,-0.7087,-1.3312,0.0001
dsgdb9nsd_000055,-1.1077,0.0012,-0.8297
dsgdb9nsd_000056,-1.2142,-2.5872,-0.0004
dsgdb9nsd_000057,-2.5527,-2.1464,0.0002
dsgdb9nsd_000059,-0.8195,3.6252,0.0005
dsgdb9nsd_000060,0.2827,0.9029,0.0005
dsgdb9nsd_000063,-0.6509,0.0001,-0.0949
dsgdb9nsd_000065,2.7091,0.3167,0.2902
dsgdb9nsd_000066,0.3933,0.9961,-0.8354
dsgdb9nsd_000067,-3.1325,0.8836,-0.305
dsgdb9nsd_000068,-2.6237,-0.0002,0.6029
dsgdb9nsd_000075,-0.1302,-3.5332,-0.455
dsgdb9nsd_000076,-0.8932,-0.7826,-0.0004
dsgdb9nsd_000077,0.3098,-1.7294,0
dsgdb9nsd_000079,-0.4463,-4.5449,0.0826
dsgdb9nsd_000081,-0.1974,-1.0224,0.8029
dsgdb9nsd_000083,0.0249,-0.0288,-0.0487
dsgdb9nsd_000084,1.043,-0.4096,0.8215
dsgdb9nsd_000085,-0.0346,0.736,0.7838
dsgdb9nsd_000087,0.9362,0,-1.5649
dsgdb9nsd_000088,-0.382,-0.7061,1.1251
dsgdb9nsd_000089,-2.5581,0.2789,0
dsgdb9nsd_000092,-3.5328,1.7305,-0.0001
dsgdb9nsd_000094,-0.8477,0,0.0001
dsgdb9nsd_000096,-0.0155,1.6822,-0.0302
dsgdb9nsd_000097,-1.8055,0,0.59
dsgdb9nsd_000098,-1.1359,0,-0.9179
dsgdb9nsd_000099,1.7364,0.9495,1.3855
dsgdb9nsd_000100,0,-0.0463,-0.0913
dsgdb9nsd_000102,-0.7056,-0.4831,0.9093
dsgdb9nsd_000103,0,1.2896,1.2785
dsgdb9nsd_000104,2.1206,1.2345,-0.4372
dsgdb9nsd_000105,0.0001,0.0002,0
dsgdb9nsd_000106,0,-1.8725,0
dsgdb9nsd_000107,0,0.4777,0.0001
dsgdb9nsd_000111,1.2095,1.4272,1.1036
dsgdb9nsd_000112,-1.7084,4.7931,0.0007
dsgdb9nsd_000113,-1.8073,3.8287,-0.0002
dsgdb9nsd_000114,0,5.2904,0
dsgdb9nsd_000115,0.9753,0.2994,0.6087
dsgdb9nsd_000117,3.5413,1.3305,0.0004
dsgdb9nsd_000118,0.2077,-1.2311,0
dsgdb9nsd_000119,-0.0337,0.0704,0
dsgdb9nsd_000120,-1.2865,2.6091,-0.0001
dsgdb9nsd_000121,0.7718,0.0727,0.0011
dsgdb9nsd_000124,-0.7111,1.1619,0.0017
dsgdb9nsd_000125,3.9902,2.1751,0.0012
dsgdb9nsd_000126,-0.5504,-1.2755,0.0002
dsgdb9nsd_000127,3.7073,-0.251,0.0015
dsgdb9nsd_000129,2.4648,2.7497,-0.0958
dsgdb9nsd_000130,3.5893,0.9922,1.5732
dsgdb9nsd_000131,2.7576,-0.461,0.0022
dsgdb9nsd_000132,1.3765,-0.2889,0.2158
dsgdb9nsd_000133,0,-0.0603,0
dsgdb9nsd_000134,0.1418,1.3742,0.0002
dsgdb9nsd_000135,0.0555,-0.9739,0.0005
dsgdb9nsd_000136,0,-0.9301,-0.0001
dsgdb9nsd_000137,1.9758,0.9682,0.083
dsgdb9nsd_000138,0,2.7191,0.0015
dsgdb9nsd_000139,0.8631,0.0008,0.0244
dsgdb9nsd_000140,-0.5868,-0.8808,-0.7134
dsgdb9nsd_000141,0.3244,1.3866,0.9309
dsgdb9nsd_000142,4.1057,-0.0003,0.8691
dsgdb9nsd_000144,-3.0194,1.1154,1.728
dsgdb9nsd_000145,3.1202,-0.0001,0.4096
dsgdb9nsd_000149,0.0595,-0.0372,0.0639
dsgdb9nsd_000150,-0.31,-1.634,0.5341
dsgdb9nsd_000151,0.1251,-0.0659,1.0522
dsgdb9nsd_000152,0.0749,0.9247,0.5734
dsgdb9nsd_000155,1.2448,-1.2722,-0.0898
dsgdb9nsd_000157,-1.2647,-1.0281,0
dsgdb9nsd_000158,0,-1.5715,0.0001
dsgdb9nsd_000159,0,-0.0004,0.0009
dsgdb9nsd_000161,-1.1177,0.2708,0.7034
dsgdb9nsd_000162,-0.0062,-0.0001,-0.2526
dsgdb9nsd_000164,1.2146,0.0001,-1.3978
dsgdb9nsd_000165,1.5728,1.5776,0.0001
dsgdb9nsd_000166,1.9926,3.8052,0.0005
dsgdb9nsd_000168,0.0001,5.498,0.0001
dsgdb9nsd_000169,-0.0597,0,0.0002
dsgdb9nsd_000170,-0.9738,2.6923,0.0001
dsgdb9nsd_000171,-3.0308,1.6294,0
dsgdb9nsd_000172,0.8388,0.7512,-0.0001
dsgdb9nsd_000173,0,3.1035,0.0001
dsgdb9nsd_000174,2.7735,-0.8176,0.0002
dsgdb9nsd_000179,1.8681,0.7073,0
dsgdb9nsd_000183,-1.1273,-0.2541,0.0001
dsgdb9nsd_000188,-4.0302,2.3267,-0.0003
dsgdb9nsd_000189,-4.4195,0,-0.0001
dsgdb9nsd_000190,-0.9415,-1.6689,0.0002
dsgdb9nsd_000191,0.2556,0.4553,0.0001
dsgdb9nsd_000192,1.9498,-0.6759,0
dsgdb9nsd_000193,-0.0061,-1.3368,-0.0001
dsgdb9nsd_000195,-1.008,0.4478,1.1276
dsgdb9nsd_000197,-0.8587,-1.31,1.0012
dsgdb9nsd_000198,-0.9118,-0.4064,0.0046
dsgdb9nsd_000199,-2.4206,-1.6652,0.002
dsgdb9nsd_000200,-0.1762,2.1728,0.0004
dsgdb9nsd_000201,1.3419,-1.0402,0.0004
dsgdb9nsd_000202,-2.06,2.5969,0
dsgdb9nsd_000205,-0.871,-1.0531,1.1783
dsgdb9nsd_000209,1.6307,0.4084,0.0007
dsgdb9nsd_000214,0,0,0
dsgdb9nsd_000215,0,-2.1103,0
dsgdb9nsd_000217,2.2031,0,0
dsgdb9nsd_000218,0,0,0
dsgdb9nsd_000221,2.8375,0,0.2861
dsgdb9nsd_000224,2.4943,-0.6157,-0.0001
dsgdb9nsd_000227,0.187,-0.0059,-0.0668
dsgdb9nsd_000228,0.0317,0.0266,0
dsgdb9nsd_000229,1.0322,0.5145,-0.689
dsgdb9nsd_000230,0.0511,0,1.0884
dsgdb9nsd_000231,2.5373,2.5033,-0.0001
dsgdb9nsd_000232,-1.9771,3.5613,-0.146
dsgdb9nsd_000234,1.3876,0.9654,-0.8454
dsgdb9nsd_000236,4.2454,-3.7719,0.0005
dsgdb9nsd_000237,1.7034,-3.3158,-0.5844
dsgdb9nsd_000238,-4.9405,-4.5425,0.0701
dsgdb9nsd_000239,0.7408,-0.5293,0.0017
dsgdb9nsd_000240,-4.0571,0.0413,0.5573
dsgdb9nsd_000244,0.9055,0.1227,0
dsgdb9nsd_000249,-1.8534,-0.7207,0.1461
dsgdb9nsd_000250,0.6714,-0.1228,-0.0167
dsgdb9nsd_000254,-3.7722,-0.9791,1.2157
dsgdb9nsd_000256,-2.6154,-0.0033,2.5608
dsgdb9nsd_000258,-2.9391,-0.4516,1.4777
dsgdb9nsd_000259,2.7076,-0.3007,-0.2164
dsgdb9nsd_000260,0.2579,-1.2335,0.0018
dsgdb9nsd_000261,-0.3168,-2.5226,0
dsgdb9nsd_000262,-0.3435,-3.3927,0.0519
dsgdb9nsd_000265,0.9739,-1.6745,0.0001
dsgdb9nsd_000269,-0.0259,-4.2902,-0.1294
dsgdb9nsd_000270,0.4891,-2.0969,-0.0421
dsgdb9nsd_000271,14.8121,-1.367,-0.4129
dsgdb9nsd_000274,0.0135,0.0323,-0.0827
dsgdb9nsd_000281,-0.5991,0.9994,0.0018
dsgdb9nsd_000285,-0.3193,0.2795,-3.4137
dsgdb9nsd_000287,1.2703,2.6031,0.4445
dsgdb9nsd_000288,-1.7282,3.6352,-0.8292
dsgdb9nsd_000289,1.7284,3.0819,0.0001
dsgdb9nsd_000290,1.6245,3.1186,1.0471
dsgdb9nsd_000294,0.0168,0.018,0
dsgdb9nsd_000295,-0.1002,0,1.6329
dsgdb9nsd_000298,2.2274,0.8058,0.7546
dsgdb9nsd_000299,-0.2681,-1.0442,0.6886
dsgdb9nsd_000300,-0.1375,-0.6074,1.8697
dsgdb9nsd_000304,-0.0827,0.9696,0.6155
dsgdb9nsd_000306,2.8898,0,0.2394
dsgdb9nsd_000308,3.5792,2.0581,0.509
dsgdb9nsd_000312,0,1.4395,0.5982
dsgdb9nsd_000313,-0.1073,1.0236,0.9461
dsgdb9nsd_000316,-0.2077,-0.0001,-0.0002
dsgdb9nsd_000319,0.4404,-1.2539,0.0001
dsgdb9nsd_000320,-1.2221,-1.2684,0
dsgdb9nsd_000326,0,-3.4458,0.0014
dsgdb9nsd_000328,-2.7404,2.4275,0.8034
dsgdb9nsd_000329,0,3.8506,1.4855
dsgdb9nsd_000330,-1.8232,1.7037,0.2596
dsgdb9nsd_000331,1.1076,3.2986,0.9906
dsgdb9nsd_000332,0.0001,-1.0837,-0.7709
dsgdb9nsd_000337,1.0885,-1.5167,1.0993
dsgdb9nsd_000338,-2.1379,-0.6052,1.9858
dsgdb9nsd_000340,1.8343,-1.5733,-0.0022
dsgdb9nsd_000341,-0.0147,-0.6158,-0.0001
dsgdb9nsd_000343,-3.4914,3.6626,-0.6422
dsgdb9nsd_000346,3.1146,-1.6321,0.0004
dsgdb9nsd_000349,-0.1288,-1.7508,0
dsgdb9nsd_000352,2.8738,-2.9518,-0.0005
dsgdb9nsd_000353,0.7885,-0.6783,0.0002
dsgdb9nsd_000354,-2.0663,-3.0996,0.2858
dsgdb9nsd_000355,-3.4248,-4.0195,-0.0004
dsgdb9nsd_000356,-3.0313,-2.2491,0
dsgdb9nsd_000358,0,-2.5012,0
dsgdb9nsd_000360,-0.8638,-3.3118,0.121
dsgdb9nsd_000361,-0.4381,-1.5724,-0.0001
dsgdb9nsd_000363,-0.0001,-3.5856,0.0005
dsgdb9nsd_000364,0.5006,-2.2414,-0.0014
dsgdb9nsd_000366,2.6433,-0.9653,0.0006
dsgdb9nsd_000367,0,-5.1139,0
dsgdb9nsd_000368,0.437,0.7608,0.0141
dsgdb9nsd_000369,0.5321,-0.9186,0.7782
dsgdb9nsd_000370,3.7204,0.1511,0.3186
dsgdb9nsd_000371,0.6919,0.1503,0.0359
dsgdb9nsd_000374,-0.1905,-0.9909,-0.8657
dsgdb9nsd_000375,3.3157,-0.0319,-0.4517
dsgdb9nsd_000376,3.8797,2.0913,0.0066
dsgdb9nsd_000377,0.7035,0.8669,0.8613
dsgdb9nsd_000378,1.7612,2.3381,1.3243
dsgdb9nsd_000379,4.3918,-0.7673,1.0245
dsgdb9nsd_000380,4.7869,-0.9019,-0.1644
dsgdb9nsd_000382,-1.8148,0.1245,-1.1888
dsgdb9nsd_000385,-2.4385,0.9918,0.8357
dsgdb9nsd_000387,-3.7182,0.3822,0.81
dsgdb9nsd_000388,2.65,0.4269,0.743
dsgdb9nsd_000389,-0.5077,-1.1275,0.3588
dsgdb9nsd_000392,0.2105,-1.0224,0.8532
dsgdb9nsd_000393,-0.446,0.4386,0.8279
dsgdb9nsd_000394,-0.0002,-1.0818,-0.9407
dsgdb9nsd_000395,-1.8863,-0.3543,1.3581
dsgdb9nsd_000396,1.9978,0.551,0.8595
dsgdb9nsd_000397,0.0001,0.3079,1.7445
dsgdb9nsd_000398,-0.7652,0.0176,0
dsgdb9nsd_000399,-4.1202,0.4287,-0.0004
dsgdb9nsd_000400,1.1151,1.2637,-0.9084
dsgdb9nsd_000401,4.5359,1.6696,-0.9139
dsgdb9nsd_000402,-0.155,0.705,-1.5951
dsgdb9nsd_000403,3.3029,1.0447,-1.6518
dsgdb9nsd_000405,0.1743,-0.4563,1.0995
dsgdb9nsd_000406,-3.353,0.053,1.1722
dsgdb9nsd_000410,-1.8411,-1.5003,0.0004
dsgdb9nsd_000411,0.4405,-0.4752,-1.1507
dsgdb9nsd_000414,-0.0876,0.0607,-0.0435
dsgdb9nsd_000417,-0.0095,0.4308,1.0164
dsgdb9nsd_000419,-0.7117,-2.5527,0.376
dsgdb9nsd_000420,1.6796,3.1417,-0.1456
dsgdb9nsd_000424,-0.7406,0.6246,-0.0569
dsgdb9nsd_000427,2.7729,0.7885,0.3731
dsgdb9nsd_000431,2.6514,0.5589,1.3164
dsgdb9nsd_000433,0.4081,-1.2212,0.2296
dsgdb9nsd_000434,-0.93,1.3056,0.7439
dsgdb9nsd_000436,-0.6193,0.5887,0.5608
dsgdb9nsd_000438,2.5958,0,0.0004
dsgdb9nsd_000439,3.1033,-0.9518,0
dsgdb9nsd_000441,1.6012,0.3245,0
dsgdb9nsd_000443,-3.5709,0.0026,0.0001
dsgdb9nsd_000444,-4.1551,-0.7641,0.001
dsgdb9nsd_000445,-3.1499,-0.0476,0.2043
dsgdb9nsd_000446,-1.5785,-0.7105,0.612
dsgdb9nsd_000448,-2.8451,0,0.0001
dsgdb9nsd_000449,3.7269,-0.659,0.3133
dsgdb9nsd_000450,-4.0748,1.3766,0.36
dsgdb9nsd_000452,2.5486,0.6945,0.6202
dsgdb9nsd_000453,-3.9802,0,0
dsgdb9nsd_000454,4.4839,1.893,0.2578
dsgdb9nsd_000455,0,0,-5.0602
dsgdb9nsd_000456,-0.1537,-0.1709,0.0417
dsgdb9nsd_000457,-1.5898,0.8837,0
dsgdb9nsd_000460,1.7788,-0.0691,0.4701
dsgdb9nsd_000461,-1.4812,0,-0.04
dsgdb9nsd_000464,-0.3768,1.3922,0.1536
dsgdb9nsd_000465,-1.675,0.1987,0.4037
dsgdb9nsd_000466,0.017,0,-0.0737
dsgdb9nsd_000470,-0.9433,-0.18,0.4116
dsgdb9nsd_000472,-1.1756,0.2767,1.0389
dsgdb9nsd_000476,-1.021,-1.4014,0.938
dsgdb9nsd_000477,0.0005,-0.0028,0.6618
dsgdb9nsd_000480,-1.8768,0.1067,0.1424
dsgdb9nsd_000481,-0.0644,1.1597,-1.4444
dsgdb9nsd_000482,-0.0596,0.1847,1.1246
dsgdb9nsd_000483,-1.7328,0.4062,1.3878
dsgdb9nsd_000484,0,0.0151,0
dsgdb9nsd_000485,3.854,1.0764,2.257
dsgdb9nsd_000487,-0.0001,-0.0003,-0.0007
dsgdb9nsd_000489,0,0.0001,0.0004
dsgdb9nsd_000490,2.8793,1.503,0.0002
dsgdb9nsd_000493,2.27,-0.3855,2.4287
dsgdb9nsd_000494,-0.3758,1.7651,2.8494
dsgdb9nsd_000495,-1.7999,0.7083,0.9518
dsgdb9nsd_000499,-3.2082,1.0743,1.7127
dsgdb9nsd_000500,-0.3914,3.1862,2.0751
dsgdb9nsd_000501,-0.4016,0.3387,2.0781
dsgdb9nsd_000505,0.0001,0.0007,0.0005
dsgdb9nsd_000506,0.7089,0.2328,0
dsgdb9nsd_000507,3.2715,2.4186,0
dsgdb9nsd_000508,-2.6016,0.4682,0.8826
dsgdb9nsd_000509,0.5847,4.5288,0.0017
dsgdb9nsd_000511,1.2322,-0.0639,0.0004
dsgdb9nsd_000512,-5.2384,-0.6972,-0.0001
dsgdb9nsd_000514,-5.3883,1.8932,0.0011
dsgdb9nsd_000517,0,0,0
dsgdb9nsd_000519,0,1.4538,-0.0003
dsgdb9nsd_000520,-0.4185,2.8084,0.0002
dsgdb9nsd_000521,0.3524,-1.4724,0
dsgdb9nsd_000522,0.0191,0.1484,0
dsgdb9nsd_000524,1.2881,2.5635,0.0017
dsgdb9nsd_000525,-0.8034,0.2274,0.0015
dsgdb9nsd_000526,-3.8204,1.6666,0
dsgdb9nsd_000527,-3.6967,1.8896,0.8634
dsgdb9nsd_000530,0.6383,-0.8567,0.0008
dsgdb9nsd_000531,-3.733,0.5034,0.0003
dsgdb9nsd_000532,-1.0423,1.5156,0.0002
dsgdb9nsd_000534,-2.5626,0.2624,1.1497
dsgdb9nsd_000535,1.8946,-3.1667,-0.1301
dsgdb9nsd_000536,-3.8304,0.6797,1.4273
dsgdb9nsd_000539,-2.7249,1.4312,1.1309
dsgdb9nsd_000540,-3.7549,-1.2444,-0.6503
dsgdb9nsd_000541,0.1893,2.7884,1.1667
dsgdb9nsd_000542,2.6654,-1.6443,0.6821
dsgdb9nsd_000544,0.0287,1.3182,0.0001
dsgdb9nsd_000545,0.0025,1.0198,0.0003
dsgdb9nsd_000547,1.7991,-1.3242,0.0472
dsgdb9nsd_000548,-0.0438,2.3646,-0.0008
dsgdb9nsd_000549,0,0,0.0023
dsgdb9nsd_000550,0,0,0.0002
dsgdb9nsd_000552,-0.4223,1.8014,-0.051
dsgdb9nsd_000553,1.0704,0,0.6893
dsgdb9nsd_000554,4.0782,-0.0004,0.9009
dsgdb9nsd_000555,-2.9847,0.4775,0.4334
dsgdb9nsd_000556,-3.727,1.8713,0.9834
dsgdb9nsd_000558,2.8306,-0.0006,0.5664
dsgdb9nsd_000559,2.5222,1.203,0.448
dsgdb9nsd_000561,4.0217,1.2357,0.0002
