molecule_name,X,Y,Z
dsgdb9nsd_000562,-2.0651,-0.1905,0.0001
dsgdb9nsd_000563,0.0516,-0.0344,0.0493
dsgdb9nsd_000566,-0.0476,0.8426,0.6082
dsgdb9nsd_000567,1.861,0.4223,1.0879
dsgdb9nsd_000569,2.2351,1.1962,0.4713
dsgdb9nsd_000571,-0.66,-0.1893,0.04
dsgdb9nsd_000572,-0.5063,1.7498,0.7551
dsgdb9nsd_000574,-3.6351,-1.6529,-0.2748
dsgdb9nsd_000575,-2.9809,2.9752,-1.0248
dsgdb9nsd_000576,-3.4859,3.2709,0.527
dsgdb9nsd_000577,3.7905,-1.5509,1.4896
dsgdb9nsd_000578,-2.0195,2.3522,1.3931
dsgdb9nsd_000580,1.4388,-2.2502,-0.2229
dsgdb9nsd_000584,-3.5342,1.2906,1.2185
dsgdb9nsd_000585,0.0556,-0.0023,-0.1308
dsgdb9nsd_000586,-1.5504,-0.9097,-0.6975
dsgdb9nsd_000587,1.2295,1.2152,1.0526
dsgdb9nsd_000589,-0.3603,-1.4933,0.7203
dsgdb9nsd_000593,1.0432,-1.9931,1.224
dsgdb9nsd_000594,0.5346,2.4105,0.2622
dsgdb9nsd_000595,-0.0094,1.2077,0.6921
dsgdb9nsd_000602,-0.0349,1.0539,1.4157
dsgdb9nsd_000603,-3.0852,-0.5248,1.9796
dsgdb9nsd_000605,2.7755,-1.1836,0.166
dsgdb9nsd_000606,-0.5863,-1.0166,-0.3578
dsgdb9nsd_000607,3.252,-1.4988,-1.9292
dsgdb9nsd_000608,-3.2246,0.659,0.3435
dsgdb9nsd_000609,-3.5758,-0.1379,-0.4179
dsgdb9nsd_000613,-4.114,1.364,0.6839
dsgdb9nsd_000615,1.9931,0.7644,0.8839
dsgdb9nsd_000616,-1.7735,0.8275,0.7025
dsgdb9nsd_000618,-0.6855,1.0255,-0.4049
dsgdb9nsd_000619,0.6623,-0.1043,1.062
dsgdb9nsd_000622,0.5747,-1.7906,1.017
dsgdb9nsd_000623,-0.4008,0.9074,0.073
dsgdb9nsd_000624,-1.1803,-0.8867,0.8063
dsgdb9nsd_000627,0.9765,-2.0999,0.8359
dsgdb9nsd_000629,-1.5563,-2.5961,0.5766
dsgdb9nsd_000630,0.4145,-3.4156,0.2197
dsgdb9nsd_000633,-0.6877,-2.9217,-0.0181
dsgdb9nsd_000635,-0.3912,0.542,-1.5805
dsgdb9nsd_000636,-0.1484,0,1.0196
dsgdb9nsd_000637,-0.3687,0.9628,1.1035
dsgdb9nsd_000640,0.0177,-0.1276,0
dsgdb9nsd_000642,-1.8251,0,-0.0001
dsgdb9nsd_000643,-1.3455,1.1689,-0.7349
dsgdb9nsd_000644,1.1477,0,1.3998
dsgdb9nsd_000646,0.1535,0,0
dsgdb9nsd_000647,0.6327,-0.0006,1.6797
dsgdb9nsd_000648,-0.047,0,0
dsgdb9nsd_000651,-0.1248,-0.0297,0
dsgdb9nsd_000652,-1.6805,1.0715,0
dsgdb9nsd_000653,1.1346,0.913,-0.0002
dsgdb9nsd_000654,1.5434,0.1525,0.9969
dsgdb9nsd_000655,0.4772,0.8586,0.6603
dsgdb9nsd_000659,0.0001,1.1974,0.5559
dsgdb9nsd_000660,0,0,0
dsgdb9nsd_000661,1.4445,0,1.1443
dsgdb9nsd_000662,0,0,0.1319
dsgdb9nsd_000665,-0.062,0.1689,-0.0001
dsgdb9nsd_000666,-0.401,1.062,1.1742
dsgdb9nsd_000667,-0.0412,0.5335,1.2893
dsgdb9nsd_000673,-0.0889,0,-0.1497
dsgdb9nsd_000674,-0.259,1.3724,0.0761
dsgdb9nsd_000675,-1.2098,0,-0.9867
dsgdb9nsd_000676,1.0466,0,0.1618
dsgdb9nsd_000677,-0.3169,-1.8027,0
dsgdb9nsd_000679,2.1292,0.7402,0
dsgdb9nsd_000680,2.632,0.2795,-0.4821
dsgdb9nsd_000683,-3.1708,0.5092,1.8193
dsgdb9nsd_000684,1.8452,1.1998,-1.6838
dsgdb9nsd_000692,-2.4735,0.1045,1.0007
dsgdb9nsd_000694,1.7196,0.498,0.0395
dsgdb9nsd_000695,0,0,0
dsgdb9nsd_000696,0.2089,0,1.6685
dsgdb9nsd_000697,-1.8496,0,0
dsgdb9nsd_000698,0,-1.5668,0.0001
dsgdb9nsd_000699,-0.9333,0,1.1014
dsgdb9nsd_000700,0,0,0
dsgdb9nsd_000702,-0.9757,-1.5511,0.1838
dsgdb9nsd_000704,2.0127,1.0561,1.7827
dsgdb9nsd_000705,-0.9938,2.1919,1.0957
dsgdb9nsd_000706,0,0,1.903
dsgdb9nsd_000712,1.3498,0,-3.0216
dsgdb9nsd_000714,-0.9381,-1.1966,0.878
dsgdb9nsd_000715,0,0.1518,0.2363
dsgdb9nsd_000716,0,-0.7987,-1.4919
dsgdb9nsd_000717,0,1.3838,-0.9163
dsgdb9nsd_000718,0.9203,1.2112,0.8785
dsgdb9nsd_000719,0,-0.0001,0.0001
dsgdb9nsd_000720,-1.1944,0,-1.4842
dsgdb9nsd_000721,0,3.9853,0
dsgdb9nsd_000722,4.753,0.0003,0
dsgdb9nsd_000723,0,0,-0.0004
dsgdb9nsd_000726,-2.6762,-0.0425,0.0008
dsgdb9nsd_000728,-4.6515,-1.2211,0.0003
dsgdb9nsd_000731,0.0679,4.1163,0
dsgdb9nsd_000732,3.1976,-0.5938,0.0003
dsgdb9nsd_000734,-2.392,1.9804,0.0006
dsgdb9nsd_000735,-1.8106,0.5588,0.0005
dsgdb9nsd_000738,0.5004,-0.0152,0.0003
dsgdb9nsd_000739,-0.0349,2.0652,0
dsgdb9nsd_000740,-0.4878,2.8231,-0.0001
dsgdb9nsd_000742,-3.103,2.0203,0.0002
dsgdb9nsd_000743,2.739,-0.0878,0
dsgdb9nsd_000744,-1.1938,1.9508,0.0077
dsgdb9nsd_000745,-2.8464,3.4311,-0.0003
dsgdb9nsd_000748,-5.1889,2.3689,-0.0002
dsgdb9nsd_000749,0.4899,0.0004,0.0237
dsgdb9nsd_000750,-2.4075,-1.4132,0.0006
dsgdb9nsd_000759,-4.7049,1.54,0.8424
dsgdb9nsd_000760,1.1444,-2.0982,1.1554
dsgdb9nsd_000761,-0.3379,3.8517,1.0945
dsgdb9nsd_000762,3.7146,-0.6502,1.1032
dsgdb9nsd_000766,-1.1552,0.7995,1.0982
dsgdb9nsd_000767,-1.5381,-0.5498,1.0531
dsgdb9nsd_000768,1.0778,-0.1159,1.0727
dsgdb9nsd_000771,0.9231,1.2416,0.9211
dsgdb9nsd_000772,3.7731,2.0197,0.9775
dsgdb9nsd_000773,3.5343,0.0282,0.8825
dsgdb9nsd_000774,2.1814,1.6333,0.0008
dsgdb9nsd_000775,-2.5671,4.3178,0
dsgdb9nsd_000778,2.7864,1.885,-0.0005
dsgdb9nsd_000780,-2.5641,1.2639,0.0005
dsgdb9nsd_000784,2.0954,-0.3217,0.0006
dsgdb9nsd_000785,2.7104,0.9605,0
dsgdb9nsd_000787,0.5832,-0.5723,0.0001
dsgdb9nsd_000788,0.0067,1.6519,0.0001
dsgdb9nsd_000789,-0.4264,2.6842,0.0002
dsgdb9nsd_000790,2.1597,1.3723,0.0003
dsgdb9nsd_000792,-0.0889,0.3498,0.3158
dsgdb9nsd_000796,0.471,0.5196,-0.0067
dsgdb9nsd_000798,0,0,0
dsgdb9nsd_000801,-1.11,-0.7053,0.7139
dsgdb9nsd_000802,0.9989,-0.2157,0.1835
dsgdb9nsd_000804,1.0053,0.8106,0.9569
dsgdb9nsd_000805,-0.394,0.2526,0
dsgdb9nsd_000809,1.9842,0.2838,0.3747
dsgdb9nsd_000810,-0.7067,0.4158,0.0225
dsgdb9nsd_000811,0.1392,0.3908,1.0667
dsgdb9nsd_000813,0.7412,0.3336,0.5179
dsgdb9nsd_000817,0.8755,0.2798,-0.0142
dsgdb9nsd_000818,-0.1791,0.921,0.3739
dsgdb9nsd_000820,-1.1871,0.5978,1.0451
dsgdb9nsd_000821,0.4552,0.0215,1.4309
dsgdb9nsd_000823,1.2478,0.2529,-1.6578
dsgdb9nsd_000824,-0.2522,0.8402,-1.5902
dsgdb9nsd_000826,-2.0892,0.0001,-0.0006
dsgdb9nsd_000828,-0.3914,-1.5025,-0.0001
dsgdb9nsd_000830,-2.117,2.1591,0.0033
dsgdb9nsd_000832,-1.256,1.2256,0.0017
dsgdb9nsd_000833,0.1207,-0.6413,0.0001
dsgdb9nsd_000834,0.7679,1.1273,1.1717
dsgdb9nsd_000835,-0.6257,-0.7686,1.1076
dsgdb9nsd_000837,-0.6543,-1.9639,0.0091
dsgdb9nsd_000838,1.29,0.3127,0.6933
dsgdb9nsd_000839,-0.8606,0.0046,0.0005
dsgdb9nsd_000840,0.7853,1.7226,-0.0003
dsgdb9nsd_000842,-0.9501,0.7003,1.0006
dsgdb9nsd_000845,0.1064,1.0007,0.0006
dsgdb9nsd_000846,-0.3718,0.5668,1.1052
dsgdb9nsd_000850,0.1296,-0.9266,2.2171
dsgdb9nsd_000851,1.8967,-1.0124,0.586
dsgdb9nsd_000852,-1.4148,-2.1103,1.0565
dsgdb9nsd_000854,0.339,1.2962,1.1324
dsgdb9nsd_000855,-0.3115,2.0549,1.0853
dsgdb9nsd_000857,2.7938,1.0409,0.9099
dsgdb9nsd_000858,2.0156,-0.5875,0.9621
dsgdb9nsd_000861,0,1.8965,0
dsgdb9nsd_000862,0,-0.1269,0.0001
dsgdb9nsd_000864,-0.7417,-0.1173,1.1285
dsgdb9nsd_000865,-0.4382,-0.7218,0.0012
dsgdb9nsd_000866,-0.9713,-1.4747,0.0003
dsgdb9nsd_000867,0.1692,-1.6934,1.0074
dsgdb9nsd_000868,-0.9094,-2.1424,0.0001
dsgdb9nsd_000869,0.7772,-0.0382,-0.001
dsgdb9nsd_000870,1.6734,-1.6493,1.0935
dsgdb9nsd_000872,-0.0001,0.3173,0.0011
dsgdb9nsd_000875,0.4319,-1.9828,0.002
dsgdb9nsd_000878,-0.4906,-1.0486,0.0005
dsgdb9nsd_000882,-3.7698,1.3223,-0.0033
dsgdb9nsd_000883,3.2065,3.5091,-0.0004
dsgdb9nsd_000887,4.6685,1.4649,-0.0003
dsgdb9nsd_000890,-3.8923,3.2322,1.1247
dsgdb9nsd_000893,-5.3268,1.1905,1.053
dsgdb9nsd_000901,-1.2297,-0.7495,1.1732
dsgdb9nsd_000903,2.9366,-2.0372,0.0003
dsgdb9nsd_000904,2.3713,-1.8164,1.1275
dsgdb9nsd_000905,-3.0645,-0.4199,-0.0001
dsgdb9nsd_000910,7.1885,1.7249,-0.0006
dsgdb9nsd_000912,4.4478,1.7553,0.0004
dsgdb9nsd_000913,5.2453,0,0.0003
dsgdb9nsd_000917,-1.4885,-2.1885,-0.0001
dsgdb9nsd_000918,-1.0184,-0.6945,0
dsgdb9nsd_000919,-1.8755,-2.5332,0.0001
dsgdb9nsd_000921,-4.7099,3.3201,-0.0004
dsgdb9nsd_000922,2.4434,3.0734,-0.0001
dsgdb9nsd_000928,-2.2018,0.7874,0
dsgdb9nsd_000929,-3.1613,-1.0745,0.0002
dsgdb9nsd_000930,0.3233,-0.0004,0.0336
dsgdb9nsd_000932,-1.3893,1.8879,0
dsgdb9nsd_000933,-0.5628,-0.1504,0
dsgdb9nsd_000934,2.6778,-0.0006,0.0336
dsgdb9nsd_000935,0.6564,1.6135,0.0001
dsgdb9nsd_000936,-1.564,-0.0564,0.0002
dsgdb9nsd_000938,-1.6324,1.7738,0
dsgdb9nsd_000940,-1.291,0,0.998
dsgdb9nsd_000942,-1.848,-0.1261,0.8157
dsgdb9nsd_000943,3.6685,0,0.9348
dsgdb9nsd_000945,-0.0381,0,0.6174
dsgdb9nsd_000947,-3.0979,1.7488,0.6581
dsgdb9nsd_000948,2.6127,0,0.0002
dsgdb9nsd_000950,-2.3957,1.226,0
dsgdb9nsd_000951,1.2581,3.1003,0
dsgdb9nsd_000952,0.2822,-1.3634,0
dsgdb9nsd_000953,2.4549,1.2131,0.0001
dsgdb9nsd_000957,-1.2572,0.5464,0
dsgdb9nsd_000958,-0.4118,1.3865,0
dsgdb9nsd_000959,0.4956,1.6823,-0.001
dsgdb9nsd_000961,0.5305,3.4567,0.0012
dsgdb9nsd_000965,1.4054,0.3627,1.0964
dsgdb9nsd_000966,-0.2475,1.0229,0.0006
dsgdb9nsd_000969,0.8707,-1.1556,-0.0003
dsgdb9nsd_000970,-1.1533,1.0134,-0.0012
dsgdb9nsd_000972,-0.2938,-0.3714,0.0026
dsgdb9nsd_000973,0.1347,0.7878,0.0538
dsgdb9nsd_000975,0.3247,-0.2756,0.9741
dsgdb9nsd_000976,-0.7684,1.0412,-0.89
dsgdb9nsd_000977,-0.5031,0.0525,-0.0001
dsgdb9nsd_000978,-0.3894,0.776,0.0226
dsgdb9nsd_000980,0.6179,0.4851,0.4952
dsgdb9nsd_000981,-0.1613,-0.4647,0.0001
dsgdb9nsd_000982,0.3853,1.4085,0.0001
dsgdb9nsd_000983,-0.4288,-0.2746,0.1705
dsgdb9nsd_000985,-0.5876,1.5287,0.0065
dsgdb9nsd_000986,1.553,0,0.0004
dsgdb9nsd_000987,-1.3146,0.1451,1.0861
dsgdb9nsd_000988,-0.6021,-1.6201,0.0015
dsgdb9nsd_000989,1.0697,0,0.0002
dsgdb9nsd_000991,-1.2376,-0.0063,-0.0032
dsgdb9nsd_000992,1.275,-2.8551,0.0007
dsgdb9nsd_000993,1.5036,-0.0032,-0.0015
dsgdb9nsd_000994,-1.739,2.3663,0.1386
dsgdb9nsd_000995,1.7351,1.1424,-0.0002
dsgdb9nsd_000996,1.59,0.1234,0.6576
dsgdb9nsd_000997,1.1351,0.3306,-0.1027
dsgdb9nsd_000998,-2.323,2.9658,-0.0159
dsgdb9nsd_000999,2.134,-1.2076,-0.0022
dsgdb9nsd_001000,-3.7301,1.571,0
dsgdb9nsd_001001,-3.1411,0.7458,0.0001
dsgdb9nsd_001002,-1.7639,-3.0176,0.0019
dsgdb9nsd_001004,-0.1416,-4.5771,0.0007
dsgdb9nsd_001006,-0.7523,0.5732,0.0001
dsgdb9nsd_001007,-1.4312,-2.8128,0
dsgdb9nsd_001010,0.5961,-1.3628,-0.0001
dsgdb9nsd_001011,-4.1386,-1.5228,0.0002
dsgdb9nsd_001013,2.385,-2.6747,0
dsgdb9nsd_001014,2.7559,-0.3104,0
dsgdb9nsd_001015,4.2004,3.5114,0.0002
dsgdb9nsd_001016,4.577,-1.2117,0.0001
dsgdb9nsd_001020,-0.6032,1.4939,0
dsgdb9nsd_001023,3.9724,0.2746,0.0004
dsgdb9nsd_001025,-3.4588,-2.659,0
dsgdb9nsd_001031,-4.6494,-0.3326,0.0002
dsgdb9nsd_001034,-3.3128,2.6772,0.0002
dsgdb9nsd_001037,-3.1116,-0.2333,0.0076
dsgdb9nsd_001038,2.3858,1.9272,0
dsgdb9nsd_001040,0.1623,0.4323,0.059
dsgdb9nsd_001042,0.6784,3.3381,-0.2755
dsgdb9nsd_001043,-0.243,1.3522,-0.1413
dsgdb9nsd_001044,1.1569,-0.7931,0.0474
dsgdb9nsd_001045,-1.1102,0.7031,0.7295
dsgdb9nsd_001047,-0.8263,-1.5099,0.6276
dsgdb9nsd_001048,1.7886,2.4659,0.0018
dsgdb9nsd_001050,2.1702,-2.3209,0.0013
dsgdb9nsd_001051,2.3836,-1.3872,0.4926
dsgdb9nsd_001053,-0.1851,0.1251,-0.0004
dsgdb9nsd_001054,1.5567,-0.522,-0.0001
dsgdb9nsd_001055,-1.8807,-0.5679,0.986
dsgdb9nsd_001057,2.2416,4.2671,0.686
dsgdb9nsd_001058,-0.4872,-1.3854,-0.9304
dsgdb9nsd_001059,-2.2155,2.1899,0.7577
dsgdb9nsd_001060,2.498,-0.9463,-0.0001
dsgdb9nsd_001061,-1.5038,-0.8829,0.3567
dsgdb9nsd_001062,-2.4432,2.1354,0.7482
dsgdb9nsd_001064,-0.5833,1.1787,0.0009
dsgdb9nsd_001066,0.7163,2.5541,0.7275
dsgdb9nsd_001067,1.2716,0.9118,0.7497
dsgdb9nsd_001070,2.4957,0.5696,0.001
dsgdb9nsd_001072,-0.0563,-0.1878,0.003
dsgdb9nsd_001073,2.5267,-0.8793,-0.7775
dsgdb9nsd_001076,-1.1086,0.1113,0.0004
dsgdb9nsd_001077,-2.0569,-0.0011,-0.3491
dsgdb9nsd_001078,-3.8507,0.8011,-0.812
dsgdb9nsd_001079,1.9281,-0.709,0.0001
dsgdb9nsd_001080,-3.9805,-0.7842,-0.0001
dsgdb9nsd_001083,-0.4044,-0.001,-1.2435
dsgdb9nsd_001085,3.7146,-1.281,-0.0003
dsgdb9nsd_001086,1.5376,0.577,-0.7977
dsgdb9nsd_001089,2.6412,2.4472,0.0002
dsgdb9nsd_001090,3.971,-1.7539,0.0014
dsgdb9nsd_001095,-0.1943,-1.1098,-0.5919
dsgdb9nsd_001096,0.288,-0.9546,0
dsgdb9nsd_001097,-0.3466,0.9084,-0.0001
dsgdb9nsd_001099,0.8348,-2.4591,0.0519
dsgdb9nsd_001104,0.0121,0.0001,-0.0478
dsgdb9nsd_001105,0.8035,0.7097,0.7602
dsgdb9nsd_001106,-0.1331,1.0904,0.9179
dsgdb9nsd_001107,0.8694,-0.432,1.3751
dsgdb9nsd_001108,1.1043,-4.9596,0.0004
dsgdb9nsd_001109,1.6003,-5.3907,-0.7288
dsgdb9nsd_001112,-0.0001,-0.0001,1.4832
dsgdb9nsd_001113,2.4594,0.2562,0.5925
dsgdb9nsd_001119,0,5.8161,0
dsgdb9nsd_001121,0.6086,-2.55,2.0623
dsgdb9nsd_001122,-1.2331,0.0159,-3.2029
dsgdb9nsd_001123,0.5326,-2.9607,1.5502
dsgdb9nsd_001124,0.8267,-1.3703,0.9297
dsgdb9nsd_001127,-1.991,1.342,2.6346
dsgdb9nsd_001130,0,-0.0888,0
dsgdb9nsd_001131,-1.0374,0.3049,-0.8295
dsgdb9nsd_001133,0,-0.5234,0
dsgdb9nsd_001134,-2.9998,0,0.4583
dsgdb9nsd_001135,-2.911,-0.2703,0
dsgdb9nsd_001137,3.8347,0,1.9546
dsgdb9nsd_001140,-0.2505,0.2691,-0.2748
dsgdb9nsd_001141,-0.0164,-0.083,0
dsgdb9nsd_001142,-0.074,-0.1458,1.5032
dsgdb9nsd_001143,-0.2557,1.0382,0.8671
dsgdb9nsd_001144,-0.5345,1.5637,0.9684
dsgdb9nsd_001145,0,0,-0.0814
dsgdb9nsd_001146,-0.7238,0.6328,0.8437
dsgdb9nsd_001147,-0.0001,0.0005,-1.7675
dsgdb9nsd_001149,0,-0.0001,-0.0002
dsgdb9nsd_001150,0,0,1.6818
dsgdb9nsd_001151,-0.6693,-1.246,0.0001
