molecule_name,atom_index,XX,YX,ZX,XY,YY,ZY,XZ,YZ,ZZ
dsgdb9nsd_000038,3,-832.904,-153.62,208.651,-81.3181,-374.188,224.538,200.786,225.429,284.158
dsgdb9nsd_000038,4,27.0018,3.5588,1.5078,2.6518,28.1546,6.8483,3.5154,6.9611,38.8933
dsgdb9nsd_000038,5,28.9065,2.9184,-0.5108,3.2017,28.1193,-2.2505,-0.0441,-2.1698,25.9799
dsgdb9nsd_000038,6,27.978,3.2121,1.2497,1.797,27.791,2.5622,-0.0924,2.7055,27.23
dsgdb9nsd_000038,7,20.7318,-1.0596,0.4794,-3.637,21.1343,0.1993,1.4248,-0.4528,21.8982
dsgdb9nsd_000039,0,189.208,-3.0072,-0.0012,-8.9018,170.533,0.0184,0.0006,0.0043,163.432
dsgdb9nsd_000039,1,175.271,1.5875,-0.0065,8.8298,162.472,0.0057,-0.0113,0.0215,148.82
dsgdb9nsd_000039,2,175.271,1.5875,-0.0065,8.8299,162.472,0.0064,-0.0121,0.022,148.819
dsgdb9nsd_000039,3,189.208,-3.0071,-0.0012,-8.9017,170.533,0.0179,0.0005,0.0043,163.433
dsgdb9nsd_000039,4,30.8958,-2.4772,2.702,-1.7549,29.8512,-3.7348,2.0656,-3.205,31.7492
dsgdb9nsd_000039,5,30.8959,-2.4775,-2.6939,-1.7534,29.8692,3.7425,-2.0586,3.2126,31.7351
dsgdb9nsd_000039,6,35.5321,4.1295,-0.0089,2.8261,29.7259,-0.0062,-0.0074,-0.0068,26.5242
dsgdb9nsd_000039,7,30.3817,-0.051,-0.2346,-0.394,30.8232,4.5373,0.1225,4.1637,29.8975
dsgdb9nsd_000039,8,30.383,-0.0486,0.2344,-0.3915,30.8239,-4.5388,-0.1223,-4.1647,29.8934
dsgdb9nsd_000039,9,30.3817,-0.0509,-0.2346,-0.3939,30.8231,4.5374,0.1224,4.1637,29.8975
dsgdb9nsd_000039,10,30.3831,-0.0487,0.2344,-0.3915,30.8239,-4.5387,-0.1223,-4.1647,29.8933
dsgdb9nsd_000039,11,30.8959,-2.4774,-2.6941,-1.7534,29.8688,3.7423,-2.0587,3.2125,31.7354
dsgdb9nsd_000039,12,30.8958,-2.4773,2.7018,-1.7549,29.8515,-3.735,2.0655,-3.2051,31.7488
dsgdb9nsd_000039,13,35.5321,4.1295,-0.0086,2.8261,29.7259,-0.006,-0.0071,-0.0066,26.5242
dsgdb9nsd_000040,0,188.909,-4.0135,0.0009,-9.2949,176.399,-0.0011,0.0008,-0.0009,171.702
dsgdb9nsd_000040,1,175.459,-1.2431,-0.0011,5.9681,166.668,-0.0044,0.0022,-0.0041,147.386
dsgdb9nsd_000040,2,158.863,-24.0825,-0.0091,-12.8757,115.997,-0.008,-0.0126,-0.0085,96.6789
dsgdb9nsd_000040,3,343.17,33.9486,0.0296,62.9668,297.942,0.0358,0.0212,0.0468,268.866
dsgdb9nsd_000040,4,35.3525,4.0406,-0.0003,2.7718,29.8277,-0.0003,-0.0002,-0.0004,26.7553
dsgdb9nsd_000040,5,30.5727,-2.3517,-2.6161,-2.0878,30.1439,4.1573,-1.8679,3.5712,32.1324
dsgdb9nsd_000040,6,30.5723,-2.3509,2.6166,-2.0871,30.1418,-4.1569,1.8682,-3.571,32.1342
dsgdb9nsd_000040,7,29.5796,-0.4189,0.5553,-0.7654,30.2541,-4.3972,0.2458,-3.7795,30.2842
dsgdb9nsd_000040,8,29.5803,-0.4193,-0.5551,-0.7654,30.2555,4.3969,-0.2455,3.7791,30.2821
dsgdb9nsd_000040,9,29.2716,-1.5182,1.1611,-1.178,28.0887,-3.6767,-1.2704,-3.1582,26.3639
dsgdb9nsd_000040,10,29.272,-1.5177,-1.1617,-1.178,28.089,3.6756,1.2701,3.1581,26.3639
dsgdb9nsd_000040,11,40.8913,7.6653,0.0128,5.7343,32.7039,0.0111,0.0118,0.0098,22.5643
dsgdb9nsd_000044,0,186.038,7.9046,-9.7228,2.7727,154.477,-1.9863,-11.5918,-1.3829,173.593
dsgdb9nsd_000044,1,131.235,23.3635,-27.9354,32.7338,136.806,12.65,-33.1815,6.9509,158.73
dsgdb9nsd_000044,2,129.876,17.8116,-29.1204,18.4494,146.603,1.524,-24.3774,3.7294,156.967
dsgdb9nsd_000044,3,386.03,-29.9624,-28.3077,-53.0072,197.279,-79.0903,-31.5508,-65.804,358.564
dsgdb9nsd_000044,4,30.566,0.4061,-2.7151,0.2631,27.6894,-2.2344,-2.6296,-2.1691,35.4975
dsgdb9nsd_000044,5,33.0067,4.2796,2.2747,3.7693,30.4118,1.8975,0.6593,1.5212,27.6224
dsgdb9nsd_000044,6,32.6367,-4.475,0.1228,-3.4043,30.9579,-0.81,-1.1301,0.2273,26.6173
dsgdb9nsd_000044,7,27.373,2.5641,-3.5528,-0.0363,23.1819,-0.8364,1.4086,-1.7183,36.5348
dsgdb9nsd_000044,8,31.106,-4.9097,-3.4378,-1.7548,27.5268,0.6862,-7.2345,2.1704,29.0936
dsgdb9nsd_000044,9,26.6846,0.1559,-3.6351,-2.2557,31.1277,-4.0804,0.5404,-5.7318,30.8823
dsgdb9nsd_000046,0,275.542,0.0042,-1.9138,0.0186,227.028,-0.022,34.7151,-0.0292,373.887
dsgdb9nsd_000046,1,158.564,-0.0027,41.8341,-0.0043,123.791,0.0038,65.079,0.0023,136.203
dsgdb9nsd_000046,2,191.61,-3.9484,23.7359,10.47,153.18,-1.1737,16.3648,5.0725,200.026
dsgdb9nsd_000046,3,191.61,3.9478,23.7363,-10.4707,153.178,1.169,16.3629,-5.0772,200.025
dsgdb9nsd_000046,4,32.2837,-0.0001,3.161,-0.0006,24.6746,-0.0047,2.6539,-0.0056,43.2657
dsgdb9nsd_000046,5,27.6143,-0.0004,4.0746,-0.0002,22.8329,-0.0002,-2.4706,-0.0005,34.5921
dsgdb9nsd_000046,6,32.4999,-6.7612,4.2507,-3.5144,30.7015,-1.5104,5.8185,-4.8912,30.6147
dsgdb9nsd_000046,7,27.6264,1.1062,2.9156,-1.5305,32.0839,3.6539,0.6481,6.1545,35.1432
dsgdb9nsd_000046,8,27.6266,-1.1066,2.9155,1.5305,32.0849,-3.6541,0.6483,-6.1546,35.1424
dsgdb9nsd_000046,9,32.4997,6.7609,4.2513,3.5139,30.7009,1.5105,5.8186,4.8913,30.6151
dsgdb9nsd_000047,0,165.261,0.0001,0.9611,0.0001,179.947,0,9.3748,0,151.459
dsgdb9nsd_000047,1,179.947,-0.0001,0,-0.0001,165.261,-0.9611,-0.0001,-9.3748,151.46
dsgdb9nsd_000047,2,165.261,0.0001,-0.9611,0.0001,179.947,0,-9.3748,0,151.459
dsgdb9nsd_000047,3,179.947,-0.0001,0,-0.0001,165.261,0.9611,0.0001,9.3748,151.46
dsgdb9nsd_000047,4,30.1781,0,-4.1839,0,27.682,0,-2.4588,0,30.8365
dsgdb9nsd_000047,5,35.1362,0,3.289,0,26.6796,0,1.9042,0,27.8171
dsgdb9nsd_000047,6,27.682,0,0,0,30.1781,4.1839,0,2.4588,30.8365
dsgdb9nsd_000047,7,26.6796,0,0,0,35.1362,-3.289,0,-1.9042,27.817
dsgdb9nsd_000047,8,35.1362,0,-3.289,0,26.6796,0,-1.9042,0,27.8171
dsgdb9nsd_000047,9,30.1781,0,4.1839,0,27.682,0,2.4588,0,30.8365
dsgdb9nsd_000047,10,26.6796,0,0,0,35.1362,3.289,0,1.9042,27.817
dsgdb9nsd_000047,11,27.682,0,0,0,30.1781,-4.1839,0,-2.4588,30.8365
dsgdb9nsd_000049,0,164.266,0.3623,0.1204,3.0819,187.762,-0.3369,0.4868,-0.3667,171.077
dsgdb9nsd_000049,1,-12.5665,-76.3848,0.0114,-37.061,6.0876,0.0239,-0.2137,-0.1341,130.873
dsgdb9nsd_000049,2,178.109,18.725,0.0396,13.3725,172.143,-0.1329,0.1241,-0.2807,152.755
dsgdb9nsd_000049,3,-291.887,-81.2185,-0.0995,-74.8539,-96.4436,0.0101,-1.366,-0.0598,84.7222
dsgdb9nsd_000049,4,153.695,106.795,0.3228,103.705,46.9804,-0.6395,-2.1242,0.0561,182.456
dsgdb9nsd_000049,5,28.347,0.1728,2.4613,1.604,29.7191,3.3155,3.1761,3.5354,31.0042
dsgdb9nsd_000049,6,28.6474,0.1623,-2.6237,1.7212,29.6716,-3.2005,-3.3526,-3.402,30.4737
dsgdb9nsd_000049,7,32.8111,-1.0108,0.1571,-3.0015,32.1959,-0.1484,0.2465,-0.1634,26.5538
dsgdb9nsd_000049,8,30.9492,-0.2699,3.3088,0.782,28.1024,-0.5972,3.7703,-1.0108,30.7378
dsgdb9nsd_000049,9,28.49,2.3962,-0.0041,0.168,34.587,-0.0224,-0.0082,-0.0517,26.4887
dsgdb9nsd_000049,10,30.9618,-0.2797,-3.2974,0.7792,28.1136,0.6042,-3.7739,1.0313,30.6984
dsgdb9nsd_000049,11,30.7774,-2.9815,-0.0126,-1.9441,25.9009,0.0097,-0.1102,0.0616,20.889
dsgdb9nsd_000050,0,28.575,0.0039,0.0019,0.0042,123.816,-0.0001,0.0009,0.0015,190.647
dsgdb9nsd_000050,1,75.3728,2.6389,-0.0008,-3.8502,8.2816,-0.0039,-0.0058,-0.0048,149.029
dsgdb9nsd_000050,2,43.6104,29.315,-0.0028,33.2599,40.3965,0.0016,0.0005,0.0015,170.845
dsgdb9nsd_000050,3,43.6045,-29.3157,-0.0001,-33.2603,40.4024,0.001,0.002,-0.0011,170.845
dsgdb9nsd_000050,4,75.3731,-2.6453,-0.0001,3.8433,8.2816,0.0016,-0.0069,0.0045,149.029
dsgdb9nsd_000050,5,30.0667,-0.0003,0,-0.0003,23.9038,0,0.0003,0,18.3992
dsgdb9nsd_000050,6,25.9721,0.8997,0,-0.5198,26.8723,0,-0.0003,-0.0003,22.2199
dsgdb9nsd_000050,7,26.6895,0.0808,0,-0.0487,26.2279,0,0,0,23.326
dsgdb9nsd_000050,8,26.6895,-0.0809,0,0.0487,26.2279,0,0.0001,0,23.326
dsgdb9nsd_000050,9,25.9721,-0.8996,0.0001,0.5199,26.8724,0,-0.0003,0.0003,22.2199
dsgdb9nsd_000051,0,54.0206,-49.4136,0.0057,-63.5689,78.6667,0.004,-0.0039,-0.0005,184.832
dsgdb9nsd_000051,1,38.6152,35.5733,0.0055,39.4033,45.6029,-0.0064,-0.0014,-0.0143,152.064
dsgdb9nsd_000051,2,-9.2136,-11.431,-0.0057,11.1042,62.3481,-0.0018,0.0003,0.0042,138.963
dsgdb9nsd_000051,3,-204.78,32.1873,-0.0095,27.6965,-80.8587,0.001,0.0189,0.0005,254.472
dsgdb9nsd_000051,4,29.6423,49.1331,-0.0043,26.9051,29.0638,0.0037,-0.0139,-0.0018,124.678
dsgdb9nsd_000051,5,25.2622,2.7209,0,2.2747,26.1976,0,0,0.0002,18.6614
dsgdb9nsd_000051,6,26.0006,0.5182,0,-0.4535,25.6864,0,0,-0.0009,22.7142
dsgdb9nsd_000051,7,24.7044,0.9742,0,0.2822,26.4675,0,0.0002,0,22.2385
dsgdb9nsd_000051,8,25.4505,-2.3101,0.0001,0.2739,26.2061,0,-0.0007,0,21.0189
dsgdb9nsd_000052,0,-72.0076,0.0005,-0.0052,0.0004,-20.1595,0.0065,0.0232,-0.0075,258.979
dsgdb9nsd_000052,1,-18.8477,-12.6302,-0.0112,6.1946,58.8136,-0.0023,-0.0059,-0.0074,116.788
dsgdb9nsd_000052,2,28.1813,35.4319,0.008,35.0849,53.9828,-0.0079,0.0015,-0.0008,165.513
dsgdb9nsd_000052,3,28.1812,-35.432,0.0082,-35.0848,53.9824,0.0047,-0.0001,0.0067,165.513
dsgdb9nsd_000052,4,-18.8476,12.6302,-0.0018,-6.1945,58.8136,0.0013,0.0072,-0.0128,116.788
dsgdb9nsd_000052,5,25.252,-0.8574,0,0.1716,25.5465,0,-0.0004,-0.0006,21.7434
dsgdb9nsd_000052,6,25.7081,0.3928,0,0.4375,26.3393,0,-0.0001,-0.0002,23.7365
dsgdb9nsd_000052,7,25.7081,-0.3928,0.0001,-0.4375,26.3393,0,0,0.0003,23.7365
dsgdb9nsd_000052,8,25.252,0.8574,0,-0.1716,25.5465,0.0001,0.0005,-0.0006,21.7434
dsgdb9nsd_000053,0,-93.6873,-1.0361,0.0015,57.1507,-27.7841,-0.0027,0.0163,0.0099,222.203
dsgdb9nsd_000053,1,-11.9218,-30.5442,-0.001,-21.3587,54.5032,-0.0013,0.0015,0.007,123.331
dsgdb9nsd_000053,2,-4.8801,31.1576,0.0048,14.5293,62.4043,-0.0008,0.0007,-0.006,136.031
dsgdb9nsd_000053,3,-194.644,9.705,0.0062,-6.5491,-63.3893,0.0107,0.0003,0.004,237.918
dsgdb9nsd_000053,4,-16.3976,-36.6769,-0.0055,-24.7679,48.3195,-0.001,-0.0061,0.0008,100.864
dsgdb9nsd_000053,5,24.8535,-1.3097,0,-0.4648,24.8753,-0.0001,0.0002,0.0003,22.3771
dsgdb9nsd_000053,6,24.1832,0.3061,0.0001,0.6682,26.4562,0,0.0001,-0.0004,22.7899
dsgdb9nsd_000053,7,25.876,1.8168,0,-0.5543,25.1189,0,-0.0006,0.0002,20.585
dsgdb9nsd_000055,0,152.644,-17.6653,6.7915,-17.2263,174.46,-12.7472,5.5127,-12.8144,148.086
dsgdb9nsd_000055,1,99.4742,0.0068,-4.2459,0.0069,105.983,0.0037,-3.0732,0.0022,154.32
dsgdb9nsd_000055,2,152.723,17.7128,6.8198,17.2731,174.381,12.7347,5.5398,12.8046,148.091
dsgdb9nsd_000055,3,187.165,-0.0432,-8.1079,-0.0423,147.681,0.0081,-9.0736,0.009,149.6
dsgdb9nsd_000055,4,269.665,-0.0559,-37.084,-0.0582,214.952,0.0413,-17.1178,0.0187,272.539
dsgdb9nsd_000055,5,34.2658,-1.6728,-0.6053,-3.3334,30.2353,0.2507,0.1893,-0.4095,27.8805
dsgdb9nsd_000055,6,28.6324,-0.1401,0.1568,1.4063,35.1196,1.4555,0.3986,0.1781,27.3096
dsgdb9nsd_000055,7,27.8866,-1.134,1.5672,-1.0208,29.3752,-3.5374,0.8923,-2.541,33.9858
dsgdb9nsd_000055,8,27.8912,1.1371,1.5754,1.0242,29.3701,3.5334,0.8985,2.5384,33.9865
dsgdb9nsd_000055,9,28.6296,0.154,0.1536,-1.3924,35.1228,-1.4548,0.398,-0.1779,27.3092
dsgdb9nsd_000055,10,34.2766,1.6642,-0.6062,3.3244,30.2244,-0.2493,0.1899,0.4093,27.8807
dsgdb9nsd_000055,11,32.8931,4.0282,1.4289,2.4866,30.9496,1.1301,0.4915,0.9335,27.442
dsgdb9nsd_000055,12,32.8793,-4.0326,1.4264,-2.491,30.9635,-1.1332,0.4894,-0.9345,27.4421
dsgdb9nsd_000055,13,30.8561,-0.0035,-3.7808,-0.0035,27.6038,0.004,-2.9529,0.0032,33.7033
dsgdb9nsd_000055,14,37.4613,-0.0134,-5.2786,-0.0134,25.0199,0.0054,-6.7972,0.007,34.4531
dsgdb9nsd_000056,0,171.169,-21.6553,-0.0258,-35.2972,162.031,0.0589,-0.0182,0.001,139.941
dsgdb9nsd_000056,1,-76.1301,19.2597,0.0509,8.2774,18.0103,-0.0077,0.057,-0.0052,104.882
dsgdb9nsd_000056,2,-514.741,-164.657,0.2487,-211.291,-783.107,0.0677,0.3003,0.343,351.225
dsgdb9nsd_000056,3,286.954,28.931,0.0532,30.4096,37.6975,0.0137,0.1929,0.0346,23.4353
dsgdb9nsd_000056,4,210.151,31.9027,0.0337,30.4338,69.8274,0.0079,-0.1098,-0.0286,70.9798
dsgdb9nsd_000056,5,29.2951,-1.4588,0.6885,0.7436,28.9986,-2.0755,-0.5932,-2.9606,29.9385
dsgdb9nsd_000056,6,29.3017,-1.4587,-0.6788,0.7544,29.0069,2.0784,0.6026,2.962,29.9175
dsgdb9nsd_000056,7,34.0145,2.0965,-0.0126,-2.4827,28.0942,0.0044,-0.0124,-0.0007,27.1359
dsgdb9nsd_000056,8,35.8753,1.3294,0.0093,1.9716,26.0529,0.002,-0.0072,-0.001,25.2055
dsgdb9nsd_000057,0,171.156,22.1824,0.0034,36.6314,160.146,0.0079,0.0025,0.0003,143.831
dsgdb9nsd_000057,1,-85.5623,-15.4302,-0.0093,3.5428,52.6438,-0.0004,-0.0098,-0.0006,98.4812
dsgdb9nsd_000057,2,-514.56,173.265,-0.0462,190.179,-805.002,0.0113,-0.0506,0.0421,350.482
dsgdb9nsd_000057,3,279.799,-45.3872,-0.0158,-46.8979,-4.3894,0.0035,-0.0234,0.0042,-23.6549
dsgdb9nsd_000057,4,245.264,-94.3808,-0.0244,-79.6626,-139.662,0.0036,-0.0012,-0.0047,-127.738
dsgdb9nsd_000057,5,28.8369,1.2804,0.5839,-1.1024,28.905,1.9879,-0.7687,3.0256,30.2096
dsgdb9nsd_000057,6,28.836,1.2806,-0.5854,-1.1007,28.9038,-1.9876,0.7672,-3.0253,30.2126
dsgdb9nsd_000057,7,33.93,-2.0715,0.0018,2.3093,27.8902,0.0006,0.0018,-0.0002,26.9694
dsgdb9nsd_000059,0,146.131,71.9104,0.003,104.083,164.488,0.0016,0.0009,-0.0031,161.806
dsgdb9nsd_000059,1,-30.6924,-39.9551,-0.0023,-41.4776,69.7228,-0.0007,-0.0015,0.0005,101.556
dsgdb9nsd_000059,2,-189.717,-31.5868,-0.0091,64.0402,-340.078,0.0024,-0.0149,0.0245,328.276
dsgdb9nsd_000059,3,291.457,-10.5459,-0.0028,-5.9927,41.039,0.0002,-0.0185,0.001,25.0201
dsgdb9nsd_000059,4,235.775,-14.1928,-0.0039,-33.6007,61.9633,0.0017,0.0106,-0.0003,69.0255
dsgdb9nsd_000059,5,33.694,0.4466,0.0008,6.1441,24.2456,0.0007,0.0013,0.0005,24.0953
dsgdb9nsd_000059,6,25.8603,0.9347,0.0002,-0.4554,31.9534,0.0008,-0.0005,0.0014,22.6678
dsgdb9nsd_000059,7,37.79,-0.5132,-0.001,-2.3292,25.7429,0.0002,0.0007,0,25.2495
dsgdb9nsd_000060,0,157.588,13.9222,-0.0018,22.3229,181.425,-0.0105,-0.0144,0.002,160.186
dsgdb9nsd_000060,1,-71.3417,-45.7551,0.0127,-29.6258,-23.4006,0.003,0.0235,-0.0197,94.5386
dsgdb9nsd_000060,2,-663.266,210.264,0.0811,221.266,-624.841,-0.0098,0.1225,-0.105,352.112
dsgdb9nsd_000060,3,-32.6344,-49.7133,0.0043,-41.7396,-24.1158,0.0167,0.0028,0.0226,81.9251
dsgdb9nsd_000060,4,-734.071,231.245,-0.06,195.785,-558.563,0.1465,-0.1003,0.2143,366.266
dsgdb9nsd_000060,5,29.281,0.2805,0.7237,-1.4717,28.2953,-1.9935,1.8401,-3.6733,30.3337
dsgdb9nsd_000060,6,29.2755,0.2812,-0.7195,-1.468,28.2964,1.9938,-1.8356,3.6736,30.3461
dsgdb9nsd_000060,7,33.482,-0.6157,-0.0038,3.133,29.1744,-0.0023,-0.006,-0.0014,27.1975
dsgdb9nsd_000060,8,22.7237,-1.0619,0,1.1009,21.977,0.0002,-0.0009,0.0005,22.2373
dsgdb9nsd_000063,0,166.338,12.4203,-4.6116,10.3971,180.618,-5.8441,-5.4427,-10.5135,153.16
dsgdb9nsd_000063,1,174.556,-0.0016,1.2636,-0.0005,167.372,-0.0012,1.0366,-0.0025,156.714
dsgdb9nsd_000063,2,166.336,-12.4186,-4.6126,-10.3957,180.62,5.8427,-5.4421,10.5139,153.156
dsgdb9nsd_000063,3,284.538,-0.0059,53.2797,0.0096,20.3561,0.002,56.6543,-0.0014,24.2435
dsgdb9nsd_000063,4,243.642,-0.0024,36.7962,-0.0123,63.5745,-0.0033,30.6359,-0.0013,73.579
dsgdb9nsd_000063,5,35.4179,2.523,1.4311,3.3142,29.8,0.0716,0.7719,0.1017,27.0246
dsgdb9nsd_000063,6,28.0985,0.1705,-0.9498,-1.4459,35.7585,2.3552,-0.7058,1.4134,27.195
dsgdb9nsd_000063,7,28.2379,0.9402,-1.1384,0.6443,29.7966,-2.9129,-0.1925,-1.9626,33.8428
dsgdb9nsd_000063,8,27.2649,0.0001,1.5387,0.0001,25.9262,-0.0001,0.3503,0.0001,34.019
dsgdb9nsd_000063,9,28.2377,-0.9401,-1.139,-0.6443,29.7968,2.9125,-0.1931,1.9623,33.8426
dsgdb9nsd_000063,10,28.0993,-0.1694,-0.9501,1.4473,35.7582,-2.3543,-0.7058,-1.4128,27.1944
dsgdb9nsd_000063,11,35.417,-2.524,1.4319,-3.3152,29.8004,-0.0721,0.7725,-0.102,27.0249
dsgdb9nsd_000063,12,39.5381,0.001,2.6373,-0.0009,25.3987,-0.0002,2.288,0.0002,25.7593
dsgdb9nsd_000065,0,170.334,-11.5764,-7.7176,-9.056,181.354,2.3524,-7.5801,9.9553,153.907
dsgdb9nsd_000065,1,155.184,6.3112,-2.0086,7.9447,159.462,-8.9825,-2.5121,-8.3154,133.052
dsgdb9nsd_000065,2,203.65,10.8367,-14.151,7.7625,241.664,2.8311,-11.2316,-7.254,208.2
dsgdb9nsd_000065,3,276.935,9.8302,70.4125,10.56,-28.5527,2.1235,71.3595,1.9335,-19.5946
dsgdb9nsd_000065,4,258.352,11.5111,91.6776,30.2356,-142.541,11.1419,78.3559,6.9994,-111.582
dsgdb9nsd_000065,5,35.3626,-1.5369,1.9129,-2.4305,28.524,0.0643,1.1782,-0.148,27.2445
dsgdb9nsd_000065,6,28.0247,-0.031,-0.8443,1.1514,35.6308,-2.4634,-0.6123,-1.6579,27.4335
dsgdb9nsd_000065,7,28.1762,-1.0468,-1.1927,-0.8431,29.6741,2.6418,0.1014,1.8811,33.8838
dsgdb9nsd_000065,8,26.1429,0.8478,0.7762,0.0952,25.9765,-0.8848,-0.5617,-0.0139,32.5096
dsgdb9nsd_000065,9,25.8949,0.4099,-1.473,0.5115,30.6298,-3.2074,-0.2505,-1.5081,37.3721
dsgdb9nsd_000065,10,26.4421,-1.7132,-2.7132,-3.75,38.1643,3.8489,-2.2716,1.7679,27.8306
dsgdb9nsd_000066,0,164.744,-13.4572,10.3527,-11.3519,177.778,-3.3035,10.4501,-10.6432,148.907
dsgdb9nsd_000066,1,126.262,11.7644,14.4323,12.1202,152.157,16.0838,14.3822,14.9147,113.08
dsgdb9nsd_000066,2,260.805,11.5111,-19.3176,17.0992,261.223,6.63,-2.5598,34.1234,284.285
dsgdb9nsd_000066,3,284.61,14.1032,-54.8802,15.5248,22.0953,-4.6157,-57.9007,-3.9453,28.998
dsgdb9nsd_000066,4,230.698,10.7183,-35.2878,13.7188,63.2811,-1.7325,-27.8296,-0.817,73.8698
dsgdb9nsd_000066,5,28.2819,-0.4533,0.4639,0.4753,35.3231,2.7067,0.3701,1.7772,27.557
dsgdb9nsd_000066,6,29.0946,-0.973,1.1592,-0.8216,29.4091,-2.566,-0.1867,-1.668,33.1865
dsgdb9nsd_000066,7,35.2075,-1.2223,-1.5381,-2.4528,28.3436,-0.3115,-0.4671,0.0129,27.2745
dsgdb9nsd_000066,8,25.3232,0.5567,-0.3525,0.1579,25.4358,0.8965,-0.2321,-0.4062,30.9208
dsgdb9nsd_000066,9,27.0237,1.4117,-1.9754,1.2775,30.2412,4.4634,-2.8054,3.822,38.9207
dsgdb9nsd_000066,10,38.2291,0.6855,-2.352,1.0335,25.3941,-0.2341,-1.9322,-0.1516,25.7327
dsgdb9nsd_000067,0,166.167,-13.3588,10.5013,-9.1937,180.238,-1.6164,10.2144,-9.2518,152.252
dsgdb9nsd_000067,1,128.084,11.275,12.7383,13.4307,153.555,14.0809,13.6459,13.5602,112.433
dsgdb9nsd_000067,2,259.398,1.7159,-12.1807,8.15,275.217,-4.3336,4.6842,23.4238,294.812
dsgdb9nsd_000067,3,275.635,19.7508,-68.2577,23.3932,-25.8979,-6.7453,-71.0237,-5.4855,-15.1665
dsgdb9nsd_000067,4,257.453,30.3892,-93.7009,36.6356,-148.434,-4.899,-76.7019,-2.3873,-120.601
