molecule_name,atom_index,mulliken_charge
dsgdb9nsd_000001,0,-0.535689
dsgdb9nsd_000001,1,0.133921
dsgdb9nsd_000001,2,0.133922
dsgdb9nsd_000001,3,0.133923
dsgdb9nsd_000001,4,0.133923
dsgdb9nsd_000002,0,-0.707143
dsgdb9nsd_000002,1,0.235712
dsgdb9nsd_000002,2,0.235712
dsgdb9nsd_000002,3,0.23572
dsgdb9nsd_000003,0,-0.589706
dsgdb9nsd_000003,1,0.294853
dsgdb9nsd_000003,2,0.294853
dsgdb9nsd_000005,0,-0.049655
dsgdb9nsd_000005,1,-0.188473
dsgdb9nsd_000005,2,0.238128
dsgdb9nsd_000007,0,-0.345672
dsgdb9nsd_000007,1,-0.345672
dsgdb9nsd_000007,2,0.115222
dsgdb9nsd_000007,3,0.115225
dsgdb9nsd_000007,4,0.115225
dsgdb9nsd_000007,5,0.115225
dsgdb9nsd_000007,6,0.115222
dsgdb9nsd_000007,7,0.115225
dsgdb9nsd_000008,0,-0.220179
dsgdb9nsd_000008,1,-0.403148
dsgdb9nsd_000008,2,0.102778
dsgdb9nsd_000008,3,0.102783
dsgdb9nsd_000008,4,0.131574
dsgdb9nsd_000008,5,0.286193
dsgdb9nsd_000009,0,-0.493018
dsgdb9nsd_000009,1,0.286586
dsgdb9nsd_000009,2,-0.443025
dsgdb9nsd_000009,3,0.151087
dsgdb9nsd_000009,4,0.151092
dsgdb9nsd_000009,5,0.151097
dsgdb9nsd_000009,6,0.196182
dsgdb9nsd_000010,0,-0.490926
dsgdb9nsd_000010,1,0.247402
dsgdb9nsd_000010,2,-0.285473
dsgdb9nsd_000010,3,0.17634
dsgdb9nsd_000010,4,0.176328
dsgdb9nsd_000010,5,0.176329
dsgdb9nsd_000011,0,-0.450295
dsgdb9nsd_000011,1,0.172068
dsgdb9nsd_000011,2,-0.225967
dsgdb9nsd_000011,3,0.145454
dsgdb9nsd_000011,4,0.143237
dsgdb9nsd_000011,5,0.143266
dsgdb9nsd_000011,6,0.072238
dsgdb9nsd_000012,0,-0.463064
dsgdb9nsd_000012,1,0.169708
dsgdb9nsd_000012,2,-0.304836
dsgdb9nsd_000012,3,0.264237
dsgdb9nsd_000012,4,0.26171
dsgdb9nsd_000012,5,0.072245
dsgdb9nsd_000013,0,-0.357354
dsgdb9nsd_000013,1,-0.143977
dsgdb9nsd_000013,2,-0.357354
dsgdb9nsd_000013,3,0.112012
dsgdb9nsd_000013,4,0.112009
dsgdb9nsd_000013,5,0.109753
dsgdb9nsd_000013,6,0.095569
dsgdb9nsd_000013,7,0.095569
dsgdb9nsd_000013,8,0.112009
dsgdb9nsd_000013,9,0.109753
dsgdb9nsd_000013,10,0.112012
dsgdb9nsd_000014,0,-0.354779
dsgdb9nsd_000014,1,-0.043841
dsgdb9nsd_000014,2,-0.415734
dsgdb9nsd_000014,3,0.125479
dsgdb9nsd_000014,4,0.125474
dsgdb9nsd_000014,5,0.11091
dsgdb9nsd_000014,6,0.083978
dsgdb9nsd_000014,7,0.083979
dsgdb9nsd_000014,8,0.284535
dsgdb9nsd_000017,0,-0.132563
dsgdb9nsd_000017,1,-0.132563
dsgdb9nsd_000017,2,-0.20446
dsgdb9nsd_000017,3,0.117396
dsgdb9nsd_000017,4,0.117397
dsgdb9nsd_000017,5,0.117397
dsgdb9nsd_000017,6,0.117396
dsgdb9nsd_000018,0,-0.468684
dsgdb9nsd_000018,1,0.39155
dsgdb9nsd_000018,2,-0.468683
dsgdb9nsd_000018,3,-0.28562
dsgdb9nsd_000018,4,0.136461
dsgdb9nsd_000018,5,0.142771
dsgdb9nsd_000018,6,0.136487
dsgdb9nsd_000018,7,0.136463
dsgdb9nsd_000018,8,0.14277
dsgdb9nsd_000018,9,0.136485
dsgdb9nsd_000019,0,-0.478839
dsgdb9nsd_000019,1,0.395996
dsgdb9nsd_000019,2,-0.504896
dsgdb9nsd_000019,3,-0.34849
dsgdb9nsd_000019,4,0.125842
dsgdb9nsd_000019,5,0.152191
dsgdb9nsd_000019,6,0.143537
dsgdb9nsd_000019,7,0.255104
dsgdb9nsd_000019,8,0.259555
dsgdb9nsd_000021,0,-0.370438
dsgdb9nsd_000021,1,0.064357
dsgdb9nsd_000021,2,-0.370398
dsgdb9nsd_000021,3,-0.370427
dsgdb9nsd_000021,4,0.109505
dsgdb9nsd_000021,5,0.10781
dsgdb9nsd_000021,6,0.107822
dsgdb9nsd_000021,7,0.071533
dsgdb9nsd_000021,8,0.109494
dsgdb9nsd_000021,9,0.107789
dsgdb9nsd_000021,10,0.10782
dsgdb9nsd_000021,11,0.107823
dsgdb9nsd_000021,12,0.107801
dsgdb9nsd_000021,13,0.109509
dsgdb9nsd_000023,0,0.214964
dsgdb9nsd_000023,1,0.214964
dsgdb9nsd_000023,2,-0.413295
dsgdb9nsd_000023,3,-0.413295
dsgdb9nsd_000023,4,0.198331
dsgdb9nsd_000023,5,0.198331
dsgdb9nsd_000026,0,-0.217695
dsgdb9nsd_000026,1,0.042515
dsgdb9nsd_000026,2,0.233835
dsgdb9nsd_000026,3,-0.391468
dsgdb9nsd_000026,4,0.108001
dsgdb9nsd_000026,5,0.224812
dsgdb9nsd_000027,0,-0.183635
dsgdb9nsd_000027,1,0.08224
dsgdb9nsd_000027,2,0.226189
dsgdb9nsd_000027,3,-0.269811
dsgdb9nsd_000027,4,0.145016
dsgdb9nsd_000028,0,-0.196988
dsgdb9nsd_000028,1,0.085173
dsgdb9nsd_000028,2,0.085173
dsgdb9nsd_000028,3,-0.196988
dsgdb9nsd_000028,4,0.111815
dsgdb9nsd_000028,5,0.111815
dsgdb9nsd_000029,0,-0.493528
dsgdb9nsd_000029,1,0.060056
dsgdb9nsd_000029,2,0.060213
dsgdb9nsd_000029,3,-0.493508
dsgdb9nsd_000029,4,0.144458
dsgdb9nsd_000029,5,0.144462
dsgdb9nsd_000029,6,0.144461
dsgdb9nsd_000029,7,0.144464
dsgdb9nsd_000029,8,0.144459
dsgdb9nsd_000029,9,0.144464
dsgdb9nsd_000030,0,-0.366522
dsgdb9nsd_000030,1,-0.30935
dsgdb9nsd_000030,2,0.308487
dsgdb9nsd_000030,3,-0.465859
dsgdb9nsd_000030,4,0.130303
dsgdb9nsd_000030,5,0.130303
dsgdb9nsd_000030,6,0.115232
dsgdb9nsd_000030,7,0.131213
dsgdb9nsd_000030,8,0.131216
dsgdb9nsd_000030,9,0.194978
dsgdb9nsd_000031,0,-0.373327
dsgdb9nsd_000031,1,-0.307059
dsgdb9nsd_000031,2,0.256037
dsgdb9nsd_000031,3,-0.303521
dsgdb9nsd_000031,4,0.143901
dsgdb9nsd_000031,5,0.143917
dsgdb9nsd_000031,6,0.129448
dsgdb9nsd_000031,7,0.155281
dsgdb9nsd_000031,8,0.155324
dsgdb9nsd_000032,0,-0.495906
dsgdb9nsd_000032,1,-0.271609
dsgdb9nsd_000032,2,0.279144
dsgdb9nsd_000032,3,-0.297415
dsgdb9nsd_000032,4,0.241934
dsgdb9nsd_000032,5,0.245778
dsgdb9nsd_000032,6,0.1371
dsgdb9nsd_000032,7,0.160973
dsgdb9nsd_000033,0,-0.407684
dsgdb9nsd_000033,1,-0.207413
dsgdb9nsd_000033,2,0.329634
dsgdb9nsd_000033,3,-0.448481
dsgdb9nsd_000033,4,0.291586
dsgdb9nsd_000033,5,0.119691
dsgdb9nsd_000033,6,0.119692
dsgdb9nsd_000033,7,0.202977
dsgdb9nsd_000034,0,-0.395295
dsgdb9nsd_000034,1,-0.185766
dsgdb9nsd_000034,2,0.279702
dsgdb9nsd_000034,3,-0.289706
dsgdb9nsd_000034,4,0.302962
dsgdb9nsd_000034,5,0.14405
dsgdb9nsd_000034,6,0.144054
dsgdb9nsd_000037,0,-0.243706
dsgdb9nsd_000037,1,-0.163318
dsgdb9nsd_000037,2,0.179928
dsgdb9nsd_000037,3,-0.270056
dsgdb9nsd_000037,4,0.146005
dsgdb9nsd_000037,5,0.129052
dsgdb9nsd_000037,6,0.146013
dsgdb9nsd_000037,7,0.076082
dsgdb9nsd_000038,0,-0.404641
dsgdb9nsd_000038,1,-0.143593
dsgdb9nsd_000038,2,0.120718
dsgdb9nsd_000038,3,-0.223592
dsgdb9nsd_000038,4,0.293628
dsgdb9nsd_000038,5,0.124725
dsgdb9nsd_000038,6,0.147144
dsgdb9nsd_000038,7,0.08561
dsgdb9nsd_000039,0,-0.377162
dsgdb9nsd_000039,1,-0.141333
dsgdb9nsd_000039,2,-0.141332
dsgdb9nsd_000039,3,-0.377163
dsgdb9nsd_000039,4,0.112295
dsgdb9nsd_000039,5,0.112283
dsgdb9nsd_000039,6,0.109536
dsgdb9nsd_000039,7,0.09219
dsgdb9nsd_000039,8,0.09219
dsgdb9nsd_000039,9,0.09219
dsgdb9nsd_000039,10,0.09219
dsgdb9nsd_000039,11,0.112283
dsgdb9nsd_000039,12,0.112295
dsgdb9nsd_000039,13,0.109537
dsgdb9nsd_000040,0,-0.382505
dsgdb9nsd_000040,1,-0.150133
dsgdb9nsd_000040,2,-0.049341
dsgdb9nsd_000040,3,-0.421745
dsgdb9nsd_000040,4,0.116894
dsgdb9nsd_000040,5,0.11449
dsgdb9nsd_000040,6,0.114496
dsgdb9nsd_000040,7,0.105745
dsgdb9nsd_000040,8,0.105757
dsgdb9nsd_000040,9,0.081071
dsgdb9nsd_000040,10,0.081075
dsgdb9nsd_000040,11,0.284196
dsgdb9nsd_000044,0,-0.409135
dsgdb9nsd_000044,1,0.120724
dsgdb9nsd_000044,2,-0.170075
dsgdb9nsd_000044,3,-0.233116
dsgdb9nsd_000044,4,0.126851
dsgdb9nsd_000044,5,0.121174
dsgdb9nsd_000044,6,0.129656
dsgdb9nsd_000044,7,0.090042
dsgdb9nsd_000044,8,0.11283
dsgdb9nsd_000044,9,0.111048
dsgdb9nsd_000046,0,-0.422413
dsgdb9nsd_000046,1,0.175616
dsgdb9nsd_000046,2,-0.29637
dsgdb9nsd_000046,3,-0.296382
dsgdb9nsd_000046,4,0.281172
dsgdb9nsd_000046,5,0.107916
dsgdb9nsd_000046,6,0.116753
dsgdb9nsd_000046,7,0.108479
dsgdb9nsd_000046,8,0.108476
dsgdb9nsd_000046,9,0.116755
dsgdb9nsd_000047,0,-0.191983
dsgdb9nsd_000047,1,-0.191983
dsgdb9nsd_000047,2,-0.191983
dsgdb9nsd_000047,3,-0.191983
dsgdb9nsd_000047,4,0.099233
dsgdb9nsd_000047,5,0.09275
dsgdb9nsd_000047,6,0.099233
dsgdb9nsd_000047,7,0.09275
dsgdb9nsd_000047,8,0.09275
dsgdb9nsd_000047,9,0.099233
dsgdb9nsd_000047,10,0.09275
dsgdb9nsd_000047,11,0.099233
dsgdb9nsd_000049,0,-0.465668
dsgdb9nsd_000049,1,0.372315
dsgdb9nsd_000049,2,-0.456563
dsgdb9nsd_000049,3,-0.157798
dsgdb9nsd_000049,4,-0.402673
dsgdb9nsd_000049,5,0.147442
dsgdb9nsd_000049,6,0.1481
dsgdb9nsd_000049,7,0.116076
dsgdb9nsd_000049,8,0.128342
dsgdb9nsd_000049,9,0.137501
dsgdb9nsd_000049,10,0.128327
dsgdb9nsd_000049,11,0.3046
dsgdb9nsd_000050,0,-0.214431
dsgdb9nsd_000050,1,-0.088833
dsgdb9nsd_000050,2,-0.136445
dsgdb9nsd_000050,3,-0.136444
dsgdb9nsd_000050,4,-0.088832
dsgdb9nsd_000050,5,0.260046
dsgdb9nsd_000050,6,0.112688
dsgdb9nsd_000050,7,0.089782
dsgdb9nsd_000050,8,0.089782
dsgdb9nsd_000050,9,0.112688
dsgdb9nsd_000051,0,-0.225464
dsgdb9nsd_000051,1,-0.103646
dsgdb9nsd_000051,2,-0.073373
dsgdb9nsd_000051,3,-0.248011
dsgdb9nsd_000051,4,0.019511
dsgdb9nsd_000051,5,0.266773
dsgdb9nsd_000051,6,0.127169
dsgdb9nsd_000051,7,0.108019
dsgdb9nsd_000051,8,0.129022
dsgdb9nsd_000052,0,-0.133897
dsgdb9nsd_000052,1,0.001573
dsgdb9nsd_000052,2,-0.177809
dsgdb9nsd_000052,3,-0.177808
dsgdb9nsd_000052,4,0.001572
dsgdb9nsd_000052,5,0.133394
dsgdb9nsd_000052,6,0.10979
dsgdb9nsd_000052,7,0.10979
dsgdb9nsd_000052,8,0.133394
dsgdb9nsd_000053,0,-0.136277
dsgdb9nsd_000053,1,-0.026165
dsgdb9nsd_000053,2,-0.10193
dsgdb9nsd_000053,3,-0.253694
dsgdb9nsd_000053,4,0.087025
dsgdb9nsd_000053,5,0.149009
dsgdb9nsd_000053,6,0.128482
dsgdb9nsd_000053,7,0.153549
dsgdb9nsd_000055,0,-0.402112
dsgdb9nsd_000055,1,0.360402
dsgdb9nsd_000055,2,-0.402113
dsgdb9nsd_000055,3,-0.37973
dsgdb9nsd_000055,4,-0.457482
dsgdb9nsd_000055,5,0.099375
dsgdb9nsd_000055,6,0.120148
dsgdb9nsd_000055,7,0.111874
dsgdb9nsd_000055,8,0.111873
dsgdb9nsd_000055,9,0.120148
dsgdb9nsd_000055,10,0.099376
dsgdb9nsd_000055,11,0.118795
dsgdb9nsd_000055,12,0.118794
dsgdb9nsd_000055,13,0.108407
dsgdb9nsd_000055,14,0.272245
dsgdb9nsd_000056,0,-0.479114
dsgdb9nsd_000056,1,0.268536
dsgdb9nsd_000056,2,-0.268776
dsgdb9nsd_000056,3,0.259093
dsgdb9nsd_000056,4,-0.444413
dsgdb9nsd_000056,5,0.150297
dsgdb9nsd_000056,6,0.150217
dsgdb9nsd_000056,7,0.146239
dsgdb9nsd_000056,8,0.217922
dsgdb9nsd_000057,0,-0.48015
dsgdb9nsd_000057,1,0.312774
dsgdb9nsd_000057,2,-0.244595
dsgdb9nsd_000057,3,0.209217
dsgdb9nsd_000057,4,-0.292368
dsgdb9nsd_000057,5,0.1672
dsgdb9nsd_000057,6,0.167209
dsgdb9nsd_000057,7,0.160713
dsgdb9nsd_000059,0,-0.519784
dsgdb9nsd_000059,1,0.29045
dsgdb9nsd_000059,2,-0.330056
dsgdb9nsd_000059,3,0.260981
dsgdb9nsd_000059,4,-0.455454
dsgdb9nsd_000059,5,0.269233
dsgdb9nsd_000059,6,0.269781
dsgdb9nsd_000059,7,0.214849
dsgdb9nsd_000060,0,-0.478602
dsgdb9nsd_000060,1,0.303736
dsgdb9nsd_000060,2,-0.264348
dsgdb9nsd_000060,3,0.075714
dsgdb9nsd_000060,4,-0.208638
dsgdb9nsd_000060,5,0.158933
dsgdb9nsd_000060,6,0.158933
dsgdb9nsd_000060,7,0.147007
dsgdb9nsd_000060,8,0.107264
dsgdb9nsd_000063,0,-0.375564
dsgdb9nsd_000063,1,-0.118476
dsgdb9nsd_000063,2,-0.375558
dsgdb9nsd_000063,3,0.337405
dsgdb9nsd_000063,4,-0.494329
dsgdb9nsd_000063,5,0.112341
dsgdb9nsd_000063,6,0.125214
dsgdb9nsd_000063,7,0.125408
dsgdb9nsd_000063,8,0.106473
dsgdb9nsd_000063,9,0.125407
dsgdb9nsd_000063,10,0.125215
dsgdb9nsd_000063,11,0.112337
dsgdb9nsd_000063,12,0.194127
dsgdb9nsd_000065,0,-0.370806
dsgdb9nsd_000065,1,-0.095207
dsgdb9nsd_000065,2,-0.490579
dsgdb9nsd_000065,3,0.247725
dsgdb9nsd_000065,4,-0.321979
dsgdb9nsd_000065,5,0.139342
dsgdb9nsd_000065,6,0.138459
dsgdb9nsd_000065,7,0.132818
dsgdb9nsd_000065,8,0.135437
dsgdb9nsd_000065,9,0.240078
dsgdb9nsd_000065,10,0.244712
dsgdb9nsd_000066,0,-0.38681
dsgdb9nsd_000066,1,-0.009018
dsgdb9nsd_000066,2,-0.413331
dsgdb9nsd_000066,3,0.308396
dsgdb9nsd_000066,4,-0.478811
dsgdb9nsd_000066,5,0.127277
dsgdb9nsd_000066,6,0.118674
dsgdb9nsd_000066,7,0.126769
dsgdb9nsd_000066,8,0.121251
dsgdb9nsd_000066,9,0.284148
dsgdb9nsd_000066,10,0.201456
dsgdb9nsd_000067,0,-0.397441
dsgdb9nsd_000067,1,0.011783
dsgdb9nsd_000067,2,-0.402894
dsgdb9nsd_000067,3,0.247225
dsgdb9nsd_000067,4,-0.313726
dsgdb9nsd_000067,5,0.139959
dsgdb9nsd_000067,6,0.142819
dsgdb9nsd_000067,7,0.132079
dsgdb9nsd_000067,8,0.145109
dsgdb9nsd_000067,9,0.295086
dsgdb9nsd_000068,0,-0.398044
dsgdb9nsd_000068,1,-0.040884
dsgdb9nsd_000068,2,-0.398015
dsgdb9nsd_000068,3,0.170985
dsgdb9nsd_000068,4,-0.246859
dsgdb9nsd_000068,5,0.124949
dsgdb9nsd_000068,6,0.12968
dsgdb9nsd_000068,7,0.12112
dsgdb9nsd_000068,8,0.096661
dsgdb9nsd_000068,9,0.121119
dsgdb9nsd_000068,10,0.129715
dsgdb9nsd_000068,11,0.124949
dsgdb9nsd_000068,12,0.064624
dsgdb9nsd_000075,0,-0.320553
dsgdb9nsd_000075,1,-0.3263
dsgdb9nsd_000075,2,0.443149
dsgdb9nsd_000075,3,-0.559814
dsgdb9nsd_000075,4,-0.385844
dsgdb9nsd_000075,5,0.11875
dsgdb9nsd_000075,6,0.120168
dsgdb9nsd_000075,7,0.167942
dsgdb9nsd_000075,8,0.23865
dsgdb9nsd_000075,9,0.244639
dsgdb9nsd_000075,10,0.259213
dsgdb9nsd_000076,0,-0.222028
dsgdb9nsd_000076,1,-0.225889
dsgdb9nsd_000076,2,0.400525
dsgdb9nsd_000076,3,-0.457986
dsgdb9nsd_000076,4,-0.524657
dsgdb9nsd_000076,5,0.135613
dsgdb9nsd_000076,6,0.135603
dsgdb9nsd_000076,7,0.122801
dsgdb9nsd_000076,8,0.145967
dsgdb9nsd_000076,9,0.1255
dsgdb9nsd_000076,10,0.145966
dsgdb9nsd_000076,11,0.218587
dsgdb9nsd_000077,0,-0.234936
dsgdb9nsd_000077,1,-0.224936
dsgdb9nsd_000077,2,0.428926
dsgdb9nsd_000077,3,-0.477154
dsgdb9nsd_000077,4,-0.349857
dsgdb9nsd_000077,5,0.13962
dsgdb9nsd_000077,6,0.139619
dsgdb9nsd_000077,7,0.131072
dsgdb9nsd_000077,8,0.149754
dsgdb9nsd_000077,9,0.148142
dsgdb9nsd_000077,10,0.149749
dsgdb9nsd_000079,0,-0.523009
dsgdb9nsd_000079,1,0.392011
dsgdb9nsd_000079,2,-0.326308
dsgdb9nsd_000079,3,-0.169514
dsgdb9nsd_000079,4,-0.38849
dsgdb9nsd_000079,5,0.262295
dsgdb9nsd_000079,6,0.254603
dsgdb9nsd_000079,7,0.116455
dsgdb9nsd_000079,8,0.089368
dsgdb9nsd_000079,9,0.292589
dsgdb9nsd_000081,0,-0.379054
dsgdb9nsd_000081,1,0.053286
dsgdb9nsd_000081,2,-0.392906
dsgdb9nsd_000081,3,-0.058665
dsgdb9nsd_000081,4,-0.423903
dsgdb9nsd_000081,5,0.13155
dsgdb9nsd_000081,6,0.103727
dsgdb9nsd_000081,7,0.105087
dsgdb9nsd_000081,8,0.081952
dsgdb9nsd_000081,9,0.111301
dsgdb9nsd_000081,10,0.109441
dsgdb9nsd_000081,11,0.114276
dsgdb9nsd_000081,12,0.07946
dsgdb9nsd_000081,13,0.078977
dsgdb9nsd_000081,14,0.285471
dsgdb9nsd_000083,0,-0.387937
dsgdb9nsd_000083,1,-0.149107
dsgdb9nsd_000083,2,0.064454
dsgdb9nsd_000083,3,-0.385907
dsgdb9nsd_000083,4,-0.379515
dsgdb9nsd_000083,5,0.110263
dsgdb9nsd_000083,6,0.111626
dsgdb9nsd_000083,7,0.116928
dsgdb9nsd_000083,8,0.088911
dsgdb9nsd_000083,9,0.089184
dsgdb9nsd_000083,10,0.067691
dsgdb9nsd_000083,11,0.109814
dsgdb9nsd_000083,12,0.106915
dsgdb9nsd_000083,13,0.107372
dsgdb9nsd_000083,14,0.108306
dsgdb9nsd_000083,15,0.10895
dsgdb9nsd_000083,16,0.112052
dsgdb9nsd_000084,0,-0.382306
dsgdb9nsd_000084,1,-0.149687
dsgdb9nsd_000084,2,0.152439
dsgdb9nsd_000084,3,-0.401008
