molecule_name,potential_energy
dsgdb9nsd_000001,-40.52368
dsgdb9nsd_000002,-56.56025
dsgdb9nsd_000003,-76.42608
dsgdb9nsd_000005,-93.42849
dsgdb9nsd_000007,-79.83869
dsgdb9nsd_000008,-115.7303
dsgdb9nsd_000009,-116.665
dsgdb9nsd_000010,-132.7634
dsgdb9nsd_000011,-153.843
dsgdb9nsd_000012,-169.9061
dsgdb9nsd_000013,-119.1557
dsgdb9nsd_000014,-155.0525
dsgdb9nsd_000017,-153.7999
dsgdb9nsd_000018,-193.1717
dsgdb9nsd_000019,-209.2325
dsgdb9nsd_000021,-158.4735
dsgdb9nsd_000023,-153.4972
dsgdb9nsd_000026,-190.6618
dsgdb9nsd_000027,-206.7484
dsgdb9nsd_000028,-227.8357
dsgdb9nsd_000029,-155.9928
dsgdb9nsd_000030,-155.9817
dsgdb9nsd_000031,-172.0803
dsgdb9nsd_000032,-188.1054
dsgdb9nsd_000033,-191.8715
dsgdb9nsd_000034,-207.967
dsgdb9nsd_000037,-229.0751
dsgdb9nsd_000038,-229.0531
dsgdb9nsd_000039,-158.4727
dsgdb9nsd_000040,-194.3693
dsgdb9nsd_000044,-193.1249
dsgdb9nsd_000046,-193.1201
dsgdb9nsd_000047,-157.226
dsgdb9nsd_000049,-248.4757
dsgdb9nsd_000050,-210.1842
dsgdb9nsd_000051,-226.232
dsgdb9nsd_000052,-230.039
dsgdb9nsd_000053,-246.0877
dsgdb9nsd_000055,-233.6956
dsgdb9nsd_000056,-229.9925
dsgdb9nsd_000057,-246.0819
dsgdb9nsd_000059,-246.0526
dsgdb9nsd_000060,-267.1683
dsgdb9nsd_000063,-195.2992
dsgdb9nsd_000065,-227.4296
dsgdb9nsd_000066,-231.1973
dsgdb9nsd_000067,-247.2935
dsgdb9nsd_000068,-232.4773
dsgdb9nsd_000075,-264.5962
dsgdb9nsd_000076,-248.5185
dsgdb9nsd_000077,-268.4107
dsgdb9nsd_000079,-284.4385
dsgdb9nsd_000081,-233.6876
dsgdb9nsd_000083,-197.789
dsgdb9nsd_000084,-233.692
dsgdb9nsd_000085,-233.6816
dsgdb9nsd_000087,-232.4486
dsgdb9nsd_000088,-232.4466
dsgdb9nsd_000089,-247.2817
dsgdb9nsd_000092,-267.1748
dsgdb9nsd_000094,-267.1355
dsgdb9nsd_000096,-232.4458
dsgdb9nsd_000097,-232.4406
dsgdb9nsd_000098,-232.4483
dsgdb9nsd_000099,-268.3394
dsgdb9nsd_000100,-196.5438
dsgdb9nsd_000102,-212.5637
dsgdb9nsd_000103,-232.4476
dsgdb9nsd_000104,-268.3415
dsgdb9nsd_000105,-195.2756
dsgdb9nsd_000106,-231.1614
dsgdb9nsd_000107,-192.8014
dsgdb9nsd_000111,-246.0779
dsgdb9nsd_000112,-263.3489
dsgdb9nsd_000113,-283.2119
dsgdb9nsd_000114,-283.2355
dsgdb9nsd_000115,-192.8281
dsgdb9nsd_000117,-229.994
dsgdb9nsd_000118,-231.2004
dsgdb9nsd_000119,-195.3095
dsgdb9nsd_000120,-248.4964
dsgdb9nsd_000121,-195.299
dsgdb9nsd_000124,-231.1809
dsgdb9nsd_000125,-247.2765
dsgdb9nsd_000126,-231.1956
dsgdb9nsd_000127,-247.2935
dsgdb9nsd_000129,-248.5388
dsgdb9nsd_000130,-268.3977
dsgdb9nsd_000131,-268.3617
dsgdb9nsd_000132,-268.3721
dsgdb9nsd_000133,-197.7896
dsgdb9nsd_000134,-233.6861
dsgdb9nsd_000135,-233.6788
dsgdb9nsd_000136,-233.684
dsgdb9nsd_000137,-269.5788
dsgdb9nsd_000138,-269.5817
dsgdb9nsd_000139,-194.0538
dsgdb9nsd_000140,-210.081
dsgdb9nsd_000141,-229.9461
dsgdb9nsd_000142,-210.1519
dsgdb9nsd_000144,-246.0395
dsgdb9nsd_000145,-231.2358
dsgdb9nsd_000149,-196.543
dsgdb9nsd_000150,-232.442
dsgdb9nsd_000151,-212.5653
dsgdb9nsd_000152,-232.4311
dsgdb9nsd_000155,-268.3395
dsgdb9nsd_000157,-247.2968
dsgdb9nsd_000158,-231.2348
dsgdb9nsd_000159,-196.5731
dsgdb9nsd_000161,-268.3664
dsgdb9nsd_000162,-195.2958
dsgdb9nsd_000164,-231.1939
dsgdb9nsd_000165,-226.2157
dsgdb9nsd_000166,-242.2392
dsgdb9nsd_000168,-242.2555
dsgdb9nsd_000169,-242.2459
dsgdb9nsd_000170,-246.0521
dsgdb9nsd_000171,-262.0805
dsgdb9nsd_000172,-262.1031
dsgdb9nsd_000173,-262.112
dsgdb9nsd_000174,-278.1092
dsgdb9nsd_000179,-323.6913
dsgdb9nsd_000183,-322.4351
dsgdb9nsd_000188,-321.3394
dsgdb9nsd_000189,-341.1964
dsgdb9nsd_000190,-249.5073
dsgdb9nsd_000191,-269.365
dsgdb9nsd_000192,-285.4145
dsgdb9nsd_000193,-285.4162
dsgdb9nsd_000195,-285.4001
dsgdb9nsd_000197,-301.4566
dsgdb9nsd_000198,-285.4066
dsgdb9nsd_000199,-301.4533
dsgdb9nsd_000200,-301.4649
dsgdb9nsd_000201,-249.5052
dsgdb9nsd_000202,-265.556
dsgdb9nsd_000205,-265.5375
dsgdb9nsd_000209,-285.4028
dsgdb9nsd_000214,-232.2648
dsgdb9nsd_000215,-248.3006
dsgdb9nsd_000217,-264.3388
dsgdb9nsd_000218,-280.3793
dsgdb9nsd_000221,-266.7496
dsgdb9nsd_000224,-271.7963
dsgdb9nsd_000227,-308.9095
dsgdb9nsd_000228,-237.105
dsgdb9nsd_000229,-273.0112
dsgdb9nsd_000230,-272.9988
dsgdb9nsd_000231,-269.3237
dsgdb9nsd_000232,-285.3834
dsgdb9nsd_000234,-270.526
dsgdb9nsd_000236,-285.4072
dsgdb9nsd_000237,-285.3707
dsgdb9nsd_000238,-301.4672
dsgdb9nsd_000239,-302.6853
dsgdb9nsd_000240,-322.5438
dsgdb9nsd_000244,-322.5479
dsgdb9nsd_000249,-338.6042
dsgdb9nsd_000250,-234.6169
dsgdb9nsd_000254,-266.7282
dsgdb9nsd_000256,-287.8584
dsgdb9nsd_000258,-307.6949
dsgdb9nsd_000259,-287.8103
dsgdb9nsd_000260,-307.7031
dsgdb9nsd_000261,-271.8064
dsgdb9nsd_000262,-287.8672
dsgdb9nsd_000265,-307.7326
dsgdb9nsd_000269,-323.7477
dsgdb9nsd_000270,-323.764
dsgdb9nsd_000271,-323.6907
dsgdb9nsd_000274,-237.1058
dsgdb9nsd_000281,-322.5659
dsgdb9nsd_000285,-287.8676
dsgdb9nsd_000287,-307.7114
dsgdb9nsd_000288,-323.7729
dsgdb9nsd_000289,-287.8537
dsgdb9nsd_000290,-303.9055
dsgdb9nsd_000294,-235.8651
dsgdb9nsd_000295,-271.7686
dsgdb9nsd_000298,-307.6633
dsgdb9nsd_000299,-271.7633
dsgdb9nsd_000300,-307.6637
dsgdb9nsd_000304,-251.8859
dsgdb9nsd_000306,-270.5656
dsgdb9nsd_000308,-306.4995
dsgdb9nsd_000312,-271.7708
dsgdb9nsd_000313,-271.7674
dsgdb9nsd_000316,-234.5997
dsgdb9nsd_000319,-270.5036
dsgdb9nsd_000320,-286.5178
dsgdb9nsd_000326,-341.1434
dsgdb9nsd_000328,-248.216
dsgdb9nsd_000329,-264.3087
dsgdb9nsd_000330,-264.2444
dsgdb9nsd_000331,-280.3357
dsgdb9nsd_000332,-268.0144
dsgdb9nsd_000337,-305.2005
dsgdb9nsd_000338,-321.2934
dsgdb9nsd_000340,-302.6765
dsgdb9nsd_000341,-322.5614
dsgdb9nsd_000343,-281.5652
dsgdb9nsd_000346,-285.4005
dsgdb9nsd_000349,-305.227
dsgdb9nsd_000352,-321.2893
dsgdb9nsd_000353,-306.4864
dsgdb9nsd_000354,-302.6541
dsgdb9nsd_000355,-322.5372
dsgdb9nsd_000356,-342.4002
dsgdb9nsd_000358,-271.8074
dsgdb9nsd_000360,-287.8628
dsgdb9nsd_000361,-307.7285
dsgdb9nsd_000363,-303.9067
dsgdb9nsd_000364,-323.7765
dsgdb9nsd_000366,-343.6265
dsgdb9nsd_000367,-343.5858
dsgdb9nsd_000368,-287.8265
dsgdb9nsd_000369,-270.5136
dsgdb9nsd_000370,-286.6118
dsgdb9nsd_000371,-234.615
dsgdb9nsd_000374,-270.5148
dsgdb9nsd_000375,-286.6111
dsgdb9nsd_000376,-266.7348
dsgdb9nsd_000377,-270.5009
dsgdb9nsd_000378,-286.6017
dsgdb9nsd_000379,-302.6415
dsgdb9nsd_000380,-282.7765
dsgdb9nsd_000382,-306.4154
dsgdb9nsd_000385,-271.7927
dsgdb9nsd_000387,-287.8511
dsgdb9nsd_000388,-307.6832
dsgdb9nsd_000389,-343.5984
dsgdb9nsd_000392,-273.003
dsgdb9nsd_000393,-272.9988
dsgdb9nsd_000394,-273.0094
dsgdb9nsd_000395,-308.91
dsgdb9nsd_000396,-308.8987
dsgdb9nsd_000397,-344.8082
dsgdb9nsd_000398,-233.3735
dsgdb9nsd_000399,-249.472
dsgdb9nsd_000400,-249.4
dsgdb9nsd_000401,-265.4967
dsgdb9nsd_000402,-269.2701
dsgdb9nsd_000403,-285.3647
dsgdb9nsd_000405,-269.2709
dsgdb9nsd_000406,-285.3671
dsgdb9nsd_000410,-306.4591
dsgdb9nsd_000411,-271.7601
dsgdb9nsd_000414,-235.8622
dsgdb9nsd_000417,-271.7527
dsgdb9nsd_000419,-270.5662
dsgdb9nsd_000420,-286.6256
dsgdb9nsd_000424,-306.4601
dsgdb9nsd_000427,-322.5254
dsgdb9nsd_000431,-342.3884
dsgdb9nsd_000433,-271.7655
dsgdb9nsd_000434,-271.7636
dsgdb9nsd_000436,-307.6702
dsgdb9nsd_000438,-269.3606
dsgdb9nsd_000439,-285.422
dsgdb9nsd_000441,-321.3341
dsgdb9nsd_000443,-269.369
dsgdb9nsd_000444,-285.4233
dsgdb9nsd_000445,-286.6267
dsgdb9nsd_000446,-322.5205
dsgdb9nsd_000448,-270.5934
dsgdb9nsd_000449,-286.6531
dsgdb9nsd_000450,-306.5168
dsgdb9nsd_000452,-342.4094
dsgdb9nsd_000453,-302.6993
dsgdb9nsd_000454,-322.5642
dsgdb9nsd_000455,-342.4272
dsgdb9nsd_000456,-234.6667
dsgdb9nsd_000457,-270.5592
dsgdb9nsd_000460,-286.6201
dsgdb9nsd_000461,-270.5623
dsgdb9nsd_000464,-270.5577
dsgdb9nsd_000465,-270.5622
dsgdb9nsd_000466,-235.8919
dsgdb9nsd_000470,-307.6936
dsgdb9nsd_000472,-307.6871
dsgdb9nsd_000476,-307.6594
dsgdb9nsd_000477,-343.5645
dsgdb9nsd_000480,-270.5078
dsgdb9nsd_000481,-270.5208
dsgdb9nsd_000482,-270.5177
dsgdb9nsd_000483,-306.405
dsgdb9nsd_000484,-229.6622
dsgdb9nsd_000485,-245.7487
dsgdb9nsd_000487,-232.1243
dsgdb9nsd_000489,-264.3164
dsgdb9nsd_000490,-266.8248
dsgdb9nsd_000493,-285.3251
dsgdb9nsd_000494,-301.4182
dsgdb9nsd_000495,-269.3006
dsgdb9nsd_000499,-305.2158
dsgdb9nsd_000500,-321.3076
dsgdb9nsd_000501,-322.5038
dsgdb9nsd_000505,-232.1581
dsgdb9nsd_000506,-232.13
dsgdb9nsd_000507,-248.2273
dsgdb9nsd_000508,-269.312
dsgdb9nsd_000509,-302.663
dsgdb9nsd_000511,-232.1449
dsgdb9nsd_000512,-248.2358
dsgdb9nsd_000514,-284.1235
dsgdb9nsd_000517,-234.6261
dsgdb9nsd_000519,-306.4079
dsgdb9nsd_000520,-287.8128
dsgdb9nsd_000521,-270.5237
dsgdb9nsd_000522,-234.6268
dsgdb9nsd_000524,-287.8187
dsgdb9nsd_000525,-234.6158
dsgdb9nsd_000526,-250.7148
dsgdb9nsd_000527,-266.736
dsgdb9nsd_000530,-270.5048
dsgdb9nsd_000531,-286.6026
dsgdb9nsd_000532,-270.5116
dsgdb9nsd_000534,-271.7933
dsgdb9nsd_000535,-287.8558
dsgdb9nsd_000536,-307.7148
dsgdb9nsd_000539,-307.6895
dsgdb9nsd_000540,-323.7551
dsgdb9nsd_000541,-323.7223
dsgdb9nsd_000542,-343.613
dsgdb9nsd_000544,-273.003
dsgdb9nsd_000545,-272.9955
dsgdb9nsd_000547,-308.901
dsgdb9nsd_000548,-308.8911
dsgdb9nsd_000549,-308.8829
dsgdb9nsd_000550,-308.8997
dsgdb9nsd_000552,-269.2663
dsgdb9nsd_000553,-269.266
dsgdb9nsd_000554,-249.472
dsgdb9nsd_000555,-265.497
dsgdb9nsd_000556,-285.3615
dsgdb9nsd_000558,-270.551
dsgdb9nsd_000559,-306.4451
dsgdb9nsd_000561,-286.6078
dsgdb9nsd_000562,-286.5923
dsgdb9nsd_000563,-235.8631
dsgdb9nsd_000566,-271.7558
dsgdb9nsd_000567,-307.6476
dsgdb9nsd_000569,-307.6622
dsgdb9nsd_000571,-233.3683
dsgdb9nsd_000572,-269.2654
dsgdb9nsd_000574,-249.4671
dsgdb9nsd_000575,-265.4936
dsgdb9nsd_000576,-285.3625
dsgdb9nsd_000577,-265.4836
dsgdb9nsd_000578,-286.5749
dsgdb9nsd_000580,-286.5744
dsgdb9nsd_000584,-306.4655
dsgdb9nsd_000585,-233.3816
dsgdb9nsd_000586,-249.4096
dsgdb9nsd_000587,-269.2755
dsgdb9nsd_000589,-271.759
dsgdb9nsd_000593,-287.7769
dsgdb9nsd_000594,-307.6452
dsgdb9nsd_000595,-271.7567
dsgdb9nsd_000602,-269.2713
dsgdb9nsd_000603,-285.3655
dsgdb9nsd_000605,-265.488
dsgdb9nsd_000606,-269.2718
dsgdb9nsd_000607,-285.3692
dsgdb9nsd_000608,-270.5532
dsgdb9nsd_000609,-286.5941
dsgdb9nsd_000613,-306.4508
dsgdb9nsd_000615,-287.7923
dsgdb9nsd_000616,-307.6618
dsgdb9nsd_000618,-271.7597
dsgdb9nsd_000619,-251.8803
dsgdb9nsd_000622,-287.7746
dsgdb9nsd_000623,-271.7507
dsgdb9nsd_000624,-307.6478
dsgdb9nsd_000627,-286.5942
dsgdb9nsd_000629,-286.5995
dsgdb9nsd_000630,-286.6258
dsgdb9nsd_000633,-302.6559
dsgdb9nsd_000635,-271.7585
dsgdb9nsd_000636,-251.8854
dsgdb9nsd_000637,-271.762
dsgdb9nsd_000640,-234.6165
dsgdb9nsd_000642,-270.51
dsgdb9nsd_000643,-286.5401
dsgdb9nsd_000644,-270.5196
dsgdb9nsd_000646,-233.3826
dsgdb9nsd_000647,-269.2738
dsgdb9nsd_000648,-234.638
dsgdb9nsd_000651,-234.5925
dsgdb9nsd_000652,-270.4796
dsgdb9nsd_000653,-270.4963
dsgdb9nsd_000654,-306.3829
dsgdb9nsd_000655,-270.5576
dsgdb9nsd_000659,-271.7923
dsgdb9nsd_000660,-307.6828
dsgdb9nsd_000661,-307.6912
dsgdb9nsd_000662,-234.6158
dsgdb9nsd_000665,-234.6136
dsgdb9nsd_000666,-270.5051
dsgdb9nsd_000667,-270.5153
dsgdb9nsd_000673,-234.6493
dsgdb9nsd_000674,-270.5398
dsgdb9nsd_000675,-270.5446
dsgdb9nsd_000676,-306.4325
dsgdb9nsd_000677,-270.5528
dsgdb9nsd_000679,-306.4418
dsgdb9nsd_000680,-285.3412
dsgdb9nsd_000683,-285.3391
dsgdb9nsd_000684,-305.207
dsgdb9nsd_000692,-286.5481
dsgdb9nsd_000694,-286.5415
dsgdb9nsd_000695,-233.3392
dsgdb9nsd_000696,-249.3586
dsgdb9nsd_000697,-269.2269
dsgdb9nsd_000698,-265.3827
dsgdb9nsd_000699,-285.2464
dsgdb9nsd_000700,-305.1092
dsgdb9nsd_000702,-270.5125
dsgdb9nsd_000704,-266.6751
dsgdb9nsd_000705,-286.5406
dsgdb9nsd_000706,-306.4097
dsgdb9nsd_000712,-285.2591
dsgdb9nsd_000714,-249.3911
dsgdb9nsd_000715,-233.3645
dsgdb9nsd_000716,-249.403
dsgdb9nsd_000717,-249.3799
dsgdb9nsd_000718,-269.2528
dsgdb9nsd_000719,-232.073
dsgdb9nsd_000720,-248.1045
dsgdb9nsd_000721,-264.303
dsgdb9nsd_000722,-280.3117
dsgdb9nsd_000723,-296.3369
dsgdb9nsd_000726,-265.5394
dsgdb9nsd_000728,-281.5636
dsgdb9nsd_000731,-281.5635
dsgdb9nsd_000732,-285.3741
dsgdb9nsd_000734,-281.5924
dsgdb9nsd_000735,-301.4334
dsgdb9nsd_000738,-281.5702
dsgdb9nsd_000739,-297.5986
dsgdb9nsd_000740,-285.3779
dsgdb9nsd_000742,-301.39
dsgdb9nsd_000743,-317.4222
dsgdb9nsd_000744,-265.5318
dsgdb9nsd_000745,-281.5566
dsgdb9nsd_000748,-297.5854
dsgdb9nsd_000749,-281.5643
dsgdb9nsd_000750,-297.5917
dsgdb9nsd_000759,-317.4483
dsgdb9nsd_000760,-281.5684
dsgdb9nsd_000761,-297.5996
dsgdb9nsd_000762,-301.4056
dsgdb9nsd_000766,-281.5772
dsgdb9nsd_000767,-297.6326
dsgdb9nsd_000768,-297.6069
dsgdb9nsd_000771,-317.4732
dsgdb9nsd_000772,-317.4275
dsgdb9nsd_000773,-333.462
dsgdb9nsd_000774,-317.5119
dsgdb9nsd_000775,-337.3536
dsgdb9nsd_000778,-357.2104
dsgdb9nsd_000780,-301.439
dsgdb9nsd_000784,-301.445
dsgdb9nsd_000785,-317.4976
dsgdb9nsd_000787,-333.5017
dsgdb9nsd_000788,-321.2825
dsgdb9nsd_000789,-337.3353
dsgdb9nsd_000790,-353.3217
dsgdb9nsd_000792,-324.6163
dsgdb9nsd_000796,-327.1088
dsgdb9nsd_000798,-417.1161
dsgdb9nsd_000801,-363.009
dsgdb9nsd_000802,-325.8655
dsgdb9nsd_000804,-361.7653
dsgdb9nsd_000805,-322.1211
dsgdb9nsd_000809,-363.0074
dsgdb9nsd_000810,-325.8656
dsgdb9nsd_000811,-341.8921
dsgdb9nsd_000813,-361.7642
dsgdb9nsd_000817,-325.8962
dsgdb9nsd_000818,-361.7872
dsgdb9nsd_000820,-341.894
dsgdb9nsd_000821,-361.7617
dsgdb9nsd_000823,-340.6384
dsgdb9nsd_000824,-360.5078
dsgdb9nsd_000826,-414.385
dsgdb9nsd_000828,-451.5622
dsgdb9nsd_000830,-452.7851
dsgdb9nsd_000832,-288.8284
dsgdb9nsd_000833,-308.687
dsgdb9nsd_000834,-304.8606
dsgdb9nsd_000835,-324.7198
dsgdb9nsd_000837,-344.5835
dsgdb9nsd_000838,-304.8619
dsgdb9nsd_000839,-324.728
dsgdb9nsd_000840,-340.7893
dsgdb9nsd_000842,-340.782
dsgdb9nsd_000845,-324.7413
