molecule_name,potential_energy
dsgdb9nsd_000846,-340.7775
dsgdb9nsd_000850,-340.7555
dsgdb9nsd_000851,-340.7595
dsgdb9nsd_000852,-360.6194
dsgdb9nsd_000854,-356.825
dsgdb9nsd_000855,-376.6808
dsgdb9nsd_000857,-356.8245
dsgdb9nsd_000858,-376.6856
dsgdb9nsd_000861,-288.8304
dsgdb9nsd_000862,-308.6909
dsgdb9nsd_000864,-324.7257
dsgdb9nsd_000865,-324.7298
dsgdb9nsd_000866,-324.7428
dsgdb9nsd_000867,-340.7829
dsgdb9nsd_000868,-340.7888
dsgdb9nsd_000869,-360.6485
dsgdb9nsd_000870,-340.7767
dsgdb9nsd_000872,-320.8968
dsgdb9nsd_000875,-360.6248
dsgdb9nsd_000878,-376.6822
dsgdb9nsd_000882,-340.8061
dsgdb9nsd_000883,-360.6672
dsgdb9nsd_000887,-380.5253
dsgdb9nsd_000890,-376.7004
dsgdb9nsd_000893,-396.559
dsgdb9nsd_000901,-304.851
dsgdb9nsd_000903,-304.8702
dsgdb9nsd_000904,-320.907
dsgdb9nsd_000905,-340.7758
dsgdb9nsd_000910,-339.5706
dsgdb9nsd_000912,-359.4233
dsgdb9nsd_000913,-375.4671
dsgdb9nsd_000917,-339.5306
dsgdb9nsd_000918,-339.5468
dsgdb9nsd_000919,-355.5857
dsgdb9nsd_000921,-339.5805
dsgdb9nsd_000922,-339.5714
dsgdb9nsd_000928,-359.4377
dsgdb9nsd_000929,-375.4775
dsgdb9nsd_000930,-271.586
dsgdb9nsd_000932,-287.6224
dsgdb9nsd_000933,-303.6572
dsgdb9nsd_000934,-303.661
dsgdb9nsd_000935,-287.6246
dsgdb9nsd_000936,-303.6648
dsgdb9nsd_000938,-303.6645
dsgdb9nsd_000940,-287.6262
dsgdb9nsd_000942,-319.7042
dsgdb9nsd_000943,-319.7003
dsgdb9nsd_000945,-319.7183
dsgdb9nsd_000947,-319.7155
dsgdb9nsd_000948,-335.765
dsgdb9nsd_000950,-323.531
dsgdb9nsd_000951,-323.5265
dsgdb9nsd_000952,-339.5728
dsgdb9nsd_000953,-339.5641
dsgdb9nsd_000957,-339.5838
dsgdb9nsd_000958,-355.6276
dsgdb9nsd_000959,-288.8274
dsgdb9nsd_000961,-304.8788
dsgdb9nsd_000965,-340.7744
dsgdb9nsd_000966,-304.8618
dsgdb9nsd_000969,-324.7262
dsgdb9nsd_000970,-344.5833
dsgdb9nsd_000972,-360.6422
dsgdb9nsd_000973,-324.7268
dsgdb9nsd_000975,-340.7558
dsgdb9nsd_000976,-356.8085
dsgdb9nsd_000977,-340.7598
dsgdb9nsd_000978,-360.6162
dsgdb9nsd_000980,-376.6737
dsgdb9nsd_000981,-340.7629
dsgdb9nsd_000982,-356.8152
dsgdb9nsd_000983,-360.6174
dsgdb9nsd_000985,-376.679
dsgdb9nsd_000986,-288.8264
dsgdb9nsd_000987,-304.8588
dsgdb9nsd_000988,-324.724
dsgdb9nsd_000989,-308.6831
dsgdb9nsd_000991,-320.8919
dsgdb9nsd_000992,-340.7589
dsgdb9nsd_000993,-340.7498
dsgdb9nsd_000994,-360.6212
dsgdb9nsd_000995,-288.8199
dsgdb9nsd_000996,-304.8544
dsgdb9nsd_000997,-324.7201
dsgdb9nsd_000998,-304.8708
dsgdb9nsd_000999,-340.7792
dsgdb9nsd_001000,-304.8694
dsgdb9nsd_001001,-340.7679
dsgdb9nsd_001002,-340.7968
dsgdb9nsd_001004,-360.6553
dsgdb9nsd_001006,-306.1924
dsgdb9nsd_001007,-302.3864
dsgdb9nsd_001010,-322.2371
dsgdb9nsd_001011,-302.4355
dsgdb9nsd_001013,-318.4799
dsgdb9nsd_001014,-338.3305
dsgdb9nsd_001015,-318.4764
dsgdb9nsd_001016,-338.3261
dsgdb9nsd_001020,-322.2381
dsgdb9nsd_001023,-322.2864
dsgdb9nsd_001025,-323.5208
dsgdb9nsd_001031,-323.5199
dsgdb9nsd_001034,-359.4147
dsgdb9nsd_001037,-340.7505
dsgdb9nsd_001038,-360.6088
dsgdb9nsd_001040,-308.6818
dsgdb9nsd_001042,-304.8742
dsgdb9nsd_001043,-324.7329
dsgdb9nsd_001044,-304.8493
dsgdb9nsd_001045,-324.7092
dsgdb9nsd_001047,-340.7675
dsgdb9nsd_001048,-324.7082
dsgdb9nsd_001050,-340.7609
dsgdb9nsd_001051,-360.618
dsgdb9nsd_001053,-360.6283
dsgdb9nsd_001054,-340.7635
dsgdb9nsd_001055,-324.7208
dsgdb9nsd_001057,-340.7637
dsgdb9nsd_001058,-360.6249
dsgdb9nsd_001059,-340.7712
dsgdb9nsd_001060,-360.6284
dsgdb9nsd_001061,-288.8218
dsgdb9nsd_001062,-304.873
dsgdb9nsd_001064,-324.7292
dsgdb9nsd_001066,-320.903
dsgdb9nsd_001067,-324.7045
dsgdb9nsd_001070,-340.7654
dsgdb9nsd_001072,-360.6203
dsgdb9nsd_001073,-324.7196
dsgdb9nsd_001076,-360.6241
dsgdb9nsd_001077,-288.8173
dsgdb9nsd_001078,-304.8658
dsgdb9nsd_001079,-287.5575
dsgdb9nsd_001080,-303.6031
dsgdb9nsd_001083,-309.8438
dsgdb9nsd_001085,-290.0333
dsgdb9nsd_001086,-309.8371
dsgdb9nsd_001089,-327.1754
dsgdb9nsd_001090,-347.0359
dsgdb9nsd_001095,-312.328
dsgdb9nsd_001096,-312.3206
dsgdb9nsd_001097,-312.3145
dsgdb9nsd_001099,-311.121
dsgdb9nsd_001104,-276.4179
dsgdb9nsd_001105,-312.3258
dsgdb9nsd_001106,-312.3239
dsgdb9nsd_001107,-348.2302
dsgdb9nsd_001108,-342.0105
dsgdb9nsd_001109,-358.0628
dsgdb9nsd_001112,-345.8217
dsgdb9nsd_001113,-361.8868
dsgdb9nsd_001119,-393.9962
dsgdb9nsd_001121,-327.185
dsgdb9nsd_001122,-327.1844
dsgdb9nsd_001123,-343.2359
dsgdb9nsd_001124,-347.054
dsgdb9nsd_001127,-347.0246
dsgdb9nsd_001130,-276.422
dsgdb9nsd_001131,-312.3254
dsgdb9nsd_001133,-348.2291
dsgdb9nsd_001134,-325.9297
dsgdb9nsd_001135,-309.8844
dsgdb9nsd_001137,-345.8225
dsgdb9nsd_001140,-346.9901
dsgdb9nsd_001141,-275.185
dsgdb9nsd_001142,-311.0932
dsgdb9nsd_001143,-311.0901
dsgdb9nsd_001144,-327.1089
dsgdb9nsd_001145,-275.1798
dsgdb9nsd_001146,-311.0838
dsgdb9nsd_001147,-311.09
dsgdb9nsd_001149,-273.9236
dsgdb9nsd_001150,-309.8175
dsgdb9nsd_001151,-309.8268
dsgdb9nsd_001152,-345.7269
dsgdb9nsd_001154,-287.5343
dsgdb9nsd_001155,-303.6278
dsgdb9nsd_001156,-303.5653
dsgdb9nsd_001158,-307.3364
dsgdb9nsd_001159,-323.4315
dsgdb9nsd_001160,-339.5224
dsgdb9nsd_001162,-324.716
dsgdb9nsd_001163,-344.5184
dsgdb9nsd_001164,-360.6112
dsgdb9nsd_001165,-345.7977
dsgdb9nsd_001168,-325.9295
dsgdb9nsd_001170,-341.9678
dsgdb9nsd_001171,-341.9659
dsgdb9nsd_001172,-345.7366
dsgdb9nsd_001173,-361.8298
dsgdb9nsd_001174,-273.9307
dsgdb9nsd_001176,-306.0611
dsgdb9nsd_001177,-309.8343
dsgdb9nsd_001180,-309.8182
dsgdb9nsd_001185,-347.0135
dsgdb9nsd_001187,-348.2177
dsgdb9nsd_001188,-384.13
dsgdb9nsd_001190,-312.319
dsgdb9nsd_001191,-312.3144
dsgdb9nsd_001192,-312.3269
dsgdb9nsd_001193,-348.2286
dsgdb9nsd_001194,-348.213
dsgdb9nsd_001195,-308.6395
dsgdb9nsd_001196,-324.6993
dsgdb9nsd_001197,-273.9446
dsgdb9nsd_001198,-309.8463
dsgdb9nsd_001199,-306.1553
dsgdb9nsd_001200,-322.2407
dsgdb9nsd_001201,-322.2151
dsgdb9nsd_001202,-338.3013
dsgdb9nsd_001205,-324.6598
dsgdb9nsd_001206,-340.7487
dsgdb9nsd_001207,-308.6327
dsgdb9nsd_001209,-324.687
dsgdb9nsd_001211,-344.5515
dsgdb9nsd_001212,-360.6456
dsgdb9nsd_001214,-340.7922
dsgdb9nsd_001215,-340.7383
dsgdb9nsd_001216,-356.8344
dsgdb9nsd_001217,-360.6055
dsgdb9nsd_001220,-345.8098
dsgdb9nsd_001221,-361.8741
dsgdb9nsd_001222,-361.8345
dsgdb9nsd_001223,-381.7258
dsgdb9nsd_001225,-381.7308
dsgdb9nsd_001226,-361.8711
dsgdb9nsd_001227,-377.9353
dsgdb9nsd_001229,-397.7866
dsgdb9nsd_001230,-377.9182
dsgdb9nsd_001231,-397.7855
dsgdb9nsd_001234,-287.5535
dsgdb9nsd_001237,-308.6284
dsgdb9nsd_001238,-344.5257
dsgdb9nsd_001241,-306.0544
dsgdb9nsd_001243,-325.9189
dsgdb9nsd_001244,-309.8358
dsgdb9nsd_001245,-325.9349
dsgdb9nsd_001247,-311.1097
dsgdb9nsd_001249,-347.0327
dsgdb9nsd_001250,-347.0039
dsgdb9nsd_001251,-347.0134
dsgdb9nsd_001252,-363.0778
dsgdb9nsd_001254,-382.9336
dsgdb9nsd_001255,-342.0024
dsgdb9nsd_001256,-358.055
dsgdb9nsd_001257,-361.861
dsgdb9nsd_001258,-377.9169
dsgdb9nsd_001260,-327.1404
dsgdb9nsd_001261,-344.5298
dsgdb9nsd_001262,-308.6406
dsgdb9nsd_001266,-309.8346
dsgdb9nsd_001267,-345.7366
dsgdb9nsd_001268,-273.9436
dsgdb9nsd_001269,-309.8427
dsgdb9nsd_001270,-327.1361
dsgdb9nsd_001271,-363.0528
dsgdb9nsd_001272,-347.0193
dsgdb9nsd_001273,-363.0813
dsgdb9nsd_001274,-382.9476
dsgdb9nsd_001275,-311.1233
dsgdb9nsd_001278,-343.2328
dsgdb9nsd_001279,-347.0494
dsgdb9nsd_001280,-363.1031
dsgdb9nsd_001283,-363.07
dsgdb9nsd_001285,-347.0123
dsgdb9nsd_001286,-363.0732
dsgdb9nsd_001287,-363.0799
dsgdb9nsd_001289,-399.0014
dsgdb9nsd_001291,-312.3194
dsgdb9nsd_001294,-276.4227
dsgdb9nsd_001297,-312.319
dsgdb9nsd_001303,-325.9215
dsgdb9nsd_001304,-345.8141
dsgdb9nsd_001305,-325.9135
dsgdb9nsd_001307,-361.8452
dsgdb9nsd_001308,-345.7862
dsgdb9nsd_001312,-311.0858
dsgdb9nsd_001314,-346.9906
dsgdb9nsd_001317,-311.0865
dsgdb9nsd_001318,-311.0833
dsgdb9nsd_001320,-272.6944
dsgdb9nsd_001321,-288.793
dsgdb9nsd_001322,-288.7237
dsgdb9nsd_001323,-304.8205
dsgdb9nsd_001324,-308.5952
dsgdb9nsd_001325,-324.6898
dsgdb9nsd_001328,-309.8736
dsgdb9nsd_001330,-325.9039
dsgdb9nsd_001331,-345.7723
dsgdb9nsd_001333,-311.0765
dsgdb9nsd_001334,-327.114
dsgdb9nsd_001335,-346.9853
dsgdb9nsd_001337,-275.1806
dsgdb9nsd_001338,-311.0818
dsgdb9nsd_001340,-291.2055
dsgdb9nsd_001342,-346.9712
dsgdb9nsd_001343,-273.9783
dsgdb9nsd_001344,-325.9419
dsgdb9nsd_001350,-275.2084
dsgdb9nsd_001352,-311.1048
dsgdb9nsd_001353,-347.0112
dsgdb9nsd_001356,-347.0077
dsgdb9nsd_001357,-346.9797
dsgdb9nsd_001358,-382.8798
dsgdb9nsd_001359,-275.1796
dsgdb9nsd_001360,-311.0815
dsgdb9nsd_001363,-291.2023
dsgdb9nsd_001364,-306.131
dsgdb9nsd_001366,-322.2262
dsgdb9nsd_001367,-338.3116
dsgdb9nsd_001368,-343.3071
dsgdb9nsd_001369,-359.3926
dsgdb9nsd_001371,-359.3622
dsgdb9nsd_001373,-335.7116
dsgdb9nsd_001374,-339.4954
dsgdb9nsd_001376,-375.4477
dsgdb9nsd_001377,-359.382
dsgdb9nsd_001379,-396.54
dsgdb9nsd_001383,-396.551
dsgdb9nsd_001384,-306.1426
dsgdb9nsd_001385,-322.2317
dsgdb9nsd_001386,-343.3138
dsgdb9nsd_001388,-287.5456
dsgdb9nsd_001390,-307.3438
dsgdb9nsd_001392,-308.63
dsgdb9nsd_001394,-271.442
dsgdb9nsd_001396,-287.5396
dsgdb9nsd_001397,-303.635
dsgdb9nsd_001400,-319.6642
dsgdb9nsd_001403,-323.4353
dsgdb9nsd_001404,-339.5278
dsgdb9nsd_001405,-308.6188
dsgdb9nsd_001406,-324.7195
dsgdb9nsd_001407,-324.6726
dsgdb9nsd_001408,-340.7672
dsgdb9nsd_001409,-344.525
dsgdb9nsd_001413,-324.6806
dsgdb9nsd_001415,-324.6477
dsgdb9nsd_001419,-344.5158
dsgdb9nsd_001421,-345.7957
dsgdb9nsd_001422,-361.8609
dsgdb9nsd_001423,-361.8273
dsgdb9nsd_001425,-361.8512
dsgdb9nsd_001426,-381.701
dsgdb9nsd_001427,-341.9935
dsgdb9nsd_001428,-361.8531
dsgdb9nsd_001430,-341.9895
dsgdb9nsd_001433,-324.6964
dsgdb9nsd_001434,-344.5586
dsgdb9nsd_001435,-308.6286
dsgdb9nsd_001437,-324.6898
dsgdb9nsd_001444,-345.8091
dsgdb9nsd_001445,-342.0074
dsgdb9nsd_001447,-361.8659
dsgdb9nsd_001449,-358.0593
dsgdb9nsd_001450,-377.9276
dsgdb9nsd_001453,-381.7293
dsgdb9nsd_001454,-377.9091
dsgdb9nsd_001457,-377.8966
dsgdb9nsd_001459,-381.6989
dsgdb9nsd_001461,-397.7689
dsgdb9nsd_001462,-397.7551
dsgdb9nsd_001464,-345.7447
dsgdb9nsd_001465,-273.9428
dsgdb9nsd_001468,-309.83
dsgdb9nsd_001469,-325.9287
dsgdb9nsd_001471,-290.0314
dsgdb9nsd_001472,-309.8336
dsgdb9nsd_001474,-306.0457
dsgdb9nsd_001475,-309.8234
dsgdb9nsd_001476,-325.9224
dsgdb9nsd_001477,-345.7373
dsgdb9nsd_001478,-361.8292
dsgdb9nsd_001480,-363.0747
dsgdb9nsd_001482,-382.9353
dsgdb9nsd_001483,-311.1093
dsgdb9nsd_001484,-327.1751
dsgdb9nsd_001485,-347.0368
dsgdb9nsd_001488,-382.9127
dsgdb9nsd_001491,-308.6274
dsgdb9nsd_001493,-320.8894
dsgdb9nsd_001494,-324.6856
dsgdb9nsd_001495,-324.6611
dsgdb9nsd_001496,-340.752
dsgdb9nsd_001497,-344.5491
dsgdb9nsd_001498,-360.6381
dsgdb9nsd_001499,-340.7399
dsgdb9nsd_001501,-360.5982
dsgdb9nsd_001502,-344.5234
dsgdb9nsd_001504,-345.8032
dsgdb9nsd_001505,-341.9737
dsgdb9nsd_001507,-361.8404
dsgdb9nsd_001509,-381.6848
dsgdb9nsd_001510,-381.6918
dsgdb9nsd_001511,-347.0208
dsgdb9nsd_001513,-311.1241
dsgdb9nsd_001515,-327.1797
dsgdb9nsd_001516,-347.0453
dsgdb9nsd_001517,-327.1825
dsgdb9nsd_001518,-363.0707
dsgdb9nsd_001519,-343.2262
dsgdb9nsd_001520,-363.0964
dsgdb9nsd_001521,-327.1573
dsgdb9nsd_001522,-363.0536
dsgdb9nsd_001523,-363.0587
dsgdb9nsd_001525,-363.0817
dsgdb9nsd_001526,-382.9397
dsgdb9nsd_001528,-363.0765
dsgdb9nsd_001530,-363.0687
dsgdb9nsd_001533,-363.0327
dsgdb9nsd_001534,-382.8949
dsgdb9nsd_001535,-382.9268
dsgdb9nsd_001536,-382.9105
dsgdb9nsd_001537,-309.8275
dsgdb9nsd_001539,-273.9318
dsgdb9nsd_001540,-290.0309
dsgdb9nsd_001542,-309.8316
dsgdb9nsd_001543,-325.928
dsgdb9nsd_001549,-325.9208
dsgdb9nsd_001551,-345.7179
dsgdb9nsd_001553,-341.9593
dsgdb9nsd_001555,-361.8235
dsgdb9nsd_001556,-347.0055
dsgdb9nsd_001558,-347.0167
dsgdb9nsd_001559,-327.168
dsgdb9nsd_001560,-347.0053
dsgdb9nsd_001562,-347.0014
dsgdb9nsd_001563,-382.9046
dsgdb9nsd_001564,-382.9131
dsgdb9nsd_001566,-312.3175
dsgdb9nsd_001567,-312.3123
dsgdb9nsd_001568,-348.223
dsgdb9nsd_001569,-348.2145
dsgdb9nsd_001570,-276.421
dsgdb9nsd_001571,-312.3198
dsgdb9nsd_001573,-312.3262
dsgdb9nsd_001574,-348.2268
dsgdb9nsd_001577,-348.2127
dsgdb9nsd_001579,-348.2037
dsgdb9nsd_001581,-384.1234
dsgdb9nsd_001582,-343.3171
dsgdb9nsd_001583,-359.4038
dsgdb9nsd_001586,-359.3826
dsgdb9nsd_001587,-380.4862
dsgdb9nsd_001590,-344.5313
dsgdb9nsd_001592,-308.6307
dsgdb9nsd_001593,-324.6946
dsgdb9nsd_001594,-324.7276
dsgdb9nsd_001595,-340.7915
dsgdb9nsd_001597,-360.5939
dsgdb9nsd_001598,-376.6885
dsgdb9nsd_001601,-356.8206
dsgdb9nsd_001603,-324.7178
dsgdb9nsd_001604,-344.5318
dsgdb9nsd_001605,-360.619
dsgdb9nsd_001606,-320.8801
dsgdb9nsd_001607,-324.6767
dsgdb9nsd_001608,-340.7689
dsgdb9nsd_001609,-345.803
dsgdb9nsd_001610,-381.7049
dsgdb9nsd_001611,-341.9596
dsgdb9nsd_001613,-306.0451
dsgdb9nsd_001615,-290.0312
dsgdb9nsd_001617,-309.8322
dsgdb9nsd_001619,-322.0952
dsgdb9nsd_001622,-341.9639
dsgdb9nsd_001623,-345.7321
dsgdb9nsd_001625,-311.1093
dsgdb9nsd_001627,-327.1687
dsgdb9nsd_001628,-347.0126
dsgdb9nsd_001630,-381.7085
dsgdb9nsd_001632,-361.8751
dsgdb9nsd_001634,-358.0537
dsgdb9nsd_001635,-341.9964
dsgdb9nsd_001636,-361.8849
dsgdb9nsd_001638,-377.9397
dsgdb9nsd_001640,-341.9889
dsgdb9nsd_001641,-358.0552
dsgdb9nsd_001642,-377.9179
dsgdb9nsd_001643,-381.7151
dsgdb9nsd_001644,-345.8173
dsgdb9nsd_001647,-341.9867
dsgdb9nsd_001650,-377.9476
dsgdb9nsd_001651,-381.7329
dsgdb9nsd_001653,-397.7983
dsgdb9nsd_001656,-347.0243
dsgdb9nsd_001657,-382.9269
dsgdb9nsd_001660,-327.1709
dsgdb9nsd_001661,-363.0732
dsgdb9nsd_001663,-363.0855
dsgdb9nsd_001666,-363.0774
dsgdb9nsd_001667,-382.9487
dsgdb9nsd_001668,-363.0865
dsgdb9nsd_001672,-363.0816
dsgdb9nsd_001674,-327.1831
dsgdb9nsd_001676,-347.0288
dsgdb9nsd_001677,-363.0905
dsgdb9nsd_001678,-327.1724
