id,scalar_coupling_constant
4658147,0
4658148,0
4658149,0
4658150,0
4658151,0
4658152,0
4658153,0
4658154,0
4658155,0
4658156,0
4658157,0
4658158,0
4658159,0
4658160,0
4658161,0
4658162,0
4658163,0
4658164,0
4658165,0
4658166,0
4658167,0
4658168,0
4658169,0
4658170,0
4658171,0
4658172,0
4658173,0
4658174,0
4658175,0
4658176,0
4658177,0
4658178,0
4658179,0
4658180,0
4658181,0
4658182,0
4658183,0
4658184,0
4658185,0
4658186,0
4658187,0
4658188,0
4658189,0
4658190,0
4658191,0
4658192,0
4658193,0
4658194,0
4658195,0
4658196,0
4658197,0
4658198,0
4658199,0
4658200,0
4658201,0
4658202,0
4658203,0
4658204,0
4658205,0
4658206,0
4658207,0
4658208,0
4658209,0
4658210,0
4658211,0
4658212,0
4658213,0
4658214,0
4658215,0
4658216,0
4658217,0
4658218,0
4658219,0
4658220,0
4658221,0
4658222,0
4658223,0
4658224,0
4658225,0
4658226,0
4658227,0
4658228,0
4658229,0
4658230,0
4658231,0
4658232,0
4658233,0
4658234,0
4658235,0
4658236,0
4658237,0
4658238,0
4658239,0
4658240,0
4658241,0
4658242,0
4658243,0
4658244,0
4658245,0
4658246,0
4658247,0
4658248,0
4658249,0
4658250,0
4658251,0
4658252,0
4658253,0
4658254,0
4658255,0
4658256,0
4658257,0
4658258,0
4658259,0
4658260,0
4658261,0
4658262,0
4658263,0
4658264,0
4658265,0
4658266,0
4658267,0
4658268,0
4658269,0
4658270,0
4658271,0
4658272,0
4658273,0
4658274,0
4658275,0
4658276,0
4658277,0
4658278,0
4658279,0
4658280,0
4658281,0
4658282,0
4658283,0
4658284,0
4658285,0
4658286,0
4658287,0
4658288,0
4658289,0
4658290,0
4658291,0
4658292,0
4658293,0
4658294,0
4658295,0
4658296,0
4658297,0
4658298,0
4658299,0
4658300,0
4658301,0
4658302,0
4658303,0
4658304,0
4658305,0
4658306,0
4658307,0
4658308,0
4658309,0
4658310,0
4658311,0
4658312,0
4658313,0
4658314,0
4658315,0
4658316,0
4658317,0
4658318,0
4658319,0
4658320,0
4658321,0
4658322,0
4658323,0
4658324,0
4658325,0
4658326,0
4658327,0
4658328,0
4658329,0
4658330,0
4658331,0
4658332,0
4658333,0
4658334,0
4658335,0
4658336,0
4658337,0
4658338,0
4658339,0
4658340,0
4658341,0
4658342,0
4658343,0
4658344,0
4658345,0
4658346,0
4658347,0
4658348,0
4658349,0
4658350,0
4658351,0
4658352,0
4658353,0
4658354,0
4658355,0
4658356,0
4658357,0
4658358,0
4658359,0
4658360,0
4658361,0
4658362,0
4658363,0
4658364,0
4658365,0
4658366,0
4658367,0
4658368,0
4658369,0
4658370,0
4658371,0
4658372,0
4658373,0
4658374,0
4658375,0
4658376,0
4658377,0
4658378,0
4658379,0
4658380,0
4658381,0
4658382,0
4658383,0
4658384,0
4658385,0
4658386,0
4658387,0
4658388,0
4658389,0
4658390,0
4658391,0
4658392,0
4658393,0
4658394,0
4658395,0
4658396,0
4658397,0
4658398,0
4658399,0
4658400,0
4658401,0
4658402,0
4658403,0
4658404,0
4658405,0
4658406,0
4658407,0
4658408,0
4658409,0
4658410,0
4658411,0
4658412,0
4658413,0
4658414,0
4658415,0
4658416,0
4658417,0
4658418,0
4658419,0
4658420,0
4658421,0
4658422,0
4658423,0
4658424,0
4658425,0
4658426,0
4658427,0
4658428,0
4658429,0
4658430,0
4658431,0
4658432,0
4658433,0
4658434,0
4658435,0
4658436,0
4658437,0
4658438,0
4658439,0
4658440,0
4658441,0
4658442,0
4658443,0
4658444,0
4658445,0
4658446,0
4658447,0
4658448,0
4658449,0
4658450,0
4658451,0
4658452,0
4658453,0
4658454,0
4658455,0
4658456,0
4658457,0
4658458,0
4658459,0
4658460,0
4658461,0
4658462,0
4658463,0
4658464,0
4658465,0
4658466,0
4658467,0
4658468,0
4658469,0
4658470,0
4658471,0
4658472,0
4658473,0
4658474,0
4658475,0
4658476,0
4658477,0
4658478,0
4658479,0
4658480,0
4658481,0
4658482,0
4658483,0
4658484,0
4658485,0
4658486,0
4658487,0
4658488,0
4658489,0
4658490,0
4658491,0
4658492,0
4658493,0
4658494,0
4658495,0
4658496,0
4658497,0
4658498,0
4658499,0
4658500,0
4658501,0
4658502,0
4658503,0
4658504,0
4658505,0
4658506,0
4658507,0
4658508,0
4658509,0
4658510,0
4658511,0
4658512,0
4658513,0
4658514,0
4658515,0
4658516,0
4658517,0
4658518,0
4658519,0
4658520,0
4658521,0
4658522,0
4658523,0
4658524,0
4658525,0
4658526,0
4658527,0
4658528,0
4658529,0
4658530,0
4658531,0
4658532,0
4658533,0
4658534,0
4658535,0
4658536,0
4658537,0
4658538,0
4658539,0
4658540,0
4658541,0
4658542,0
4658543,0
4658544,0
4658545,0
4658546,0
4658547,0
4658548,0
4658549,0
4658550,0
4658551,0
4658552,0
4658553,0
4658554,0
4658555,0
4658556,0
4658557,0
4658558,0
4658559,0
4658560,0
4658561,0
4658562,0
4658563,0
4658564,0
4658565,0
4658566,0
4658567,0
4658568,0
4658569,0
4658570,0
4658571,0
4658572,0
4658573,0
4658574,0
4658575,0
4658576,0
4658577,0
4658578,0
4658579,0
4658580,0
4658581,0
4658582,0
4658583,0
4658584,0
4658585,0
4658586,0
4658587,0
4658588,0
4658589,0
4658590,0
4658591,0
4658592,0
4658593,0
4658594,0
4658595,0
4658596,0
4658597,0
4658598,0
4658599,0
4658600,0
4658601,0
4658602,0
4658603,0
4658604,0
4658605,0
4658606,0
4658607,0
4658608,0
4658609,0
4658610,0
4658611,0
4658612,0
4658613,0
4658614,0
4658615,0
4658616,0
4658617,0
4658618,0
4658619,0
4658620,0
4658621,0
4658622,0
4658623,0
4658624,0
4658625,0
4658626,0
4658627,0
4658628,0
4658629,0
4658630,0
4658631,0
4658632,0
4658633,0
4658634,0
4658635,0
4658636,0
4658637,0
4658638,0
4658639,0
4658640,0
4658641,0
4658642,0
4658643,0
4658644,0
4658645,0
4658646,0
4658647,0
4658648,0
4658649,0
4658650,0
4658651,0
4658652,0
4658653,0
4658654,0
4658655,0
4658656,0
4658657,0
4658658,0
4658659,0
4658660,0
4658661,0
4658662,0
4658663,0
4658664,0
4658665,0
4658666,0
4658667,0
4658668,0
4658669,0
4658670,0
4658671,0
4658672,0
4658673,0
4658674,0
4658675,0
4658676,0
4658677,0
4658678,0
4658679,0
4658680,0
4658681,0
4658682,0
4658683,0
4658684,0
4658685,0
4658686,0
4658687,0
4658688,0
4658689,0
4658690,0
4658691,0
4658692,0
4658693,0
4658694,0
4658695,0
4658696,0
4658697,0
4658698,0
4658699,0
4658700,0
4658701,0
4658702,0
4658703,0
4658704,0
4658705,0
4658706,0
4658707,0
4658708,0
4658709,0
4658710,0
4658711,0
4658712,0
4658713,0
4658714,0
4658715,0
4658716,0
4658717,0
4658718,0
4658719,0
4658720,0
4658721,0
4658722,0
4658723,0
4658724,0
4658725,0
4658726,0
4658727,0
4658728,0
4658729,0
4658730,0
4658731,0
4658732,0
4658733,0
4658734,0
4658735,0
4658736,0
4658737,0
4658738,0
4658739,0
4658740,0
4658741,0
4658742,0
4658743,0
4658744,0
4658745,0
4658746,0
4658747,0
4658748,0
4658749,0
4658750,0
4658751,0
4658752,0
4658753,0
4658754,0
4658755,0
4658756,0
4658757,0
4658758,0
4658759,0
4658760,0
4658761,0
4658762,0
4658763,0
4658764,0
4658765,0
4658766,0
4658767,0
4658768,0
4658769,0
4658770,0
4658771,0
4658772,0
4658773,0
4658774,0
4658775,0
4658776,0
4658777,0
4658778,0
4658779,0
4658780,0
4658781,0
4658782,0
4658783,0
4658784,0
4658785,0
4658786,0
4658787,0
4658788,0
4658789,0
4658790,0
4658791,0
4658792,0
4658793,0
4658794,0
4658795,0
4658796,0
4658797,0
4658798,0
4658799,0
4658800,0
4658801,0
4658802,0
4658803,0
4658804,0
4658805,0
4658806,0
4658807,0
4658808,0
4658809,0
4658810,0
4658811,0
4658812,0
4658813,0
4658814,0
4658815,0
4658816,0
4658817,0
4658818,0
4658819,0
4658820,0
4658821,0
4658822,0
4658823,0
4658824,0
4658825,0
4658826,0
4658827,0
4658828,0
4658829,0
4658830,0
4658831,0
4658832,0
4658833,0
4658834,0
4658835,0
4658836,0
4658837,0
4658838,0
4658839,0
4658840,0
4658841,0
4658842,0
4658843,0
4658844,0
4658845,0
4658846,0
4658847,0
4658848,0
4658849,0
4658850,0
4658851,0
4658852,0
4658853,0
4658854,0
4658855,0
4658856,0
4658857,0
4658858,0
4658859,0
4658860,0
4658861,0
4658862,0
4658863,0
4658864,0
4658865,0
4658866,0
4658867,0
4658868,0
4658869,0
4658870,0
4658871,0
4658872,0
4658873,0
4658874,0
4658875,0
4658876,0
4658877,0
4658878,0
4658879,0
4658880,0
4658881,0
4658882,0
4658883,0
4658884,0
4658885,0
4658886,0
4658887,0
4658888,0
4658889,0
4658890,0
4658891,0
4658892,0
4658893,0
4658894,0
4658895,0
4658896,0
4658897,0
4658898,0
4658899,0
4658900,0
4658901,0
4658902,0
4658903,0
4658904,0
4658905,0
4658906,0
4658907,0
4658908,0
4658909,0
4658910,0
4658911,0
4658912,0
4658913,0
4658914,0
4658915,0
4658916,0
4658917,0
4658918,0
4658919,0
4658920,0
4658921,0
4658922,0
4658923,0
4658924,0
4658925,0
4658926,0
4658927,0
4658928,0
4658929,0
4658930,0
4658931,0
4658932,0
4658933,0
4658934,0
4658935,0
4658936,0
4658937,0
4658938,0
4658939,0
4658940,0
4658941,0
4658942,0
4658943,0
4658944,0
4658945,0
4658946,0
4658947,0
4658948,0
4658949,0
4658950,0
4658951,0
4658952,0
4658953,0
4658954,0
4658955,0
4658956,0
4658957,0
4658958,0
4658959,0
4658960,0
4658961,0
4658962,0
4658963,0
4658964,0
4658965,0
4658966,0
4658967,0
4658968,0
4658969,0
4658970,0
4658971,0
4658972,0
4658973,0
4658974,0
4658975,0
4658976,0
4658977,0
4658978,0
4658979,0
4658980,0
4658981,0
4658982,0
4658983,0
4658984,0
4658985,0
4658986,0
4658987,0
4658988,0
4658989,0
4658990,0
4658991,0
4658992,0
4658993,0
4658994,0
4658995,0
4658996,0
4658997,0
4658998,0
4658999,0
4659000,0
4659001,0
4659002,0
4659003,0
4659004,0
4659005,0
4659006,0
4659007,0
4659008,0
4659009,0
4659010,0
4659011,0
4659012,0
4659013,0
4659014,0
4659015,0
4659016,0
4659017,0
4659018,0
4659019,0
4659020,0
4659021,0
4659022,0
4659023,0
4659024,0
4659025,0
4659026,0
4659027,0
4659028,0
4659029,0
4659030,0
4659031,0
4659032,0
4659033,0
4659034,0
4659035,0
4659036,0
4659037,0
4659038,0
4659039,0
4659040,0
4659041,0
4659042,0
4659043,0
4659044,0
4659045,0
4659046,0
4659047,0
4659048,0
4659049,0
4659050,0
4659051,0
4659052,0
4659053,0
4659054,0
4659055,0
4659056,0
4659057,0
4659058,0
4659059,0
4659060,0
4659061,0
4659062,0
4659063,0
4659064,0
4659065,0
4659066,0
4659067,0
4659068,0
4659069,0
4659070,0
4659071,0
4659072,0
4659073,0
4659074,0
4659075,0
4659076,0
4659077,0
4659078,0
4659079,0
4659080,0
4659081,0
4659082,0
4659083,0
4659084,0
4659085,0
4659086,0
4659087,0
4659088,0
4659089,0
4659090,0
4659091,0
4659092,0
4659093,0
4659094,0
4659095,0
4659096,0
4659097,0
4659098,0
4659099,0
4659100,0
4659101,0
4659102,0
4659103,0
4659104,0
4659105,0
4659106,0
4659107,0
4659108,0
4659109,0
4659110,0
4659111,0
4659112,0
4659113,0
4659114,0
4659115,0
4659116,0
4659117,0
4659118,0
4659119,0
4659120,0
4659121,0
4659122,0
4659123,0
4659124,0
4659125,0
4659126,0
4659127,0
4659128,0
4659129,0
4659130,0
4659131,0
4659132,0
4659133,0
4659134,0
4659135,0
4659136,0
4659137,0
4659138,0
4659139,0
4659140,0
4659141,0
4659142,0
4659143,0
4659144,0
4659145,0
