molecule_name,atom_index_0,atom_index_1,type,fc,sd,pso,dso
dsgdb9nsd_000021,7,2,2JHC,-1.34636,0.072176,0.104536,-0.154583
dsgdb9nsd_000021,7,3,2JHC,-1.34482,0.072252,0.1047,-0.154602
dsgdb9nsd_000021,7,8,3JHH,11.8065,0.03619,1.99919,-2.82705
dsgdb9nsd_000021,7,9,3JHH,3.00948,0.074994,0.389358,-0.425913
dsgdb9nsd_000021,7,10,3JHH,3.023,0.075342,0.387323,-0.422921
dsgdb9nsd_000021,7,11,3JHH,3.02174,0.075278,0.387474,-0.423182
dsgdb9nsd_000021,7,12,3JHH,3.00623,0.074962,0.389844,-0.426599
dsgdb9nsd_000021,7,13,3JHH,11.7963,0.036231,1.99912,-2.82693
dsgdb9nsd_000021,8,0,3JHC,2.72632,-0.030817,0.020271,-0.030781
dsgdb9nsd_000021,8,1,2JHC,-1.89967,0.092367,0.172474,-0.125485
dsgdb9nsd_000021,8,2,1JHC,81.6675,0.168932,0.929733,0.658049
dsgdb9nsd_000021,8,3,3JHC,2.70647,-0.030691,0.02067,-0.031477
dsgdb9nsd_000021,8,9,2JHH,-11.5004,0.369414,2.21736,-2.46356
dsgdb9nsd_000021,8,10,2JHH,-11.5021,0.369459,2.21721,-2.4632
dsgdb9nsd_000021,9,0,3JHC,9.45627,0.020215,0.305888,-0.463579
dsgdb9nsd_000021,9,1,2JHC,-1.49908,0.070556,0.144973,-0.146091
dsgdb9nsd_000021,9,2,1JHC,78.9057,0.170136,0.978402,0.631933
dsgdb9nsd_000021,9,3,3JHC,2.0254,-0.030797,0.017208,-0.017753
dsgdb9nsd_000021,9,10,2JHH,-11.2843,0.363647,2.28037,-2.55761
dsgdb9nsd_000021,10,0,3JHC,2.01355,-0.030744,0.017497,-0.018264
dsgdb9nsd_000021,10,1,2JHC,-1.49393,0.070428,0.145062,-0.146273
dsgdb9nsd_000021,10,2,1JHC,78.9272,0.170195,0.978267,0.631908
dsgdb9nsd_000021,10,3,3JHC,9.45217,0.020257,0.305817,-0.463483
dsgdb9nsd_000021,11,0,3JHC,2.01523,-0.030857,0.0173,-0.01798
dsgdb9nsd_000021,11,1,2JHC,-1.49822,0.070381,0.144867,-0.14601
dsgdb9nsd_000021,11,2,3JHC,9.45575,0.020271,0.305847,-0.463475
dsgdb9nsd_000021,11,3,1JHC,78.9189,0.170004,0.978452,0.63186
dsgdb9nsd_000021,11,12,2JHH,-11.2833,0.363663,2.28043,-2.5577
dsgdb9nsd_000021,11,13,2JHH,-11.5079,0.369532,2.21685,-2.46272
dsgdb9nsd_000021,12,0,3JHC,9.45127,0.020188,0.305953,-0.463564
dsgdb9nsd_000021,12,1,2JHC,-1.49248,0.0706,0.145249,-0.146414
dsgdb9nsd_000021,12,2,3JHC,2.02247,-0.030783,0.01744,-0.018046
dsgdb9nsd_000021,12,3,1JHC,78.9212,0.170423,0.978153,0.631804
dsgdb9nsd_000021,12,13,2JHH,-11.4908,0.369319,2.21787,-2.46447
dsgdb9nsd_000021,13,0,3JHC,2.72671,-0.030749,0.020213,-0.030683
dsgdb9nsd_000021,13,1,2JHC,-1.90315,0.092315,0.172272,-0.125187
dsgdb9nsd_000021,13,2,3JHC,2.70791,-0.030698,0.020695,-0.031379
dsgdb9nsd_000021,13,3,1JHC,81.6781,0.168981,0.929557,0.658049
dsgdb9nsd_000023,4,0,3JHC,5.84982,0.094076,0.012098,-0.52199
dsgdb9nsd_000023,4,1,2JHC,13.3888,0.829555,5.05882,-1.20625
dsgdb9nsd_000023,4,2,1JHC,202.083,0.921008,-1.53476,0.414717
dsgdb9nsd_000023,5,0,2JHC,13.3888,0.829555,5.05882,-1.20625
dsgdb9nsd_000023,5,1,3JHC,5.84982,0.094076,0.012098,-0.52199
dsgdb9nsd_000023,5,3,1JHC,202.083,0.921008,-1.53476,0.414717
dsgdb9nsd_000026,4,1,1JHC,131.163,0.40934,-0.496562,0.944138
dsgdb9nsd_000026,4,2,2JHC,28.8191,0.064998,-0.149897,-0.209638
dsgdb9nsd_000026,4,3,3JHC,4.50791,-0.031368,1.04693,-0.467603
dsgdb9nsd_000026,5,1,3JHC,2.99032,0.032067,0.256559,-0.463177
dsgdb9nsd_000026,5,2,2JHC,11.9722,0.868219,5.09636,-1.21239
dsgdb9nsd_000026,5,3,1JHC,199.781,0.90787,-1.39083,0.407161
dsgdb9nsd_000027,4,1,1JHC,144.517,0.505359,-0.500575,0.91783
dsgdb9nsd_000027,4,2,2JHC,35.9797,0.049313,-0.047739,-0.13988
dsgdb9nsd_000027,4,3,3JHN,0.651451,-0.023275,0.492066,-0.150635
dsgdb9nsd_000028,4,1,1JHC,121.276,0.427427,-1.29239,0.97253
dsgdb9nsd_000028,4,2,2JHC,24.6579,-0.054513,0.18064,-0.167729
dsgdb9nsd_000028,4,5,3JHH,9.69341,-0.050772,2.0527,-2.85446
dsgdb9nsd_000028,5,1,2JHC,24.6579,-0.054512,0.180637,-0.167726
dsgdb9nsd_000028,5,2,1JHC,121.276,0.427427,-1.29239,0.97253
dsgdb9nsd_000029,4,0,1JHC,90.5632,0.142215,1.01064,0.545543
dsgdb9nsd_000029,4,1,2JHC,-9.42689,0.181696,0.09162,-0.215011
dsgdb9nsd_000029,4,2,3JHC,4.20375,-0.093878,0.608703,-0.432781
dsgdb9nsd_000029,4,5,2JHH,-14.8478,0.365697,2.49448,-2.78358
dsgdb9nsd_000029,4,6,2JHH,-14.8476,0.365699,2.49449,-2.78359
dsgdb9nsd_000029,5,0,1JHC,90.5637,0.142214,1.01064,0.545543
dsgdb9nsd_000029,5,1,2JHC,-9.42654,0.181697,0.091623,-0.215011
dsgdb9nsd_000029,5,2,3JHC,4.20381,-0.093879,0.608703,-0.432781
dsgdb9nsd_000029,5,6,2JHH,-14.8475,0.3657,2.49449,-2.78359
dsgdb9nsd_000029,6,0,1JHC,90.5635,0.142216,1.01064,0.54554
dsgdb9nsd_000029,6,1,2JHC,-9.427,0.181698,0.091615,-0.215012
dsgdb9nsd_000029,6,2,3JHC,4.20366,-0.093881,0.608718,-0.432785
dsgdb9nsd_000029,7,1,3JHC,4.20382,-0.093876,0.608708,-0.432782
dsgdb9nsd_000029,7,2,2JHC,-9.42677,0.181692,0.091616,-0.215013
dsgdb9nsd_000029,7,3,1JHC,90.5625,0.14222,1.01065,0.545549
dsgdb9nsd_000029,7,8,2JHH,-14.8477,0.3657,2.49448,-2.78357
dsgdb9nsd_000029,7,9,2JHH,-14.8481,0.365701,2.49449,-2.78358
dsgdb9nsd_000029,8,1,3JHC,4.20396,-0.093882,0.608707,-0.432784
dsgdb9nsd_000029,8,2,2JHC,-9.42633,0.181698,0.09162,-0.215012
dsgdb9nsd_000029,8,3,1JHC,90.564,0.142216,1.01065,0.54555
dsgdb9nsd_000029,8,9,2JHH,-14.8479,0.365697,2.49449,-2.78358
dsgdb9nsd_000029,9,1,3JHC,4.20403,-0.093875,0.608709,-0.432783
dsgdb9nsd_000029,9,2,2JHC,-9.4273,0.181695,0.091615,-0.215012
dsgdb9nsd_000029,9,3,1JHC,90.5635,0.142219,1.01064,0.545548
dsgdb9nsd_000030,4,0,1JHC,84.2048,0.202033,0.879196,0.566404
dsgdb9nsd_000030,4,1,2JHC,-2.21795,0.062992,0.238272,-0.216803
dsgdb9nsd_000030,4,2,3JHC,2.37042,-0.051977,0.022171,0.036071
dsgdb9nsd_000030,4,5,2JHH,-11.6786,0.38901,2.36512,-2.68041
dsgdb9nsd_000030,4,6,2JHH,-11.0422,0.372529,2.42627,-2.78315
dsgdb9nsd_000030,4,7,3JHH,3.58735,0.060034,0.59133,-0.686663
dsgdb9nsd_000030,4,8,3JHH,13.0907,0.038653,2.12854,-2.92522
dsgdb9nsd_000030,5,0,1JHC,84.2039,0.202034,0.879196,0.566403
dsgdb9nsd_000030,5,1,2JHC,-2.21791,0.062998,0.238264,-0.216796
dsgdb9nsd_000030,5,2,3JHC,2.37012,-0.051988,0.022198,0.036046
dsgdb9nsd_000030,5,6,2JHH,-11.0421,0.372529,2.42628,-2.78315
dsgdb9nsd_000030,5,7,3JHH,13.0908,0.038658,2.12855,-2.92525
dsgdb9nsd_000030,5,8,3JHH,3.58768,0.060034,0.591328,-0.686661
dsgdb9nsd_000030,6,0,1JHC,80.9296,0.1776,0.993552,0.548326
dsgdb9nsd_000030,6,1,2JHC,-1.86189,0.061197,0.227324,-0.217027
dsgdb9nsd_000030,6,2,3JHC,10.902,0.069506,0.324125,-0.419218
dsgdb9nsd_000030,6,7,3JHH,3.24211,0.069799,0.536639,-0.58821
dsgdb9nsd_000030,6,8,3JHH,3.24136,0.069791,0.536666,-0.588251
dsgdb9nsd_000030,7,0,2JHC,-3.55717,0.065575,0.262401,-0.245186
dsgdb9nsd_000030,7,1,1JHC,88.0634,0.074932,0.816736,0.767253
dsgdb9nsd_000030,7,2,2JHC,-9.07145,0.195942,0.014236,-0.133674
dsgdb9nsd_000030,7,3,3JHC,4.14346,-0.096777,0.651457,-0.469136
dsgdb9nsd_000030,7,8,2JHH,-15.8422,0.376986,2.12898,-2.24656
dsgdb9nsd_000030,8,0,2JHC,-3.55637,0.065571,0.262403,-0.245197
dsgdb9nsd_000030,8,1,1JHC,88.0648,0.074935,0.816689,0.76725
dsgdb9nsd_000030,8,2,2JHC,-9.06937,0.195878,0.014306,-0.133707
dsgdb9nsd_000030,8,3,3JHC,4.14302,-0.096735,0.651248,-0.469081
dsgdb9nsd_000030,9,1,3JHC,2.32204,0.084333,0.416755,-0.503429
dsgdb9nsd_000030,9,2,2JHC,14.1154,0.948468,5.21204,-1.21922
dsgdb9nsd_000030,9,3,1JHC,197.12,0.845023,-0.643514,0.464418
dsgdb9nsd_000031,4,0,1JHC,85.5502,0.208783,0.84845,0.560766
dsgdb9nsd_000031,4,1,2JHC,-2.49587,0.057684,0.229953,-0.219272
dsgdb9nsd_000031,4,2,3JHC,2.34385,-0.048348,-0.014251,0.072203
dsgdb9nsd_000031,4,5,2JHH,-11.6767,0.39129,2.37357,-2.71526
dsgdb9nsd_000031,4,6,2JHH,-11.4119,0.377757,2.42939,-2.8055
dsgdb9nsd_000031,4,7,3JHH,3.48416,0.058188,0.588956,-0.691589
dsgdb9nsd_000031,4,8,3JHH,13.2832,0.037111,2.12835,-2.93199
dsgdb9nsd_000031,5,0,1JHC,85.5559,0.208857,0.84835,0.560737
dsgdb9nsd_000031,5,1,2JHC,-2.49222,0.057708,0.229983,-0.219322
dsgdb9nsd_000031,5,2,3JHC,2.34111,-0.048442,-0.013945,0.07182
dsgdb9nsd_000031,5,6,2JHH,-11.4108,0.377771,2.42944,-2.80552
dsgdb9nsd_000031,5,7,3JHH,13.2906,0.037148,2.12843,-2.93209
dsgdb9nsd_000031,5,8,3JHH,3.48682,0.058144,0.589173,-0.691929
dsgdb9nsd_000031,6,0,1JHC,82.2805,0.186716,0.946765,0.543343
dsgdb9nsd_000031,6,1,2JHC,-1.38393,0.065951,0.238974,-0.207057
dsgdb9nsd_000031,6,2,3JHC,10.9924,0.064781,0.323187,-0.39148
dsgdb9nsd_000031,6,7,3JHH,3.44158,0.066959,0.55366,-0.621132
dsgdb9nsd_000031,6,8,3JHH,3.43305,0.066958,0.553337,-0.620699
dsgdb9nsd_000031,7,0,2JHC,-3.34786,0.060376,0.281238,-0.257195
dsgdb9nsd_000031,7,1,1JHC,87.539,0.108924,0.758939,0.756823
dsgdb9nsd_000031,7,2,2JHC,-7.44252,0.172716,-0.007448,-0.059125
dsgdb9nsd_000031,7,3,3JHN,0.787952,-0.028243,0.235448,-0.152019
dsgdb9nsd_000031,7,8,2JHH,-15.5935,0.38108,2.15913,-2.32848
dsgdb9nsd_000031,8,0,2JHC,-3.34532,0.060331,0.28101,-0.25711
dsgdb9nsd_000031,8,1,1JHC,87.6073,0.109155,0.758104,0.756784
dsgdb9nsd_000031,8,2,2JHC,-7.40707,0.171963,-0.006543,-0.059961
dsgdb9nsd_000031,8,3,3JHN,0.788283,-0.02809,0.234235,-0.151865
dsgdb9nsd_000032,4,0,1JHN,35.8186,0.052713,1.68146,0.166217
dsgdb9nsd_000032,4,1,2JHC,-0.101379,0.072248,0.438716,-0.396759
dsgdb9nsd_000032,4,2,3JHC,11.3189,0.07772,0.436582,-0.541569
dsgdb9nsd_000032,4,5,2JHH,-10.0301,0.53885,4.6453,-4.49066
dsgdb9nsd_000032,4,6,3JHH,1.86055,0.037964,0.921412,-1.07871
dsgdb9nsd_000032,4,7,3JHH,2.95902,0.077021,0.735482,-0.72631
dsgdb9nsd_000032,5,0,1JHN,36.521,0.045788,1.6114,0.171265
dsgdb9nsd_000032,5,1,2JHC,-1.50169,0.048732,0.420795,-0.406563
dsgdb9nsd_000032,5,2,3JHC,1.14079,-0.045182,0.013844,0.039839
dsgdb9nsd_000032,5,6,3JHH,2.83573,0.054201,0.817801,-0.958544
dsgdb9nsd_000032,5,7,3JHH,14.4799,0.043069,2.82525,-3.78246
dsgdb9nsd_000032,6,0,2JHN,0.633008,-0.024037,0.140472,-0.115638
dsgdb9nsd_000032,6,1,1JHC,91.9382,0.075257,0.452488,0.816472
dsgdb9nsd_000032,6,2,2JHC,-5.06028,0.158262,-0.016015,-0.029727
dsgdb9nsd_000032,6,3,3JHN,0.729971,-0.01661,0.246704,-0.1467
dsgdb9nsd_000032,6,7,2JHH,-14.9501,0.408926,2.03863,-2.24008
dsgdb9nsd_000032,7,0,2JHN,1.26222,-0.005353,0.196939,-0.075503
dsgdb9nsd_000032,7,1,1JHC,93.9488,0.080384,0.380761,0.815004
dsgdb9nsd_000032,7,2,2JHC,-8.81062,0.178591,0.011147,-0.038333
dsgdb9nsd_000032,7,3,3JHN,0.766189,-0.017169,0.261257,-0.151022
dsgdb9nsd_000033,4,1,2JHC,-0.915908,0.022585,0.686271,-0.565903
dsgdb9nsd_000033,4,2,3JHC,9.51713,0.103299,0.564792,-0.732287
dsgdb9nsd_000033,4,5,3JHH,1.51443,0.044014,0.989097,-0.987027
dsgdb9nsd_000033,4,6,3JHH,1.51962,0.044237,0.988027,-0.985476
dsgdb9nsd_000033,5,1,1JHC,95.7544,0.047468,0.181969,0.88138
dsgdb9nsd_000033,5,2,2JHC,-8.61841,0.173027,-0.018025,-0.104805
dsgdb9nsd_000033,5,3,3JHC,3.81584,-0.055373,0.678493,-0.455968
dsgdb9nsd_000033,5,6,2JHH,-13.0897,0.424369,1.9896,-2.18084
dsgdb9nsd_000033,6,1,1JHC,95.7503,0.047456,0.182024,0.881385
dsgdb9nsd_000033,6,2,2JHC,-8.62026,0.173032,-0.018012,-0.104803
dsgdb9nsd_000033,6,3,3JHC,3.81573,-0.055383,0.678474,-0.455964
dsgdb9nsd_000033,7,1,3JHC,2.49734,0.069951,0.324261,-0.486473
dsgdb9nsd_000033,7,2,2JHC,14.1706,0.940665,5.25848,-1.21206
dsgdb9nsd_000033,7,3,1JHC,198.462,0.857415,-0.789755,0.455385
dsgdb9nsd_000034,4,1,2JHC,-0.413393,0.040023,0.719519,-0.586088
dsgdb9nsd_000034,4,2,3JHC,10.2688,0.097855,0.577567,-0.70708
dsgdb9nsd_000034,4,5,3JHH,1.63117,0.037503,1.06979,-1.11089
dsgdb9nsd_000034,4,6,3JHH,1.65023,0.03824,1.06628,-1.1058
dsgdb9nsd_000034,5,1,1JHC,95.3531,0.092574,0.139011,0.87368
dsgdb9nsd_000034,5,2,2JHC,-6.87395,0.156989,-0.012297,-0.026506
dsgdb9nsd_000034,5,3,3JHN,0.735393,-0.00792,0.266462,-0.147065
dsgdb9nsd_000034,5,6,2JHH,-12.8539,0.429505,2.01845,-2.25155
dsgdb9nsd_000034,6,1,1JHC,95.3386,0.092517,0.1392,0.873695
dsgdb9nsd_000034,6,2,2JHC,-6.88066,0.157015,-0.012285,-0.026488
dsgdb9nsd_000034,6,3,3JHN,0.735445,-0.007934,0.266452,-0.147066
dsgdb9nsd_000037,4,0,1JHC,88.601,0.207576,0.143418,0.664891
dsgdb9nsd_000037,4,2,3JHC,4.4423,0.00647,0.193614,-0.405672
dsgdb9nsd_000037,4,5,2JHH,-9.99035,0.43244,2.19126,-2.6274
dsgdb9nsd_000037,4,6,2JHH,-8.7205,0.450329,2.2982,-2.77389
dsgdb9nsd_000037,5,0,1JHC,93.8833,0.173914,0.190396,0.717529
dsgdb9nsd_000037,5,2,3JHC,10.925,-0.040466,-0.33239,0.208077
dsgdb9nsd_000037,5,6,2JHH,-9.99145,0.432445,2.19126,-2.62745
dsgdb9nsd_000037,6,0,1JHC,88.6005,0.207589,0.143394,0.664882
dsgdb9nsd_000037,6,2,3JHC,4.45048,0.0065,0.19381,-0.40588
dsgdb9nsd_000037,7,0,3JHC,3.83138,-0.057557,-0.06762,0.078063
dsgdb9nsd_000037,7,2,1JHC,125.31,0.333907,-0.550873,1.26769
dsgdb9nsd_000038,4,1,2JHC,-0.740708,0.005468,0.589074,-0.581339
dsgdb9nsd_000038,4,2,3JHC,-0.637635,-0.031382,-0.109841,-0.028281
dsgdb9nsd_000038,4,5,3JHH,3.09175,0.088578,0.800712,-0.780526
dsgdb9nsd_000038,4,6,3JHH,14.472,0.071754,3.5395,-4.60955
dsgdb9nsd_000038,5,1,1JHC,92.5103,0.112108,0.100101,0.930787
dsgdb9nsd_000038,5,2,2JHC,-1.86514,0.074218,-0.085295,-0.065874
dsgdb9nsd_000038,5,6,2JHH,-16.8034,0.424623,1.86285,-2.05354
dsgdb9nsd_000038,5,7,3JHH,3.7853,-0.019072,1.86721,-2.63388
dsgdb9nsd_000038,6,1,1JHC,88.4993,0.072274,0.106789,0.927221
dsgdb9nsd_000038,6,2,2JHC,-4.20508,0.171371,0.057741,0.001584
dsgdb9nsd_000038,6,7,3JHH,0.037174,0.011302,1.19897,-1.51686
dsgdb9nsd_000038,7,1,2JHC,25.239,0.042566,-0.110157,-0.159912
dsgdb9nsd_000038,7,2,1JHC,114.409,0.367071,-1.12048,1.02393
dsgdb9nsd_000039,4,0,1JHC,82.532,0.173544,0.994307,0.595028
dsgdb9nsd_000039,4,1,2JHC,-2.10379,0.083924,0.221476,-0.207296
dsgdb9nsd_000039,4,2,3JHC,2.39584,-0.031165,0.010734,-0.003652
dsgdb9nsd_000039,4,5,2JHH,-11.4939,0.370397,2.3002,-2.56709
dsgdb9nsd_000039,4,6,2JHH,-11.6404,0.368079,2.3601,-2.66109
dsgdb9nsd_000039,4,7,3JHH,3.46165,0.066864,0.518394,-0.618909
dsgdb9nsd_000039,4,8,3JHH,13.162,0.03134,2.0235,-2.86636
dsgdb9nsd_000039,5,0,1JHC,82.5429,0.173485,0.99425,0.595096
dsgdb9nsd_000039,5,1,2JHC,-2.10633,0.084032,0.221761,-0.207261
dsgdb9nsd_000039,5,2,3JHC,2.42118,-0.031249,0.010338,-0.002871
dsgdb9nsd_000039,5,6,2JHH,-11.6414,0.368081,2.35988,-2.66082
dsgdb9nsd_000039,5,7,3JHH,13.1635,0.031386,2.02364,-2.86652
dsgdb9nsd_000039,5,8,3JHH,3.43654,0.066355,0.521506,-0.623443
dsgdb9nsd_000039,6,0,1JHC,79.3987,0.173467,1.04651,0.566663
dsgdb9nsd_000039,6,1,2JHC,-1.79609,0.066726,0.204224,-0.229281
dsgdb9nsd_000039,6,2,3JHC,10.1917,0.024487,0.278889,-0.426829
dsgdb9nsd_000039,6,7,3JHH,2.95652,0.072445,0.472075,-0.557625
dsgdb9nsd_000039,6,8,3JHH,2.97898,0.072986,0.469235,-0.553466
dsgdb9nsd_000039,7,0,2JHC,-1.88446,0.072928,0.186129,-0.223917
dsgdb9nsd_000039,7,1,1JHC,79.5051,0.105065,0.803454,0.82485
dsgdb9nsd_000039,7,2,2JHC,-1.6921,0.082448,0.132713,-0.138993
dsgdb9nsd_000039,7,3,3JHC,2.29952,-0.031356,0.016733,-0.00698
dsgdb9nsd_000039,7,8,2JHH,-12.124,0.379896,1.92662,-2.01178
dsgdb9nsd_000039,7,9,3JHH,11.8673,0.038474,2.00138,-2.83389
dsgdb9nsd_000039,7,10,3JHH,3.54592,0.07256,0.448686,-0.496873
dsgdb9nsd_000039,8,0,2JHC,-1.88475,0.072932,0.186128,-0.223971
dsgdb9nsd_000039,8,1,1JHC,79.5034,0.105122,0.803449,0.824828
dsgdb9nsd_000039,8,2,2JHC,-1.69086,0.082411,0.132662,-0.139068
dsgdb9nsd_000039,8,3,3JHC,2.29936,-0.031413,0.016711,-0.006947
dsgdb9nsd_000039,8,9,3JHH,3.54601,0.072563,0.448674,-0.496854
dsgdb9nsd_000039,8,10,3JHH,11.8754,0.038457,2.00138,-2.83389
dsgdb9nsd_000039,9,0,3JHC,2.29947,-0.031355,0.016734,-0.006982
dsgdb9nsd_000039,9,1,2JHC,-1.69211,0.082447,0.13271,-0.138992
dsgdb9nsd_000039,9,2,1JHC,79.5053,0.105067,0.80345,0.82485
dsgdb9nsd_000039,9,3,2JHC,-1.88445,0.072927,0.186129,-0.223917
dsgdb9nsd_000039,9,10,2JHH,-12.124,0.379896,1.92662,-2.01179
dsgdb9nsd_000039,9,11,3JHH,13.1635,0.031386,2.02363,-2.86651
dsgdb9nsd_000039,9,12,3JHH,3.46118,0.066854,0.518448,-0.618988
dsgdb9nsd_000039,9,13,3JHH,2.95695,0.072456,0.472015,-0.557537
dsgdb9nsd_000039,10,0,3JHC,2.29949,-0.031415,0.016707,-0.006941
dsgdb9nsd_000039,10,1,2JHC,-1.6909,0.082411,0.132664,-0.139067
dsgdb9nsd_000039,10,2,1JHC,79.5033,0.105121,0.803448,0.824829
