molecule_name,atom_index_0,atom_index_1,type,fc,sd,pso,dso
dsgdb9nsd_000039,10,3,2JHC,-1.88478,0.072932,0.186127,-0.223969
dsgdb9nsd_000039,10,11,3JHH,3.43699,0.066364,0.521448,-0.623358
dsgdb9nsd_000039,10,12,3JHH,13.1621,0.031341,2.0235,-2.86637
dsgdb9nsd_000039,10,13,3JHH,2.97859,0.072976,0.469281,-0.553532
dsgdb9nsd_000039,11,1,3JHC,2.42066,-0.031247,0.010347,-0.002888
dsgdb9nsd_000039,11,2,2JHC,-2.10628,0.08403,0.221756,-0.207263
dsgdb9nsd_000039,11,3,1JHC,82.5427,0.173488,0.99425,0.595094
dsgdb9nsd_000039,11,12,2JHH,-11.4938,0.370397,2.30021,-2.5671
dsgdb9nsd_000039,11,13,2JHH,-11.6413,0.36808,2.35989,-2.66083
dsgdb9nsd_000039,12,1,3JHC,2.39629,-0.031167,0.010728,-0.003638
dsgdb9nsd_000039,12,2,2JHC,-2.10383,0.083926,0.22148,-0.207295
dsgdb9nsd_000039,12,3,1JHC,82.5322,0.173543,0.994306,0.595029
dsgdb9nsd_000039,12,13,2JHH,-11.6404,0.368078,2.3601,-2.66109
dsgdb9nsd_000039,13,1,3JHC,10.1917,0.024487,0.278888,-0.426828
dsgdb9nsd_000039,13,2,2JHC,-1.79614,0.066725,0.204222,-0.229278
dsgdb9nsd_000039,13,3,1JHC,79.3988,0.173466,1.04651,0.566663
dsgdb9nsd_000040,4,0,1JHC,80.5269,0.181835,1.02954,0.568692
dsgdb9nsd_000040,4,1,2JHC,-1.89743,0.068801,0.197126,-0.208854
dsgdb9nsd_000040,4,2,3JHC,12.2123,0.032509,0.297457,-0.40679
dsgdb9nsd_000040,4,5,2JHH,-11.905,0.371344,2.35073,-2.65386
dsgdb9nsd_000040,4,6,2JHH,-11.9049,0.371341,2.35074,-2.65389
dsgdb9nsd_000040,4,7,3JHH,3.25052,0.071093,0.477579,-0.566725
dsgdb9nsd_000040,4,8,3JHH,3.2508,0.071085,0.477607,-0.566768
dsgdb9nsd_000040,5,0,1JHC,81.8063,0.17661,1.01044,0.597933
dsgdb9nsd_000040,5,1,2JHC,-2.1426,0.076907,0.223358,-0.199645
dsgdb9nsd_000040,5,2,3JHC,2.54349,-0.02256,-0.003405,0.037233
dsgdb9nsd_000040,5,6,2JHH,-11.3176,0.369721,2.29848,-2.56775
dsgdb9nsd_000040,5,7,3JHH,3.35666,0.064638,0.508211,-0.610102
dsgdb9nsd_000040,5,8,3JHH,13.6063,0.031446,2.02502,-2.85682
dsgdb9nsd_000040,6,0,1JHC,81.8073,0.176619,1.01041,0.597931
dsgdb9nsd_000040,6,1,2JHC,-2.14282,0.07691,0.223366,-0.199643
dsgdb9nsd_000040,6,2,3JHC,2.54341,-0.022562,-0.003442,0.037224
dsgdb9nsd_000040,6,7,3JHH,13.6056,0.031443,2.02503,-2.85684
dsgdb9nsd_000040,6,8,3JHH,3.35694,0.064649,0.508133,-0.609983
dsgdb9nsd_000040,7,0,2JHC,-2.12969,0.067142,0.20438,-0.228323
dsgdb9nsd_000040,7,1,1JHC,81.7466,0.116174,0.719766,0.855804
dsgdb9nsd_000040,7,2,2JHC,-4.15642,0.087341,0.001103,-0.092815
dsgdb9nsd_000040,7,8,2JHH,-11.7687,0.377606,1.91189,-2.01155
dsgdb9nsd_000040,7,9,3JHH,10.9846,0.043224,2.01065,-2.87522
dsgdb9nsd_000040,7,10,3JHH,4.30912,0.085314,0.38306,-0.421437
dsgdb9nsd_000040,8,0,2JHC,-2.13082,0.067144,0.204368,-0.22831
dsgdb9nsd_000040,8,1,1JHC,81.748,0.116157,0.719763,0.855813
dsgdb9nsd_000040,8,2,2JHC,-4.15717,0.087376,0.001135,-0.092797
dsgdb9nsd_000040,8,9,3JHH,4.30734,0.085279,0.383352,-0.421855
dsgdb9nsd_000040,8,10,3JHH,10.9856,0.043229,2.01064,-2.87523
dsgdb9nsd_000040,9,0,3JHC,1.29743,-0.035123,0.019774,0.000228
dsgdb9nsd_000040,9,1,2JHC,-0.604948,0.073266,0.054205,-0.130787
dsgdb9nsd_000040,9,2,1JHC,85.6047,0.064388,0.105513,0.942735
dsgdb9nsd_000040,9,10,2JHH,-6.57399,0.418982,1.76685,-1.96451
dsgdb9nsd_000040,9,11,3JHH,1.27998,0.050498,0.911851,-0.960292
dsgdb9nsd_000040,10,0,3JHC,1.29617,-0.035112,0.01983,0.000137
dsgdb9nsd_000040,10,1,2JHC,-0.608831,0.07327,0.054205,-0.130794
dsgdb9nsd_000040,10,2,1JHC,85.5952,0.064372,0.105721,0.942739
dsgdb9nsd_000040,10,11,3JHH,1.29302,0.051131,0.908789,-0.955838
dsgdb9nsd_000040,11,1,3JHC,8.032,0.041483,0.544739,-0.74594
dsgdb9nsd_000040,11,2,2JHC,-1.02186,0.032381,0.62602,-0.582117
dsgdb9nsd_000044,4,0,1JHC,84.3721,0.168857,0.865754,0.662306
dsgdb9nsd_000044,4,1,2JHC,-5.27589,0.089998,0.076648,-0.105508
dsgdb9nsd_000044,4,2,3JHC,3.50579,-0.065118,0.03157,0.01089
dsgdb9nsd_000044,4,5,2JHH,-11.7356,0.351369,2.31069,-2.62105
dsgdb9nsd_000044,4,6,2JHH,-11.5757,0.360978,2.27394,-2.55217
dsgdb9nsd_000044,4,7,3JHH,10.337,0.004639,2.079,-2.94379
dsgdb9nsd_000044,5,0,1JHC,78.3841,0.159771,1.01587,0.616426
dsgdb9nsd_000044,5,1,2JHC,0.826103,0.118928,0.053331,-0.079151
dsgdb9nsd_000044,5,2,3JHC,0.481294,0.03795,0.140155,-0.237719
dsgdb9nsd_000044,5,6,2JHH,-12.6381,0.366063,2.37025,-2.64708
dsgdb9nsd_000044,5,7,3JHH,0.961592,0.068152,0.56244,-0.652149
dsgdb9nsd_000044,6,0,1JHC,83.1495,0.169982,0.939665,0.62269
dsgdb9nsd_000044,6,1,2JHC,-4.43869,0.093547,-0.011757,-0.089813
dsgdb9nsd_000044,6,2,3JHC,9.21318,-0.012971,0.302475,-0.508285
dsgdb9nsd_000044,6,7,3JHH,2.39478,0.065307,0.586193,-0.716062
dsgdb9nsd_000044,7,0,2JHC,8.66054,0.053011,0.130195,-0.283262
dsgdb9nsd_000044,7,1,1JHC,107.601,0.223838,0.005761,1.07871
dsgdb9nsd_000044,7,2,2JHC,0.128985,-0.111835,0.286445,-0.348891
dsgdb9nsd_000044,7,8,3JHH,1.97762,0.091439,0.394466,-0.410481
dsgdb9nsd_000044,7,9,3JHH,1.1836,0.019585,2.23284,-3.05249
dsgdb9nsd_000044,8,0,3JHC,0.939503,0.021435,0.343338,-0.495174
dsgdb9nsd_000044,8,1,2JHC,0.160087,-0.131812,0.313913,-0.356759
dsgdb9nsd_000044,8,2,1JHC,110.031,0.296002,0.076751,0.869042
dsgdb9nsd_000044,8,9,2JHH,6.86064,0.347659,2.46278,-2.99268
dsgdb9nsd_000044,9,0,3JHC,2.37878,-0.036619,0.03145,-0.031825
dsgdb9nsd_000044,9,1,2JHC,-0.799963,-0.107514,0.313616,-0.335327
dsgdb9nsd_000044,9,2,1JHC,111.244,0.284053,0.042877,0.896832
dsgdb9nsd_000046,4,1,2JHC,-1.59523,0.093102,0.651025,-0.506014
dsgdb9nsd_000046,4,2,3JHC,1.04547,-0.081822,0.088297,-0.015066
dsgdb9nsd_000046,4,3,3JHC,1.04847,-0.081846,0.08819,-0.014897
dsgdb9nsd_000046,4,5,3JHH,14.5469,0.030115,3.52187,-4.63408
dsgdb9nsd_000046,5,1,1JHC,116.18,0.267354,-0.031824,1.10678
dsgdb9nsd_000046,5,2,2JHC,1.37409,-0.014289,0.207997,-0.327788
dsgdb9nsd_000046,5,3,2JHC,1.37327,-0.014292,0.208006,-0.327789
dsgdb9nsd_000046,5,6,3JHH,5.27997,0.096578,0.375409,-0.363089
dsgdb9nsd_000046,5,7,3JHH,2.87642,0.011432,2.03986,-2.83653
dsgdb9nsd_000046,5,8,3JHH,2.87626,0.011432,2.03987,-2.83653
dsgdb9nsd_000046,5,9,3JHH,5.28034,0.09658,0.375415,-0.363104
dsgdb9nsd_000046,6,1,2JHC,0.783712,-0.065974,0.252587,-0.269388
dsgdb9nsd_000046,6,2,1JHC,102.084,0.342921,0.764094,0.774934
dsgdb9nsd_000046,6,3,2JHC,-1.93307,-0.02838,0.529705,-0.369456
dsgdb9nsd_000046,6,7,2JHH,-5.10498,0.287023,2.61845,-3.00039
dsgdb9nsd_000046,6,8,3JHH,5.48604,-0.000441,2.07738,-2.77297
dsgdb9nsd_000046,6,9,3JHH,8.64414,0.119924,0.561014,-0.556525
dsgdb9nsd_000046,7,1,2JHC,-2.84748,-0.017027,0.215944,-0.252036
dsgdb9nsd_000046,7,2,1JHC,104.509,0.327726,0.805136,0.816157
dsgdb9nsd_000046,7,3,2JHC,-1.39162,-0.052477,0.439003,-0.333873
dsgdb9nsd_000046,7,8,3JHH,9.15914,0.113718,0.381366,-0.305481
dsgdb9nsd_000046,7,9,3JHH,5.48605,-0.000442,2.07739,-2.77298
dsgdb9nsd_000046,8,1,2JHC,-2.8473,-0.017024,0.215953,-0.252041
dsgdb9nsd_000046,8,2,2JHC,-1.39167,-0.052476,0.439019,-0.333873
dsgdb9nsd_000046,8,3,1JHC,104.508,0.327714,0.805189,0.816164
dsgdb9nsd_000046,8,9,2JHH,-5.10554,0.287028,2.61843,-3.00033
dsgdb9nsd_000046,9,1,2JHC,0.783627,-0.065964,0.252596,-0.269392
dsgdb9nsd_000046,9,2,2JHC,-1.9331,-0.028376,0.529713,-0.369457
dsgdb9nsd_000046,9,3,1JHC,102.084,0.342919,0.764075,0.774934
dsgdb9nsd_000047,4,0,1JHC,85.3929,0.182562,0.687974,0.793032
dsgdb9nsd_000047,4,1,2JHC,-2.47727,0.102032,0.352341,-0.192878
dsgdb9nsd_000047,4,2,3JHC,0.894707,-0.055809,0.156097,-0.210797
dsgdb9nsd_000047,4,3,2JHC,-2.47713,0.102032,0.352344,-0.192882
dsgdb9nsd_000047,4,5,2JHH,-9.82157,0.377349,2.22044,-2.43864
dsgdb9nsd_000047,4,6,3JHH,9.37825,0.038453,1.94641,-2.69836
dsgdb9nsd_000047,4,7,3JHH,6.95429,0.146322,0.281408,-0.221062
dsgdb9nsd_000047,4,10,3JHH,6.95429,0.146321,0.28141,-0.221066
dsgdb9nsd_000047,4,11,3JHH,9.37826,0.038453,1.94641,-2.69836
dsgdb9nsd_000047,5,0,1JHC,80.2105,0.241008,0.675093,0.758208
dsgdb9nsd_000047,5,1,2JHC,-1.76303,0.127103,0.369357,-0.278875
dsgdb9nsd_000047,5,2,3JHC,9.84358,-0.049506,0.307632,-0.531796
dsgdb9nsd_000047,5,3,2JHC,-1.76294,0.127102,0.369361,-0.278879
dsgdb9nsd_000047,5,6,3JHH,6.9543,0.146322,0.281404,-0.221057
dsgdb9nsd_000047,5,7,3JHH,1.21974,-0.024449,1.37609,-1.85804
dsgdb9nsd_000047,5,10,3JHH,1.21974,-0.024449,1.37609,-1.85804
dsgdb9nsd_000047,5,11,3JHH,6.9543,0.146323,0.281401,-0.221052
dsgdb9nsd_000047,6,0,2JHC,-2.47714,0.102031,0.352343,-0.192881
dsgdb9nsd_000047,6,1,1JHC,85.3929,0.182562,0.687975,0.793033
dsgdb9nsd_000047,6,2,2JHC,-2.47728,0.102031,0.35234,-0.192877
dsgdb9nsd_000047,6,3,3JHC,0.894714,-0.055809,0.156096,-0.210796
dsgdb9nsd_000047,6,7,2JHH,-9.82162,0.377349,2.22043,-2.43864
dsgdb9nsd_000047,6,8,3JHH,6.9543,0.146323,0.281401,-0.221052
dsgdb9nsd_000047,6,9,3JHH,9.37826,0.038453,1.94641,-2.69836
dsgdb9nsd_000047,7,0,2JHC,-1.76293,0.127102,0.369362,-0.27888
dsgdb9nsd_000047,7,1,1JHC,80.2106,0.241008,0.675094,0.758208
dsgdb9nsd_000047,7,2,2JHC,-1.76302,0.127104,0.369358,-0.278876
dsgdb9nsd_000047,7,3,3JHC,9.84357,-0.049507,0.307633,-0.531797
dsgdb9nsd_000047,7,8,3JHH,1.21974,-0.024449,1.37609,-1.85804
dsgdb9nsd_000047,7,9,3JHH,6.95429,0.146321,0.28141,-0.221066
dsgdb9nsd_000047,8,0,3JHC,9.84358,-0.049506,0.307632,-0.531796
dsgdb9nsd_000047,8,1,2JHC,-1.76294,0.127102,0.369361,-0.278879
dsgdb9nsd_000047,8,2,1JHC,80.2105,0.241008,0.675093,0.758208
dsgdb9nsd_000047,8,3,2JHC,-1.76303,0.127103,0.369357,-0.278875
dsgdb9nsd_000047,8,9,2JHH,-9.82157,0.377349,2.22044,-2.43864
dsgdb9nsd_000047,8,10,3JHH,1.21974,-0.024449,1.37609,-1.85804
dsgdb9nsd_000047,8,11,3JHH,6.9543,0.146322,0.281404,-0.221057
dsgdb9nsd_000047,9,0,3JHC,0.894707,-0.055809,0.156097,-0.210797
dsgdb9nsd_000047,9,1,2JHC,-2.47713,0.102032,0.352344,-0.192882
dsgdb9nsd_000047,9,2,1JHC,85.3929,0.182562,0.687974,0.793032
dsgdb9nsd_000047,9,3,2JHC,-2.47727,0.102032,0.352341,-0.192878
dsgdb9nsd_000047,9,10,3JHH,6.95429,0.146322,0.281408,-0.221062
dsgdb9nsd_000047,9,11,3JHH,9.37825,0.038453,1.94641,-2.69836
dsgdb9nsd_000047,10,0,2JHC,-1.76302,0.127104,0.369358,-0.278876
dsgdb9nsd_000047,10,1,3JHC,9.84357,-0.049507,0.307633,-0.531797
dsgdb9nsd_000047,10,2,2JHC,-1.76293,0.127102,0.369362,-0.27888
dsgdb9nsd_000047,10,3,1JHC,80.2106,0.241008,0.675094,0.758208
dsgdb9nsd_000047,10,11,2JHH,-9.82162,0.377349,2.22043,-2.43864
dsgdb9nsd_000047,11,0,2JHC,-2.47728,0.102031,0.35234,-0.192877
dsgdb9nsd_000047,11,1,3JHC,0.894714,-0.055809,0.156096,-0.210796
dsgdb9nsd_000047,11,2,2JHC,-2.47714,0.102031,0.352343,-0.192881
dsgdb9nsd_000047,11,3,1JHC,85.3929,0.182562,0.687975,0.793033
dsgdb9nsd_000049,5,0,1JHC,86.349,0.17557,0.890895,0.711628
dsgdb9nsd_000049,5,1,2JHC,-6.23252,0.141859,0.04478,-0.013393
dsgdb9nsd_000049,5,2,3JHC,2.6017,0.010436,0.208624,-0.324877
dsgdb9nsd_000049,5,3,3JHN,1.3081,-0.031456,-0.116248,-0.052655
dsgdb9nsd_000049,5,6,2JHH,-18.0691,0.39349,2.04569,-2.17065
dsgdb9nsd_000049,5,7,2JHH,-10.9426,0.345468,2.26733,-2.52785
dsgdb9nsd_000049,6,0,1JHC,87.0955,0.177605,0.874454,0.713786
dsgdb9nsd_000049,6,1,2JHC,-6.17283,0.136422,0.031472,-0.01485
dsgdb9nsd_000049,6,2,3JHC,2.90885,0.012394,0.218058,-0.339452
dsgdb9nsd_000049,6,3,3JHN,1.2489,-0.039016,-0.130435,-0.049293
dsgdb9nsd_000049,6,7,2JHH,-10.5878,0.343584,2.26888,-2.53722
dsgdb9nsd_000049,7,0,1JHC,80.5088,0.154832,1.00179,0.677043
dsgdb9nsd_000049,7,1,2JHC,-1.2439,0.115974,-0.190141,-0.036059
dsgdb9nsd_000049,7,2,3JHC,4.86742,-0.049215,-0.054795,0.088133
dsgdb9nsd_000049,7,3,3JHN,0.43084,-0.005089,0.062074,-0.15617
dsgdb9nsd_000049,8,0,3JHC,1.57433,-0.029992,0.021756,-0.050303
dsgdb9nsd_000049,8,1,2JHC,-5.32729,0.132225,-0.019026,-0.031177
dsgdb9nsd_000049,8,2,1JHC,84.1129,0.150745,0.968403,0.653278
dsgdb9nsd_000049,8,3,3JHN,2.57228,-0.028164,-0.017408,-0.102717
dsgdb9nsd_000049,8,9,2JHH,-11.2919,0.350433,2.30267,-2.61313
dsgdb9nsd_000049,8,10,2JHH,-16.4817,0.377247,2.24847,-2.43132
dsgdb9nsd_000049,9,0,3JHC,6.93028,0.03516,0.28844,-0.460932
dsgdb9nsd_000049,9,1,2JHC,-4.44715,0.023409,-0.206194,-0.089547
dsgdb9nsd_000049,9,2,1JHC,84.1848,0.186819,0.779463,0.653211
dsgdb9nsd_000049,9,3,3JHN,1.94185,-0.030665,-0.134281,0.059514
dsgdb9nsd_000049,9,10,2JHH,-11.2913,0.350623,2.30265,-2.61293
dsgdb9nsd_000049,10,0,3JHC,1.56746,-0.031421,0.019609,-0.048118
dsgdb9nsd_000049,10,1,2JHC,-5.33404,0.131685,-0.020493,-0.030859
dsgdb9nsd_000049,10,2,1JHC,84.0065,0.150333,0.969553,0.653293
dsgdb9nsd_000049,10,3,3JHN,2.5851,-0.028323,-0.017065,-0.103095
dsgdb9nsd_000049,11,1,3JHC,8.23023,-0.12083,0.394904,-0.896239
dsgdb9nsd_000049,11,3,2JHN,1.19841,-0.079935,-0.243814,-0.090003
dsgdb9nsd_000050,5,0,1JHN,57.3835,0.168755,1.45682,0.291903
dsgdb9nsd_000050,5,1,2JHC,3.94494,0.022274,-0.431946,-0.709027
dsgdb9nsd_000050,5,2,3JHC,7.11537,-0.016169,0.43834,-0.799715
dsgdb9nsd_000050,5,3,3JHC,7.11543,-0.016169,0.438339,-0.799716
dsgdb9nsd_000050,5,4,2JHC,3.94501,0.022274,-0.43193,-0.709035
dsgdb9nsd_000050,5,6,3JHH,0.902086,0.08092,0.783379,-1.07666
dsgdb9nsd_000050,5,9,3JHH,0.902058,0.080917,0.783408,-1.0767
dsgdb9nsd_000050,6,0,2JHN,4.16317,0.004338,-0.253233,-0.108688
dsgdb9nsd_000050,6,1,1JHC,123.777,0.387997,0.537223,0.936261
dsgdb9nsd_000050,6,2,2JHC,7.08416,0.025914,-0.616806,-0.528981
dsgdb9nsd_000050,6,3,3JHC,7.11376,-0.052718,0.287382,-0.620023
dsgdb9nsd_000050,6,4,3JHC,4.9203,0.111519,0.332445,-0.666545
dsgdb9nsd_000050,6,7,3JHH,1.37625,-0.132104,0.79382,-1.21064
dsgdb9nsd_000050,7,0,3JHN,3.64554,0.018728,0.093187,-0.176601
dsgdb9nsd_000050,7,1,2JHC,7.78736,0.032178,-0.776265,-0.433179
dsgdb9nsd_000050,7,2,1JHC,126.751,0.384679,0.625367,0.86758
dsgdb9nsd_000050,7,3,2JHC,4.54526,0.043089,-0.506625,-0.420162
dsgdb9nsd_000050,7,4,3JHC,7.64223,-0.072587,0.308266,-0.607409
dsgdb9nsd_000050,7,8,3JHH,1.76068,-0.011836,0.746225,-1.06924
dsgdb9nsd_000050,8,0,3JHN,3.64556,0.018727,0.093188,-0.176601
dsgdb9nsd_000050,8,1,3JHC,7.64227,-0.072588,0.308265,-0.607409
dsgdb9nsd_000050,8,2,2JHC,4.54531,0.043088,-0.506622,-0.420163
dsgdb9nsd_000050,8,3,1JHC,126.751,0.384677,0.625368,0.867581
dsgdb9nsd_000050,8,4,2JHC,7.78737,0.032177,-0.776268,-0.433178
dsgdb9nsd_000050,8,9,3JHH,1.37629,-0.132101,0.793809,-1.21063
dsgdb9nsd_000050,9,0,2JHN,4.16319,0.004338,-0.25323,-0.108689
dsgdb9nsd_000050,9,1,3JHC,4.9203,0.111519,0.332444,-0.666545
dsgdb9nsd_000050,9,2,3JHC,7.11373,-0.052718,0.287382,-0.620023
dsgdb9nsd_000050,9,3,2JHC,7.08412,0.025914,-0.616812,-0.528978
dsgdb9nsd_000050,9,4,1JHC,123.777,0.387997,0.537224,0.936263
dsgdb9nsd_000051,5,0,1JHN,55.5789,0.161498,1.36472,0.292729
dsgdb9nsd_000051,5,1,2JHC,5.37644,0.050683,-0.338832,-0.712981
dsgdb9nsd_000051,5,2,3JHC,8.22559,-0.024896,0.489064,-0.813966
dsgdb9nsd_000051,5,3,3JHN,-0.440161,-0.021909,-0.095086,-0.246965
dsgdb9nsd_000051,5,4,2JHC,5.43042,-0.003481,-0.573505,-0.697203
dsgdb9nsd_000051,5,6,3JHH,0.319442,0.085307,0.878343,-1.17941
dsgdb9nsd_000051,5,8,3JHH,-0.458823,0.029163,0.827977,-1.18658
dsgdb9nsd_000051,6,0,2JHN,4.59489,0.009911,-0.220823,-0.109621
dsgdb9nsd_000051,6,1,1JHC,126.568,0.417926,0.432339,0.936092
dsgdb9nsd_000051,6,2,2JHC,7.90393,0.014036,-0.647213,-0.519751
dsgdb9nsd_000051,6,3,3JHN,0.405397,-0.022433,-0.02097,-0.192666
dsgdb9nsd_000051,6,4,3JHC,6.12624,0.090055,0.371073,-0.672902
dsgdb9nsd_000051,6,7,3JHH,0.182358,-0.169737,0.889608,-1.32916
dsgdb9nsd_000051,7,0,3JHN,2.0803,0.013053,0.097802,-0.184423
dsgdb9nsd_000051,7,1,2JHC,15.9093,0.055994,-0.670079,-0.460123
dsgdb9nsd_000051,7,2,1JHC,133.293,0.383708,0.269263,0.944078
dsgdb9nsd_000051,7,3,2JHN,9.60117,0.000392,-0.436645,-0.108395
dsgdb9nsd_000051,7,4,3JHC,10.6359,-0.023104,0.378565,-0.698739
dsgdb9nsd_000051,8,0,2JHN,8.03833,0.016959,-0.278598,-0.113347
dsgdb9nsd_000051,8,1,3JHC,1.87909,0.094161,0.336376,-0.690427
dsgdb9nsd_000051,8,2,3JHC,9.05729,-0.001842,0.315639,-0.705803
dsgdb9nsd_000051,8,3,2JHN,10.5552,0.0094,-0.444644,-0.150602
dsgdb9nsd_000051,8,4,1JHC,127.565,0.357526,0.222971,1.04257
