id,molecule_name,atom_index_0,atom_index_1,type,scalar_coupling_constant
0,dsgdb9nsd_000001,1,0,1JHC,84.8076
1,dsgdb9nsd_000001,1,2,2JHH,-11.257
2,dsgdb9nsd_000001,1,3,2JHH,-11.2548
3,dsgdb9nsd_000001,1,4,2JHH,-11.2543
4,dsgdb9nsd_000001,2,0,1JHC,84.8074
5,dsgdb9nsd_000001,2,3,2JHH,-11.2541
6,dsgdb9nsd_000001,2,4,2JHH,-11.2548
7,dsgdb9nsd_000001,3,0,1JHC,84.8093
8,dsgdb9nsd_000001,3,4,2JHH,-11.2543
9,dsgdb9nsd_000001,4,0,1JHC,84.8095
10,dsgdb9nsd_000002,1,0,1JHN,32.6889
11,dsgdb9nsd_000002,1,2,2JHH,-11.1866
12,dsgdb9nsd_000002,1,3,2JHH,-11.1757
13,dsgdb9nsd_000002,2,0,1JHN,32.6891
14,dsgdb9nsd_000002,2,3,2JHH,-11.1758
15,dsgdb9nsd_000002,3,0,1JHN,32.6905
16,dsgdb9nsd_000003,1,2,2JHH,-9.94641
17,dsgdb9nsd_000005,2,0,1JHC,171.22
18,dsgdb9nsd_000005,2,1,2JHN,5.18246
19,dsgdb9nsd_000007,2,0,1JHC,83.5429
20,dsgdb9nsd_000007,2,1,2JHC,-2.37831
21,dsgdb9nsd_000007,2,3,2JHH,-11.7005
22,dsgdb9nsd_000007,2,4,2JHH,-11.6979
23,dsgdb9nsd_000007,2,5,3JHH,3.25281
24,dsgdb9nsd_000007,2,6,3JHH,13.6913
25,dsgdb9nsd_000007,2,7,3JHH,3.25205
26,dsgdb9nsd_000007,3,0,1JHC,83.5417
27,dsgdb9nsd_000007,3,1,2JHC,-2.37862
28,dsgdb9nsd_000007,3,4,2JHH,-11.6996
29,dsgdb9nsd_000007,3,5,3JHH,13.6924
30,dsgdb9nsd_000007,3,6,3JHH,3.25253
31,dsgdb9nsd_000007,3,7,3JHH,3.25272
32,dsgdb9nsd_000007,4,0,1JHC,83.5484
33,dsgdb9nsd_000007,4,1,2JHC,-2.37716
34,dsgdb9nsd_000007,4,5,3JHH,3.25243
35,dsgdb9nsd_000007,4,6,3JHH,3.25242
36,dsgdb9nsd_000007,4,7,3JHH,13.6921
37,dsgdb9nsd_000007,5,0,2JHC,-2.37876
38,dsgdb9nsd_000007,5,1,1JHC,83.5418
39,dsgdb9nsd_000007,5,6,2JHH,-11.7005
40,dsgdb9nsd_000007,5,7,2JHH,-11.6993
41,dsgdb9nsd_000007,6,0,2JHC,-2.37852
42,dsgdb9nsd_000007,6,1,1JHC,83.543
43,dsgdb9nsd_000007,6,7,2JHH,-11.6976
44,dsgdb9nsd_000007,7,0,2JHC,-2.37724
45,dsgdb9nsd_000007,7,1,1JHC,83.5486
46,dsgdb9nsd_000008,2,0,1JHC,87.6326
47,dsgdb9nsd_000008,2,3,2JHH,-6.48291
48,dsgdb9nsd_000008,2,4,2JHH,-10.6098
49,dsgdb9nsd_000008,2,5,3JHH,1.43077
50,dsgdb9nsd_000008,3,0,1JHC,87.6253
51,dsgdb9nsd_000008,3,4,2JHH,-10.6153
52,dsgdb9nsd_000008,3,5,3JHH,1.45233
53,dsgdb9nsd_000008,4,0,1JHC,90.0888
54,dsgdb9nsd_000008,4,5,3JHH,13.7865
55,dsgdb9nsd_000008,5,0,2JHC,-1.36995
56,dsgdb9nsd_000009,3,0,1JHC,91.4487
57,dsgdb9nsd_000009,3,1,2JHC,-9.47657
58,dsgdb9nsd_000009,3,2,3JHC,4.55166
59,dsgdb9nsd_000009,3,4,2JHH,-14.9228
60,dsgdb9nsd_000009,3,5,2JHH,-14.9192
61,dsgdb9nsd_000009,4,0,1JHC,91.4554
62,dsgdb9nsd_000009,4,1,2JHC,-9.47261
63,dsgdb9nsd_000009,4,2,3JHC,4.5541
64,dsgdb9nsd_000009,4,5,2JHH,-14.9189
65,dsgdb9nsd_000009,5,0,1JHC,91.4543
66,dsgdb9nsd_000009,5,1,2JHC,-9.47256
67,dsgdb9nsd_000009,5,2,3JHC,4.55341
68,dsgdb9nsd_000009,6,0,3JHC,2.51865
69,dsgdb9nsd_000009,6,1,2JHC,19.9423
70,dsgdb9nsd_000009,6,2,1JHC,198.913
71,dsgdb9nsd_000010,3,0,1JHC,91.6355
72,dsgdb9nsd_000010,3,1,2JHC,-7.71329
73,dsgdb9nsd_000010,3,2,3JHN,0.880802
74,dsgdb9nsd_000010,3,4,2JHH,-14.6297
75,dsgdb9nsd_000010,3,5,2JHH,-14.6235
76,dsgdb9nsd_000010,4,0,1JHC,91.6216
77,dsgdb9nsd_000010,4,1,2JHC,-7.71687
78,dsgdb9nsd_000010,4,2,3JHN,0.880957
79,dsgdb9nsd_000010,4,5,2JHH,-14.624
80,dsgdb9nsd_000010,5,0,1JHC,91.6253
81,dsgdb9nsd_000010,5,1,2JHC,-7.71673
82,dsgdb9nsd_000010,5,2,3JHN,0.880871
83,dsgdb9nsd_000011,3,0,1JHC,88.2837
84,dsgdb9nsd_000011,3,1,2JHC,-6.56689
85,dsgdb9nsd_000011,3,4,2JHH,-10.288
86,dsgdb9nsd_000011,3,5,2JHH,-10.3383
87,dsgdb9nsd_000011,3,6,3JHH,6.79204
88,dsgdb9nsd_000011,4,0,1JHC,82.5141
89,dsgdb9nsd_000011,4,1,2JHC,-3.78105
90,dsgdb9nsd_000011,4,5,2JHH,-17.5775
91,dsgdb9nsd_000011,4,6,3JHH,0.198425
92,dsgdb9nsd_000011,5,0,1JHC,82.5131
93,dsgdb9nsd_000011,5,1,2JHC,-3.77172
94,dsgdb9nsd_000011,5,6,3JHH,0.188092
95,dsgdb9nsd_000011,6,0,2JHC,31.7736
96,dsgdb9nsd_000011,6,1,1JHC,110.715
97,dsgdb9nsd_000012,3,0,1JHN,55.5252
98,dsgdb9nsd_000012,3,1,2JHC,-4.06172
99,dsgdb9nsd_000012,3,4,2JHH,5.32819
100,dsgdb9nsd_000012,3,5,3JHH,12.0536
101,dsgdb9nsd_000012,4,0,1JHN,54.7359
102,dsgdb9nsd_000012,4,1,2JHC,6.65967
103,dsgdb9nsd_000012,4,5,3JHH,-0.702123
104,dsgdb9nsd_000012,5,0,2JHN,15.5135
105,dsgdb9nsd_000012,5,1,1JHC,109.301
106,dsgdb9nsd_000013,3,0,1JHC,83.5132
107,dsgdb9nsd_000013,3,1,2JHC,-2.03004
108,dsgdb9nsd_000013,3,2,3JHC,2.51277
109,dsgdb9nsd_000013,3,4,2JHH,-11.4317
110,dsgdb9nsd_000013,3,5,2JHH,-11.4795
111,dsgdb9nsd_000013,3,6,3JHH,3.42929
112,dsgdb9nsd_000013,3,7,3JHH,12.3307
113,dsgdb9nsd_000013,4,0,1JHC,83.5143
114,dsgdb9nsd_000013,4,1,2JHC,-2.03044
115,dsgdb9nsd_000013,4,2,3JHC,2.51802
116,dsgdb9nsd_000013,4,5,2JHH,-11.48
117,dsgdb9nsd_000013,4,6,3JHH,12.3318
118,dsgdb9nsd_000013,4,7,3JHH,3.42409
119,dsgdb9nsd_000013,5,0,1JHC,80.7047
120,dsgdb9nsd_000013,5,1,2JHC,-1.68999
121,dsgdb9nsd_000013,5,2,3JHC,10.4392
122,dsgdb9nsd_000013,5,6,3JHH,2.89449
123,dsgdb9nsd_000013,5,7,3JHH,2.89907
124,dsgdb9nsd_000013,6,0,2JHC,-1.90351
125,dsgdb9nsd_000013,6,1,1JHC,81.2568
126,dsgdb9nsd_000013,6,2,2JHC,-1.90365
127,dsgdb9nsd_000013,6,7,2JHH,-12.0396
128,dsgdb9nsd_000013,6,8,3JHH,3.42413
129,dsgdb9nsd_000013,6,9,3JHH,2.89903
130,dsgdb9nsd_000013,6,10,3JHH,12.3307
131,dsgdb9nsd_000013,7,0,2JHC,-1.90366
132,dsgdb9nsd_000013,7,1,1JHC,81.2568
133,dsgdb9nsd_000013,7,2,2JHC,-1.90351
134,dsgdb9nsd_000013,7,8,3JHH,12.3318
135,dsgdb9nsd_000013,7,9,3JHH,2.89454
136,dsgdb9nsd_000013,7,10,3JHH,3.42924
137,dsgdb9nsd_000013,8,0,3JHC,2.51798
138,dsgdb9nsd_000013,8,1,2JHC,-2.03044
139,dsgdb9nsd_000013,8,2,1JHC,83.5142
140,dsgdb9nsd_000013,8,9,2JHH,-11.48
141,dsgdb9nsd_000013,8,10,2JHH,-11.4317
142,dsgdb9nsd_000013,9,0,3JHC,10.4392
143,dsgdb9nsd_000013,9,1,2JHC,-1.68999
144,dsgdb9nsd_000013,9,2,1JHC,80.7047
145,dsgdb9nsd_000013,9,10,2JHH,-11.4795
146,dsgdb9nsd_000013,10,0,3JHC,2.51282
147,dsgdb9nsd_000013,10,1,2JHC,-2.03003
148,dsgdb9nsd_000013,10,2,1JHC,83.5133
149,dsgdb9nsd_000014,3,0,1JHC,85.2823
150,dsgdb9nsd_000014,3,1,2JHC,-4.43181
151,dsgdb9nsd_000014,3,4,2JHH,-10.8404
152,dsgdb9nsd_000014,3,5,2JHH,-11.4989
153,dsgdb9nsd_000014,3,6,3JHH,4.38776
154,dsgdb9nsd_000014,3,7,3JHH,11.4717
155,dsgdb9nsd_000014,4,0,1JHC,85.2808
156,dsgdb9nsd_000014,4,1,2JHC,-4.43083
157,dsgdb9nsd_000014,4,5,2JHH,-11.498
158,dsgdb9nsd_000014,4,6,3JHH,11.472
159,dsgdb9nsd_000014,4,7,3JHH,4.38972
160,dsgdb9nsd_000014,5,0,1JHC,78.9025
161,dsgdb9nsd_000014,5,1,2JHC,1.95496
162,dsgdb9nsd_000014,5,6,3JHH,1.73801
163,dsgdb9nsd_000014,5,7,3JHH,1.73644
164,dsgdb9nsd_000014,6,0,2JHC,-1.09376
165,dsgdb9nsd_000014,6,1,1JHC,87.4056
166,dsgdb9nsd_000014,6,7,2JHH,-6.58585
167,dsgdb9nsd_000014,6,8,3JHH,1.24907
168,dsgdb9nsd_000014,7,0,2JHC,-1.0944
169,dsgdb9nsd_000014,7,1,1JHC,87.403
170,dsgdb9nsd_000014,7,8,3JHH,1.2525
171,dsgdb9nsd_000014,8,0,3JHC,8.02289
172,dsgdb9nsd_000014,8,1,2JHC,-0.958913
173,dsgdb9nsd_000017,3,0,1JHC,112.718
174,dsgdb9nsd_000017,3,1,2JHC,-0.997833
175,dsgdb9nsd_000017,3,4,2JHH,6.99425
176,dsgdb9nsd_000017,3,5,3JHH,0.708654
177,dsgdb9nsd_000017,3,6,3JHH,2.45664
178,dsgdb9nsd_000017,4,0,1JHC,112.718
179,dsgdb9nsd_000017,4,1,2JHC,-0.997797
180,dsgdb9nsd_000017,4,5,3JHH,2.45655
181,dsgdb9nsd_000017,4,6,3JHH,0.708671
182,dsgdb9nsd_000017,5,0,2JHC,-0.997781
183,dsgdb9nsd_000017,5,1,1JHC,112.718
184,dsgdb9nsd_000017,5,6,2JHH,6.99435
185,dsgdb9nsd_000017,6,0,2JHC,-0.997802
186,dsgdb9nsd_000017,6,1,1JHC,112.718
187,dsgdb9nsd_000018,4,0,1JHC,82.1639
188,dsgdb9nsd_000018,4,1,2JHC,-2.59258
189,dsgdb9nsd_000018,4,2,3JHC,-0.136894
190,dsgdb9nsd_000018,4,5,2JHH,-10.596
191,dsgdb9nsd_000018,4,6,2JHH,-16.4495
192,dsgdb9nsd_000018,5,0,1JHC,88.476
193,dsgdb9nsd_000018,5,1,2JHC,-5.54059
194,dsgdb9nsd_000018,5,2,3JHC,4.36272
195,dsgdb9nsd_000018,5,6,2JHH,-10.6044
196,dsgdb9nsd_000018,6,0,1JHC,82.1619
197,dsgdb9nsd_000018,6,1,2JHC,-2.59654
198,dsgdb9nsd_000018,6,2,3JHC,-0.138123
199,dsgdb9nsd_000018,7,0,3JHC,-0.136856
200,dsgdb9nsd_000018,7,1,2JHC,-2.59296
201,dsgdb9nsd_000018,7,2,1JHC,82.1635
202,dsgdb9nsd_000018,7,8,2JHH,-10.5967
203,dsgdb9nsd_000018,7,9,2JHH,-16.4495
204,dsgdb9nsd_000018,8,0,3JHC,4.36274
205,dsgdb9nsd_000018,8,1,2JHC,-5.54055
206,dsgdb9nsd_000018,8,2,1JHC,88.4762
207,dsgdb9nsd_000018,8,9,2JHH,-10.6034
208,dsgdb9nsd_000018,9,0,3JHC,-0.138109
209,dsgdb9nsd_000018,9,1,2JHC,-2.59645
210,dsgdb9nsd_000018,9,2,1JHC,82.162
211,dsgdb9nsd_000019,4,0,1JHC,80.4954
212,dsgdb9nsd_000019,4,1,2JHC,-3.06059
213,dsgdb9nsd_000019,4,2,3JHN,-0.052074
214,dsgdb9nsd_000019,4,5,2JHH,-10.0204
215,dsgdb9nsd_000019,4,6,2JHH,-13.7991
216,dsgdb9nsd_000019,5,0,1JHC,90.1684
217,dsgdb9nsd_000019,5,1,2JHC,-5.03352
218,dsgdb9nsd_000019,5,2,3JHN,1.61132
219,dsgdb9nsd_000019,5,6,2JHH,-13.4207
220,dsgdb9nsd_000019,6,0,1JHC,81.2516
221,dsgdb9nsd_000019,6,1,2JHC,-4.11622
222,dsgdb9nsd_000019,6,2,3JHN,-0.178433
223,dsgdb9nsd_000019,7,0,3JHC,0.655492
224,dsgdb9nsd_000019,7,1,2JHC,5.45984
225,dsgdb9nsd_000019,7,2,1JHN,54.064
226,dsgdb9nsd_000019,7,8,2JHH,4.90379
227,dsgdb9nsd_000019,8,0,3JHC,5.56731
228,dsgdb9nsd_000019,8,1,2JHC,-3.04214
229,dsgdb9nsd_000019,8,2,1JHN,56.186
230,dsgdb9nsd_000021,4,0,1JHC,83.4397
231,dsgdb9nsd_000021,4,1,2JHC,-1.76566
232,dsgdb9nsd_000021,4,2,3JHC,2.65926
233,dsgdb9nsd_000021,4,3,3JHC,2.69626
234,dsgdb9nsd_000021,4,5,2JHH,-11.3732
235,dsgdb9nsd_000021,4,6,2JHH,-11.3742
236,dsgdb9nsd_000021,4,7,3JHH,11.0034
237,dsgdb9nsd_000021,5,0,1JHC,80.7028
238,dsgdb9nsd_000021,5,1,2JHC,-1.42794
239,dsgdb9nsd_000021,5,2,3JHC,2.00635
240,dsgdb9nsd_000021,5,3,3JHC,9.31771
241,dsgdb9nsd_000021,5,6,2JHH,-11.19
242,dsgdb9nsd_000021,5,7,3JHH,3.03758
243,dsgdb9nsd_000021,6,0,1JHC,80.6771
244,dsgdb9nsd_000021,6,1,2JHC,-1.4268
245,dsgdb9nsd_000021,6,2,3JHC,9.31693
246,dsgdb9nsd_000021,6,3,3JHC,1.97351
247,dsgdb9nsd_000021,6,7,3JHH,3.06914
248,dsgdb9nsd_000021,7,0,2JHC,-1.32329
249,dsgdb9nsd_000021,7,1,1JHC,77.2346
250,dsgdb9nsd_000021,7,2,2JHC,-1.32423
251,dsgdb9nsd_000021,7,3,2JHC,-1.32247
252,dsgdb9nsd_000021,7,8,3JHH,11.0148
253,dsgdb9nsd_000021,7,9,3JHH,3.04792
254,dsgdb9nsd_000021,7,10,3JHH,3.06274
255,dsgdb9nsd_000021,7,11,3JHH,3.06131
256,dsgdb9nsd_000021,7,12,3JHH,3.04444
257,dsgdb9nsd_000021,7,13,3JHH,11.0047
258,dsgdb9nsd_000021,8,0,3JHC,2.685
259,dsgdb9nsd_000021,8,1,2JHC,-1.76031
260,dsgdb9nsd_000021,8,2,1JHC,83.4242
261,dsgdb9nsd_000021,8,3,3JHC,2.66497
262,dsgdb9nsd_000021,8,9,2JHH,-11.3772
263,dsgdb9nsd_000021,8,10,2JHH,-11.3787
264,dsgdb9nsd_000021,9,0,3JHC,9.3188
265,dsgdb9nsd_000021,9,1,2JHC,-1.42965
266,dsgdb9nsd_000021,9,2,1JHC,80.6861
267,dsgdb9nsd_000021,9,3,3JHC,1.99406
268,dsgdb9nsd_000021,9,10,2JHH,-11.1978
269,dsgdb9nsd_000021,10,0,3JHC,1.98204
270,dsgdb9nsd_000021,10,1,2JHC,-1.42472
271,dsgdb9nsd_000021,10,2,1JHC,80.7076
272,dsgdb9nsd_000021,10,3,3JHC,9.31476
273,dsgdb9nsd_000021,11,0,3JHC,1.9837
274,dsgdb9nsd_000021,11,1,2JHC,-1.42898
275,dsgdb9nsd_000021,11,2,3JHC,9.31839
276,dsgdb9nsd_000021,11,3,1JHC,80.6993
277,dsgdb9nsd_000021,11,12,2JHH,-11.1969
278,dsgdb9nsd_000021,11,13,2JHH,-11.3842
279,dsgdb9nsd_000021,12,0,3JHC,9.31384
280,dsgdb9nsd_000021,12,1,2JHC,-1.42304
281,dsgdb9nsd_000021,12,2,3JHC,1.99108
282,dsgdb9nsd_000021,12,3,1JHC,80.7016
283,dsgdb9nsd_000021,12,13,2JHH,-11.3681
284,dsgdb9nsd_000021,13,0,3JHC,2.68549
285,dsgdb9nsd_000021,13,1,2JHC,-1.76375
286,dsgdb9nsd_000021,13,2,3JHC,2.66653
287,dsgdb9nsd_000021,13,3,1JHC,83.4346
288,dsgdb9nsd_000023,4,0,3JHC,5.43401
289,dsgdb9nsd_000023,4,1,2JHC,18.0709
290,dsgdb9nsd_000023,4,2,1JHC,201.884
291,dsgdb9nsd_000023,5,0,2JHC,18.0709
292,dsgdb9nsd_000023,5,1,3JHC,5.43401
293,dsgdb9nsd_000023,5,3,1JHC,201.884
294,dsgdb9nsd_000026,4,1,1JHC,132.02
295,dsgdb9nsd_000026,4,2,2JHC,28.5246
296,dsgdb9nsd_000026,4,3,3JHC,5.05587
297,dsgdb9nsd_000026,5,1,3JHC,2.81577
298,dsgdb9nsd_000026,5,2,2JHC,16.7244
299,dsgdb9nsd_000026,5,3,1JHC,199.705
300,dsgdb9nsd_000027,4,1,1JHC,145.44
301,dsgdb9nsd_000027,4,2,2JHC,35.8414
302,dsgdb9nsd_000027,4,3,3JHN,0.969607
303,dsgdb9nsd_000028,4,1,1JHC,121.384
304,dsgdb9nsd_000028,4,2,2JHC,24.6163
305,dsgdb9nsd_000028,4,5,3JHH,8.84087
306,dsgdb9nsd_000028,5,1,2JHC,24.6163
307,dsgdb9nsd_000028,5,2,1JHC,121.384
308,dsgdb9nsd_000029,4,0,1JHC,92.2616
309,dsgdb9nsd_000029,4,1,2JHC,-9.36858
310,dsgdb9nsd_000029,4,2,3JHC,4.2858
311,dsgdb9nsd_000029,4,5,2JHH,-14.7712
312,dsgdb9nsd_000029,4,6,2JHH,-14.771
313,dsgdb9nsd_000029,5,0,1JHC,92.2621
314,dsgdb9nsd_000029,5,1,2JHC,-9.36823
315,dsgdb9nsd_000029,5,2,3JHC,4.28585
316,dsgdb9nsd_000029,5,6,2JHH,-14.7709
317,dsgdb9nsd_000029,6,0,1JHC,92.2619
318,dsgdb9nsd_000029,6,1,2JHC,-9.36869
319,dsgdb9nsd_000029,6,2,3JHC,4.28571
320,dsgdb9nsd_000029,7,1,3JHC,4.28587
321,dsgdb9nsd_000029,7,2,2JHC,-9.36847
322,dsgdb9nsd_000029,7,3,1JHC,92.2609
323,dsgdb9nsd_000029,7,8,2JHH,-14.7711
324,dsgdb9nsd_000029,7,9,2JHH,-14.7715
325,dsgdb9nsd_000029,8,1,3JHC,4.286
326,dsgdb9nsd_000029,8,2,2JHC,-9.36803
327,dsgdb9nsd_000029,8,3,1JHC,92.2624
328,dsgdb9nsd_000029,8,9,2JHH,-14.7713
329,dsgdb9nsd_000029,9,1,3JHC,4.28608
330,dsgdb9nsd_000029,9,2,2JHC,-9.369
331,dsgdb9nsd_000029,9,3,1JHC,92.2619
332,dsgdb9nsd_000030,4,0,1JHC,85.8525
