id,molecule_name,atom_index_0,atom_index_1,type,scalar_coupling_constant
333,dsgdb9nsd_000030,4,1,2JHC,-2.13349
334,dsgdb9nsd_000030,4,2,3JHC,2.37669
335,dsgdb9nsd_000030,4,5,2JHH,-11.6048
336,dsgdb9nsd_000030,4,6,2JHH,-11.0265
337,dsgdb9nsd_000030,4,7,3JHH,3.55205
338,dsgdb9nsd_000030,4,8,3JHH,12.3327
339,dsgdb9nsd_000030,5,0,1JHC,85.8515
340,dsgdb9nsd_000030,5,1,2JHC,-2.13344
341,dsgdb9nsd_000030,5,2,3JHC,2.37638
342,dsgdb9nsd_000030,5,6,2JHH,-11.0264
343,dsgdb9nsd_000030,5,7,3JHH,12.3327
344,dsgdb9nsd_000030,5,8,3JHH,3.55238
345,dsgdb9nsd_000030,6,0,1JHC,82.6491
346,dsgdb9nsd_000030,6,1,2JHC,-1.79039
347,dsgdb9nsd_000030,6,2,3JHC,10.8764
348,dsgdb9nsd_000030,6,7,3JHH,3.26033
349,dsgdb9nsd_000030,6,8,3JHH,3.25956
350,dsgdb9nsd_000030,7,0,2JHC,-3.47438
351,dsgdb9nsd_000030,7,1,1JHC,89.7223
352,dsgdb9nsd_000030,7,2,2JHC,-8.99494
353,dsgdb9nsd_000030,7,3,3JHC,4.22901
354,dsgdb9nsd_000030,7,8,2JHH,-15.5828
355,dsgdb9nsd_000030,8,0,2JHC,-3.47359
356,dsgdb9nsd_000030,8,1,1JHC,89.7237
357,dsgdb9nsd_000030,8,2,2JHC,-8.99289
358,dsgdb9nsd_000030,8,3,3JHC,4.22845
359,dsgdb9nsd_000030,9,1,3JHC,2.3197
360,dsgdb9nsd_000030,9,2,2JHC,19.0567
361,dsgdb9nsd_000030,9,3,1JHC,197.786
362,dsgdb9nsd_000031,4,0,1JHC,87.1682
363,dsgdb9nsd_000031,4,1,2JHC,-2.42751
364,dsgdb9nsd_000031,4,2,3JHC,2.35345
365,dsgdb9nsd_000031,4,5,2JHH,-11.6271
366,dsgdb9nsd_000031,4,6,2JHH,-11.4103
367,dsgdb9nsd_000031,4,7,3JHH,3.43972
368,dsgdb9nsd_000031,4,8,3JHH,12.5166
369,dsgdb9nsd_000031,5,0,1JHC,87.1739
370,dsgdb9nsd_000031,5,1,2JHC,-2.42385
371,dsgdb9nsd_000031,5,2,3JHC,2.35054
372,dsgdb9nsd_000031,5,6,2JHH,-11.4091
373,dsgdb9nsd_000031,5,7,3JHH,12.5241
374,dsgdb9nsd_000031,5,8,3JHH,3.44221
375,dsgdb9nsd_000031,6,0,1JHC,83.9573
376,dsgdb9nsd_000031,6,1,2JHC,-1.28607
377,dsgdb9nsd_000031,6,2,3JHC,10.9889
378,dsgdb9nsd_000031,6,7,3JHH,3.44107
379,dsgdb9nsd_000031,6,8,3JHH,3.43265
380,dsgdb9nsd_000031,7,0,2JHC,-3.26345
381,dsgdb9nsd_000031,7,1,1JHC,89.1637
382,dsgdb9nsd_000031,7,2,2JHC,-7.33637
383,dsgdb9nsd_000031,7,3,3JHN,0.843138
384,dsgdb9nsd_000031,7,8,2JHH,-15.3818
385,dsgdb9nsd_000031,8,0,2JHC,-3.26108
386,dsgdb9nsd_000031,8,1,1JHC,89.2314
387,dsgdb9nsd_000031,8,2,2JHC,-7.30161
388,dsgdb9nsd_000031,8,3,3JHN,0.842563
389,dsgdb9nsd_000032,4,0,1JHN,37.719
390,dsgdb9nsd_000032,4,1,2JHC,0.012826
391,dsgdb9nsd_000032,4,2,3JHC,11.2916
392,dsgdb9nsd_000032,4,5,2JHH,-9.33662
393,dsgdb9nsd_000032,4,6,3JHH,1.74122
394,dsgdb9nsd_000032,4,7,3JHH,3.04522
395,dsgdb9nsd_000032,5,0,1JHN,38.3495
396,dsgdb9nsd_000032,5,1,2JHC,-1.43873
397,dsgdb9nsd_000032,5,2,3JHC,1.14929
398,dsgdb9nsd_000032,5,6,3JHH,2.74919
399,dsgdb9nsd_000032,5,7,3JHH,13.5658
400,dsgdb9nsd_000032,6,0,2JHN,0.633806
401,dsgdb9nsd_000032,6,1,1JHC,93.2825
402,dsgdb9nsd_000032,6,2,2JHC,-4.94776
403,dsgdb9nsd_000032,6,3,3JHN,0.813366
404,dsgdb9nsd_000032,6,7,2JHH,-14.7426
405,dsgdb9nsd_000032,7,0,2JHN,1.3783
406,dsgdb9nsd_000032,7,1,1JHC,95.2249
407,dsgdb9nsd_000032,7,2,2JHC,-8.65922
408,dsgdb9nsd_000032,7,3,3JHN,0.859255
409,dsgdb9nsd_000033,4,1,2JHC,-0.772955
410,dsgdb9nsd_000033,4,2,3JHC,9.45293
411,dsgdb9nsd_000033,4,5,3JHH,1.56051
412,dsgdb9nsd_000033,4,6,3JHH,1.56641
413,dsgdb9nsd_000033,5,1,1JHC,96.8652
414,dsgdb9nsd_000033,5,2,2JHC,-8.56821
415,dsgdb9nsd_000033,5,3,3JHC,3.98299
416,dsgdb9nsd_000033,5,6,2JHH,-12.8566
417,dsgdb9nsd_000033,6,1,1JHC,96.8612
418,dsgdb9nsd_000033,6,2,2JHC,-8.57004
419,dsgdb9nsd_000033,6,3,3JHC,3.98286
420,dsgdb9nsd_000033,7,1,3JHC,2.40507
421,dsgdb9nsd_000033,7,2,2JHC,19.1577
422,dsgdb9nsd_000033,7,3,1JHC,198.985
423,dsgdb9nsd_000034,4,1,2JHC,-0.23994
424,dsgdb9nsd_000034,4,2,3JHC,10.2371
425,dsgdb9nsd_000034,4,5,3JHH,1.62757
426,dsgdb9nsd_000034,4,6,3JHH,1.64894
427,dsgdb9nsd_000034,5,1,1JHC,96.4584
428,dsgdb9nsd_000034,5,2,2JHC,-6.75576
429,dsgdb9nsd_000034,5,3,3JHN,0.84687
430,dsgdb9nsd_000034,5,6,2JHH,-12.6575
431,dsgdb9nsd_000034,6,1,1JHC,96.4441
432,dsgdb9nsd_000034,6,2,2JHC,-6.76242
433,dsgdb9nsd_000034,6,3,3JHN,0.846898
434,dsgdb9nsd_000037,4,0,1JHC,89.6169
435,dsgdb9nsd_000037,4,2,3JHC,4.23671
436,dsgdb9nsd_000037,4,5,2JHH,-9.99405
437,dsgdb9nsd_000037,4,6,2JHH,-8.74586
438,dsgdb9nsd_000037,5,0,1JHC,94.9652
439,dsgdb9nsd_000037,5,2,3JHC,10.7602
440,dsgdb9nsd_000037,5,6,2JHH,-9.99519
441,dsgdb9nsd_000037,6,0,1JHC,89.6164
442,dsgdb9nsd_000037,6,2,3JHC,4.2449
443,dsgdb9nsd_000037,7,0,3JHC,3.78426
444,dsgdb9nsd_000037,7,2,1JHC,126.361
445,dsgdb9nsd_000038,4,1,2JHC,-0.727505
446,dsgdb9nsd_000038,4,2,3JHC,-0.807139
447,dsgdb9nsd_000038,4,5,3JHH,3.20052
448,dsgdb9nsd_000038,4,6,3JHH,13.4737
449,dsgdb9nsd_000038,5,1,1JHC,93.6533
450,dsgdb9nsd_000038,5,2,2JHC,-1.94209
451,dsgdb9nsd_000038,5,6,2JHH,-16.5694
452,dsgdb9nsd_000038,5,7,3JHH,2.99956
453,dsgdb9nsd_000038,6,1,1JHC,89.6056
454,dsgdb9nsd_000038,6,2,2JHC,-3.97439
455,dsgdb9nsd_000038,6,7,3JHH,-0.269419
456,dsgdb9nsd_000038,7,1,2JHC,25.0115
457,dsgdb9nsd_000038,7,2,1JHC,114.68
458,dsgdb9nsd_000039,4,0,1JHC,84.2949
459,dsgdb9nsd_000039,4,1,2JHC,-2.00568
460,dsgdb9nsd_000039,4,2,3JHC,2.37176
461,dsgdb9nsd_000039,4,5,2JHH,-11.3904
462,dsgdb9nsd_000039,4,6,2JHH,-11.5733
463,dsgdb9nsd_000039,4,7,3JHH,3.42799
464,dsgdb9nsd_000039,4,8,3JHH,12.3505
465,dsgdb9nsd_000039,5,0,1JHC,84.3057
466,dsgdb9nsd_000039,5,1,2JHC,-2.0078
467,dsgdb9nsd_000039,5,2,3JHC,2.39739
468,dsgdb9nsd_000039,5,6,2JHH,-11.5742
469,dsgdb9nsd_000039,5,7,3JHH,12.352
470,dsgdb9nsd_000039,5,8,3JHH,3.40096
471,dsgdb9nsd_000039,6,0,1JHC,81.1853
472,dsgdb9nsd_000039,6,1,2JHC,-1.75442
473,dsgdb9nsd_000039,6,2,3JHC,10.0683
474,dsgdb9nsd_000039,6,7,3JHH,2.94342
475,dsgdb9nsd_000039,6,8,3JHH,2.96774
476,dsgdb9nsd_000039,7,0,2JHC,-1.84932
477,dsgdb9nsd_000039,7,1,1JHC,81.2385
478,dsgdb9nsd_000039,7,2,2JHC,-1.61593
479,dsgdb9nsd_000039,7,3,3JHC,2.27791
480,dsgdb9nsd_000039,7,8,2JHH,-11.8293
481,dsgdb9nsd_000039,7,9,3JHH,11.0732
482,dsgdb9nsd_000039,7,10,3JHH,3.57029
483,dsgdb9nsd_000039,8,0,2JHC,-1.84966
484,dsgdb9nsd_000039,8,1,1JHC,81.2368
485,dsgdb9nsd_000039,8,2,2JHC,-1.61486
486,dsgdb9nsd_000039,8,3,3JHC,2.27771
487,dsgdb9nsd_000039,8,9,3JHH,3.57039
488,dsgdb9nsd_000039,8,10,3JHH,11.0814
489,dsgdb9nsd_000039,9,0,3JHC,2.27786
490,dsgdb9nsd_000039,9,1,2JHC,-1.61594
491,dsgdb9nsd_000039,9,2,1JHC,81.2386
492,dsgdb9nsd_000039,9,3,2JHC,-1.84931
493,dsgdb9nsd_000039,9,10,2JHH,-11.8292
494,dsgdb9nsd_000039,9,11,3JHH,12.352
495,dsgdb9nsd_000039,9,12,3JHH,3.42749
496,dsgdb9nsd_000039,9,13,3JHH,2.94388
497,dsgdb9nsd_000039,10,0,3JHC,2.27784
498,dsgdb9nsd_000039,10,1,2JHC,-1.61489
499,dsgdb9nsd_000039,10,2,1JHC,81.2367
500,dsgdb9nsd_000039,10,3,2JHC,-1.84969
501,dsgdb9nsd_000039,10,11,3JHH,3.40145
502,dsgdb9nsd_000039,10,12,3JHH,12.3505
503,dsgdb9nsd_000039,10,13,3JHH,2.96732
504,dsgdb9nsd_000039,11,1,3JHC,2.39687
505,dsgdb9nsd_000039,11,2,2JHC,-2.00775
506,dsgdb9nsd_000039,11,3,1JHC,84.3055
507,dsgdb9nsd_000039,11,12,2JHH,-11.3903
508,dsgdb9nsd_000039,11,13,2JHH,-11.5742
509,dsgdb9nsd_000039,12,1,3JHC,2.37221
510,dsgdb9nsd_000039,12,2,2JHC,-2.00572
511,dsgdb9nsd_000039,12,3,1JHC,84.2951
512,dsgdb9nsd_000039,12,13,2JHH,-11.5733
513,dsgdb9nsd_000039,13,1,3JHC,10.0683
514,dsgdb9nsd_000039,13,2,2JHC,-1.75447
515,dsgdb9nsd_000039,13,3,1JHC,81.1854
516,dsgdb9nsd_000040,4,0,1JHC,82.3069
517,dsgdb9nsd_000040,4,1,2JHC,-1.84036
518,dsgdb9nsd_000040,4,2,3JHC,12.1355
519,dsgdb9nsd_000040,4,5,2JHH,-11.8368
520,dsgdb9nsd_000040,4,6,2JHH,-11.8367
521,dsgdb9nsd_000040,4,7,3JHH,3.23247
522,dsgdb9nsd_000040,4,8,3JHH,3.23272
523,dsgdb9nsd_000040,5,0,1JHC,83.5913
524,dsgdb9nsd_000040,5,1,2JHC,-2.04198
525,dsgdb9nsd_000040,5,2,3JHC,2.55475
526,dsgdb9nsd_000040,5,6,2JHH,-11.2172
527,dsgdb9nsd_000040,5,7,3JHH,3.3194
528,dsgdb9nsd_000040,5,8,3JHH,12.8059
529,dsgdb9nsd_000040,6,0,1JHC,83.5923
530,dsgdb9nsd_000040,6,1,2JHC,-2.04218
531,dsgdb9nsd_000040,6,2,3JHC,2.55463
532,dsgdb9nsd_000040,6,7,3JHH,12.8052
533,dsgdb9nsd_000040,6,8,3JHH,3.31974
534,dsgdb9nsd_000040,7,0,2JHC,-2.0865
535,dsgdb9nsd_000040,7,1,1JHC,83.4384
536,dsgdb9nsd_000040,7,2,2JHC,-4.16079
537,dsgdb9nsd_000040,7,8,2JHH,-11.4908
538,dsgdb9nsd_000040,7,9,3JHH,10.1633
539,dsgdb9nsd_000040,7,10,3JHH,4.35606
540,dsgdb9nsd_000040,8,0,2JHC,-2.08761
541,dsgdb9nsd_000040,8,1,1JHC,83.4397
542,dsgdb9nsd_000040,8,2,2JHC,-4.16145
543,dsgdb9nsd_000040,8,9,3JHH,4.35411
544,dsgdb9nsd_000040,8,10,3JHH,10.1642
545,dsgdb9nsd_000040,9,0,3JHC,1.28231
546,dsgdb9nsd_000040,9,1,2JHC,-0.608264
547,dsgdb9nsd_000040,9,2,1JHC,86.7173
548,dsgdb9nsd_000040,9,10,2JHH,-6.35267
549,dsgdb9nsd_000040,9,11,3JHH,1.28204
550,dsgdb9nsd_000040,10,0,3JHC,1.28102
551,dsgdb9nsd_000040,10,1,2JHC,-0.612151
552,dsgdb9nsd_000040,10,2,1JHC,86.7081
553,dsgdb9nsd_000040,10,11,3JHH,1.2971
554,dsgdb9nsd_000040,11,1,3JHC,7.87228
555,dsgdb9nsd_000040,11,2,2JHC,-0.945573
556,dsgdb9nsd_000044,4,0,1JHC,86.0691
557,dsgdb9nsd_000044,4,1,2JHC,-5.21476
558,dsgdb9nsd_000044,4,2,3JHC,3.48313
559,dsgdb9nsd_000044,4,5,2JHH,-11.6946
560,dsgdb9nsd_000044,4,6,2JHH,-11.493
561,dsgdb9nsd_000044,4,7,3JHH,9.47686
562,dsgdb9nsd_000044,5,0,1JHC,80.1762
563,dsgdb9nsd_000044,5,1,2JHC,0.919212
564,dsgdb9nsd_000044,5,2,3JHC,0.42168
565,dsgdb9nsd_000044,5,6,2JHH,-12.5489
566,dsgdb9nsd_000044,5,7,3JHH,0.940035
567,dsgdb9nsd_000044,6,0,1JHC,84.8818
568,dsgdb9nsd_000044,6,1,2JHC,-4.44672
569,dsgdb9nsd_000044,6,2,3JHC,8.9944
570,dsgdb9nsd_000044,6,7,3JHH,2.33021
571,dsgdb9nsd_000044,7,0,2JHC,8.56048
572,dsgdb9nsd_000044,7,1,1JHC,108.909
573,dsgdb9nsd_000044,7,2,2JHC,-0.045295
574,dsgdb9nsd_000044,7,8,3JHH,2.05305
575,dsgdb9nsd_000044,7,9,3JHH,0.38354
576,dsgdb9nsd_000044,8,0,3JHC,0.809102
577,dsgdb9nsd_000044,8,1,2JHC,-0.014571
578,dsgdb9nsd_000044,8,2,1JHC,111.273
579,dsgdb9nsd_000044,8,9,2JHH,6.6784
580,dsgdb9nsd_000044,9,0,3JHC,2.34179
581,dsgdb9nsd_000044,9,1,2JHC,-0.929188
582,dsgdb9nsd_000044,9,2,1JHC,112.467
583,dsgdb9nsd_000046,4,1,2JHC,-1.35712
584,dsgdb9nsd_000046,4,2,3JHC,1.03688
585,dsgdb9nsd_000046,4,3,3JHC,1.03992
586,dsgdb9nsd_000046,4,5,3JHH,13.4649
587,dsgdb9nsd_000046,5,1,1JHC,117.522
588,dsgdb9nsd_000046,5,2,2JHC,1.24001
589,dsgdb9nsd_000046,5,3,2JHC,1.23919
590,dsgdb9nsd_000046,5,6,3JHH,5.38886
591,dsgdb9nsd_000046,5,7,3JHH,2.09119
592,dsgdb9nsd_000046,5,8,3JHH,2.09103
593,dsgdb9nsd_000046,5,9,3JHH,5.38923
594,dsgdb9nsd_000046,6,1,2JHC,0.700937
595,dsgdb9nsd_000046,6,2,1JHC,103.965
596,dsgdb9nsd_000046,6,3,2JHC,-1.8012
597,dsgdb9nsd_000046,6,7,2JHH,-5.19989
598,dsgdb9nsd_000046,6,8,3JHH,4.79001
599,dsgdb9nsd_000046,6,9,3JHH,8.76855
600,dsgdb9nsd_000046,7,1,2JHC,-2.9006
601,dsgdb9nsd_000046,7,2,1JHC,106.458
602,dsgdb9nsd_000046,7,3,2JHC,-1.33897
603,dsgdb9nsd_000046,7,8,3JHH,9.34874
604,dsgdb9nsd_000046,7,9,3JHH,4.79001
605,dsgdb9nsd_000046,8,1,2JHC,-2.90041
606,dsgdb9nsd_000046,8,2,2JHC,-1.339
607,dsgdb9nsd_000046,8,3,1JHC,106.457
608,dsgdb9nsd_000046,8,9,2JHH,-5.20042
609,dsgdb9nsd_000046,9,1,2JHC,0.700867
610,dsgdb9nsd_000046,9,2,2JHC,-1.80122
611,dsgdb9nsd_000046,9,3,1JHC,103.965
612,dsgdb9nsd_000047,4,0,1JHC,87.0564
613,dsgdb9nsd_000047,4,1,2JHC,-2.21577
614,dsgdb9nsd_000047,4,2,3JHC,0.784198
615,dsgdb9nsd_000047,4,3,2JHC,-2.21564
616,dsgdb9nsd_000047,4,5,2JHH,-9.66243
617,dsgdb9nsd_000047,4,6,3JHH,8.66475
618,dsgdb9nsd_000047,4,7,3JHH,7.16095
619,dsgdb9nsd_000047,4,10,3JHH,7.16095
620,dsgdb9nsd_000047,4,11,3JHH,8.66476
621,dsgdb9nsd_000047,5,0,1JHC,81.8849
622,dsgdb9nsd_000047,5,1,2JHC,-1.54545
623,dsgdb9nsd_000047,5,2,3JHC,9.56991
624,dsgdb9nsd_000047,5,3,2JHC,-1.54536
625,dsgdb9nsd_000047,5,6,3JHH,7.16097
626,dsgdb9nsd_000047,5,7,3JHH,0.713336
627,dsgdb9nsd_000047,5,10,3JHH,0.713336
628,dsgdb9nsd_000047,5,11,3JHH,7.16097
629,dsgdb9nsd_000047,6,0,2JHC,-2.21565
630,dsgdb9nsd_000047,6,1,1JHC,87.0565
631,dsgdb9nsd_000047,6,2,2JHC,-2.21578
632,dsgdb9nsd_000047,6,3,3JHC,0.784206
633,dsgdb9nsd_000047,6,7,2JHH,-9.66247
634,dsgdb9nsd_000047,6,8,3JHH,7.16097
635,dsgdb9nsd_000047,6,9,3JHH,8.66476
636,dsgdb9nsd_000047,7,0,2JHC,-1.54534
637,dsgdb9nsd_000047,7,1,1JHC,81.8849
638,dsgdb9nsd_000047,7,2,2JHC,-1.54544
639,dsgdb9nsd_000047,7,3,3JHC,9.5699
640,dsgdb9nsd_000047,7,8,3JHH,0.713336
641,dsgdb9nsd_000047,7,9,3JHH,7.16095
642,dsgdb9nsd_000047,8,0,3JHC,9.56991
643,dsgdb9nsd_000047,8,1,2JHC,-1.54536
644,dsgdb9nsd_000047,8,2,1JHC,81.8849
645,dsgdb9nsd_000047,8,3,2JHC,-1.54545
646,dsgdb9nsd_000047,8,9,2JHH,-9.66243
647,dsgdb9nsd_000047,8,10,3JHH,0.713336
648,dsgdb9nsd_000047,8,11,3JHH,7.16097
649,dsgdb9nsd_000047,9,0,3JHC,0.784198
650,dsgdb9nsd_000047,9,1,2JHC,-2.21564
651,dsgdb9nsd_000047,9,2,1JHC,87.0564
652,dsgdb9nsd_000047,9,3,2JHC,-2.21577
653,dsgdb9nsd_000047,9,10,3JHH,7.16095
654,dsgdb9nsd_000047,9,11,3JHH,8.66475
655,dsgdb9nsd_000047,10,0,2JHC,-1.54544
656,dsgdb9nsd_000047,10,1,3JHC,9.5699
657,dsgdb9nsd_000047,10,2,2JHC,-1.54534
658,dsgdb9nsd_000047,10,3,1JHC,81.8849
659,dsgdb9nsd_000047,10,11,2JHH,-9.66247
660,dsgdb9nsd_000047,11,0,2JHC,-2.21578
661,dsgdb9nsd_000047,11,1,3JHC,0.784206
662,dsgdb9nsd_000047,11,2,2JHC,-2.21565
663,dsgdb9nsd_000047,11,3,1JHC,87.0565
664,dsgdb9nsd_000049,5,0,1JHC,88.1271
