id,molecule_name,atom_index_0,atom_index_1,type,scalar_coupling_constant
665,dsgdb9nsd_000049,5,1,2JHC,-6.05927
666,dsgdb9nsd_000049,5,2,3JHC,2.49589
667,dsgdb9nsd_000049,5,3,3JHN,1.10774
668,dsgdb9nsd_000049,5,6,2JHH,-17.8006
669,dsgdb9nsd_000049,5,7,2JHH,-10.8577
670,dsgdb9nsd_000049,6,0,1JHC,88.8613
671,dsgdb9nsd_000049,6,1,2JHC,-6.01978
672,dsgdb9nsd_000049,6,2,3JHC,2.79985
673,dsgdb9nsd_000049,6,3,3JHN,1.03016
674,dsgdb9nsd_000049,6,7,2JHH,-10.5125
675,dsgdb9nsd_000049,7,0,1JHC,82.3424
676,dsgdb9nsd_000049,7,1,2JHC,-1.35413
677,dsgdb9nsd_000049,7,2,3JHC,4.85154
678,dsgdb9nsd_000049,7,3,3JHN,0.331655
679,dsgdb9nsd_000049,8,0,3JHC,1.51579
680,dsgdb9nsd_000049,8,1,2JHC,-5.24527
681,dsgdb9nsd_000049,8,2,1JHC,85.8853
682,dsgdb9nsd_000049,8,3,3JHN,2.42399
683,dsgdb9nsd_000049,8,9,2JHH,-11.252
684,dsgdb9nsd_000049,8,10,2JHH,-16.2873
685,dsgdb9nsd_000049,9,0,3JHC,6.79294
686,dsgdb9nsd_000049,9,1,2JHC,-4.71948
687,dsgdb9nsd_000049,9,2,1JHC,85.8043
688,dsgdb9nsd_000049,9,3,3JHN,1.83642
689,dsgdb9nsd_000049,9,10,2JHH,-11.251
690,dsgdb9nsd_000049,10,0,3JHC,1.50753
691,dsgdb9nsd_000049,10,1,2JHC,-5.25371
692,dsgdb9nsd_000049,10,2,1JHC,85.7797
693,dsgdb9nsd_000049,10,3,3JHN,2.43662
694,dsgdb9nsd_000049,11,1,3JHC,7.60806
695,dsgdb9nsd_000049,11,3,2JHN,0.784661
696,dsgdb9nsd_000050,5,0,1JHN,59.301
697,dsgdb9nsd_000050,5,1,2JHC,2.82625
698,dsgdb9nsd_000050,5,2,3JHC,6.73783
699,dsgdb9nsd_000050,5,3,3JHC,6.73789
700,dsgdb9nsd_000050,5,4,2JHC,2.82632
701,dsgdb9nsd_000050,5,6,3JHH,0.689723
702,dsgdb9nsd_000050,5,9,3JHH,0.689683
703,dsgdb9nsd_000050,6,0,2JHN,3.80559
704,dsgdb9nsd_000050,6,1,1JHC,125.638
705,dsgdb9nsd_000050,6,2,2JHC,5.96429
706,dsgdb9nsd_000050,6,3,3JHC,6.7284
707,dsgdb9nsd_000050,6,4,3JHC,4.69772
708,dsgdb9nsd_000050,6,7,3JHH,0.82733
709,dsgdb9nsd_000050,7,0,3JHN,3.58086
710,dsgdb9nsd_000050,7,1,2JHC,6.6101
711,dsgdb9nsd_000050,7,2,1JHC,128.629
712,dsgdb9nsd_000050,7,3,2JHC,3.66156
713,dsgdb9nsd_000050,7,4,3JHC,7.2705
714,dsgdb9nsd_000050,7,8,3JHH,1.42582
715,dsgdb9nsd_000050,8,0,3JHN,3.58088
716,dsgdb9nsd_000050,8,1,3JHC,7.27054
717,dsgdb9nsd_000050,8,2,2JHC,3.66161
718,dsgdb9nsd_000050,8,3,1JHC,128.629
719,dsgdb9nsd_000050,8,4,2JHC,6.6101
720,dsgdb9nsd_000050,8,9,3JHH,0.827368
721,dsgdb9nsd_000050,9,0,2JHN,3.8056
722,dsgdb9nsd_000050,9,1,3JHC,4.69772
723,dsgdb9nsd_000050,9,2,3JHC,6.72837
724,dsgdb9nsd_000050,9,3,2JHC,5.96424
725,dsgdb9nsd_000050,9,4,1JHC,125.638
726,dsgdb9nsd_000051,5,0,1JHN,57.3979
727,dsgdb9nsd_000051,5,1,2JHC,4.37531
728,dsgdb9nsd_000051,5,2,3JHC,7.87579
729,dsgdb9nsd_000051,5,3,3JHN,-0.80412
730,dsgdb9nsd_000051,5,4,2JHC,4.15624
731,dsgdb9nsd_000051,5,6,3JHH,0.103684
732,dsgdb9nsd_000051,5,8,3JHH,-0.788261
733,dsgdb9nsd_000051,6,0,2JHN,4.27436
734,dsgdb9nsd_000051,6,1,1JHC,128.354
735,dsgdb9nsd_000051,6,2,2JHC,6.751
736,dsgdb9nsd_000051,6,3,3JHN,0.169327
737,dsgdb9nsd_000051,6,4,3JHC,5.91446
738,dsgdb9nsd_000051,6,7,3JHH,-0.42693
739,dsgdb9nsd_000051,7,0,3JHN,2.00674
740,dsgdb9nsd_000051,7,1,2JHC,14.8351
741,dsgdb9nsd_000051,7,2,1JHC,134.89
742,dsgdb9nsd_000051,7,3,2JHN,9.05653
743,dsgdb9nsd_000051,7,4,3JHC,10.2926
744,dsgdb9nsd_000051,8,0,2JHN,7.66335
745,dsgdb9nsd_000051,8,1,3JHC,1.6192
746,dsgdb9nsd_000051,8,2,3JHC,8.66528
747,dsgdb9nsd_000051,8,3,2JHN,9.96936
748,dsgdb9nsd_000051,8,4,1JHC,129.188
749,dsgdb9nsd_000052,5,1,1JHC,133.453
750,dsgdb9nsd_000052,5,2,2JHC,11.0216
751,dsgdb9nsd_000052,5,3,3JHC,5.27525
752,dsgdb9nsd_000052,5,4,3JHC,4.78968
753,dsgdb9nsd_000052,5,6,3JHH,-0.048813
754,dsgdb9nsd_000052,6,1,2JHC,8.5724
755,dsgdb9nsd_000052,6,2,1JHC,131.108
756,dsgdb9nsd_000052,6,3,2JHC,3.77987
757,dsgdb9nsd_000052,6,4,3JHC,7.03944
758,dsgdb9nsd_000052,6,7,3JHH,1.15726
759,dsgdb9nsd_000052,7,1,3JHC,7.03945
760,dsgdb9nsd_000052,7,2,2JHC,3.77986
761,dsgdb9nsd_000052,7,3,1JHC,131.108
762,dsgdb9nsd_000052,7,4,2JHC,8.57246
763,dsgdb9nsd_000052,7,8,3JHH,-0.048813
764,dsgdb9nsd_000052,8,1,3JHC,4.78962
765,dsgdb9nsd_000052,8,2,3JHC,5.27526
766,dsgdb9nsd_000052,8,3,2JHC,11.0216
767,dsgdb9nsd_000052,8,4,1JHC,133.453
768,dsgdb9nsd_000053,5,1,1JHC,137.163
769,dsgdb9nsd_000053,5,2,2JHC,11.9544
770,dsgdb9nsd_000053,5,3,3JHN,0.184333
771,dsgdb9nsd_000053,5,4,3JHC,6.35128
772,dsgdb9nsd_000053,5,6,3JHH,-0.817783
773,dsgdb9nsd_000053,6,1,2JHC,16.2774
774,dsgdb9nsd_000053,6,2,1JHC,138.74
775,dsgdb9nsd_000053,6,3,2JHN,8.87941
776,dsgdb9nsd_000053,6,4,3JHC,10.3226
777,dsgdb9nsd_000053,7,1,3JHC,1.5463
778,dsgdb9nsd_000053,7,2,3JHC,7.08456
779,dsgdb9nsd_000053,7,3,2JHN,11.371
780,dsgdb9nsd_000053,7,4,1JHC,138.818
781,dsgdb9nsd_000055,5,0,1JHC,79.6912
782,dsgdb9nsd_000055,5,1,2JHC,-2.80901
783,dsgdb9nsd_000055,5,2,3JHC,2.67738
784,dsgdb9nsd_000055,5,3,3JHC,7.21331
785,dsgdb9nsd_000055,5,6,2JHH,-10.6656
786,dsgdb9nsd_000055,5,7,2JHH,-11.8623
787,dsgdb9nsd_000055,6,0,1JHC,83.683
788,dsgdb9nsd_000055,6,1,2JHC,-3.06692
789,dsgdb9nsd_000055,6,2,3JHC,7.26063
790,dsgdb9nsd_000055,6,3,3JHC,2.46406
791,dsgdb9nsd_000055,6,7,2JHH,-11.1578
792,dsgdb9nsd_000055,7,0,1JHC,78.2828
793,dsgdb9nsd_000055,7,1,2JHC,1.53864
794,dsgdb9nsd_000055,7,2,3JHC,0.652705
795,dsgdb9nsd_000055,7,3,3JHC,1.04855
796,dsgdb9nsd_000055,8,0,3JHC,0.653122
797,dsgdb9nsd_000055,8,1,2JHC,1.53888
798,dsgdb9nsd_000055,8,2,1JHC,78.2818
799,dsgdb9nsd_000055,8,3,3JHC,1.0478
800,dsgdb9nsd_000055,8,9,2JHH,-11.1574
801,dsgdb9nsd_000055,8,10,2JHH,-11.8634
802,dsgdb9nsd_000055,9,0,3JHC,7.26101
803,dsgdb9nsd_000055,9,1,2JHC,-3.06638
804,dsgdb9nsd_000055,9,2,1JHC,83.6822
805,dsgdb9nsd_000055,9,3,3JHC,2.46408
806,dsgdb9nsd_000055,9,10,2JHH,-10.6663
807,dsgdb9nsd_000055,10,0,3JHC,2.67699
808,dsgdb9nsd_000055,10,1,2JHC,-2.80958
809,dsgdb9nsd_000055,10,2,1JHC,79.6918
810,dsgdb9nsd_000055,10,3,3JHC,7.21315
811,dsgdb9nsd_000055,11,0,3JHC,2.59298
812,dsgdb9nsd_000055,11,1,2JHC,-3.33848
813,dsgdb9nsd_000055,11,2,3JHC,7.68584
814,dsgdb9nsd_000055,11,3,1JHC,82.5918
815,dsgdb9nsd_000055,11,12,2JHH,-11.1778
816,dsgdb9nsd_000055,11,13,2JHH,-11.0438
817,dsgdb9nsd_000055,12,0,3JHC,7.68603
818,dsgdb9nsd_000055,12,1,2JHC,-3.33848
819,dsgdb9nsd_000055,12,2,3JHC,2.592
820,dsgdb9nsd_000055,12,3,1JHC,82.5895
821,dsgdb9nsd_000055,12,13,2JHH,-11.0441
822,dsgdb9nsd_000055,13,0,3JHC,1.05203
823,dsgdb9nsd_000055,13,1,2JHC,2.15932
824,dsgdb9nsd_000055,13,2,3JHC,1.05222
825,dsgdb9nsd_000055,13,3,1JHC,78.5151
826,dsgdb9nsd_000055,14,0,3JHC,0.584818
827,dsgdb9nsd_000055,14,1,2JHC,-0.784521
828,dsgdb9nsd_000055,14,2,3JHC,0.584727
829,dsgdb9nsd_000055,14,3,3JHC,7.93283
830,dsgdb9nsd_000056,5,0,1JHC,82.7885
831,dsgdb9nsd_000056,5,1,2JHC,-3.31913
832,dsgdb9nsd_000056,5,3,3JHC,0.07305
833,dsgdb9nsd_000056,5,6,2JHH,-17.0372
834,dsgdb9nsd_000056,5,7,2JHH,-10.51
835,dsgdb9nsd_000056,6,0,1JHC,82.8203
836,dsgdb9nsd_000056,6,1,2JHC,-3.30525
837,dsgdb9nsd_000056,6,3,3JHC,0.077468
838,dsgdb9nsd_000056,6,7,2JHH,-10.4723
839,dsgdb9nsd_000056,7,0,1JHC,91.0982
840,dsgdb9nsd_000056,7,1,2JHC,-6.49441
841,dsgdb9nsd_000056,7,3,3JHC,5.255
842,dsgdb9nsd_000056,8,1,3JHC,2.3673
843,dsgdb9nsd_000056,8,3,2JHC,16.0897
844,dsgdb9nsd_000056,8,4,1JHC,197.184
845,dsgdb9nsd_000057,5,0,1JHC,85.0655
846,dsgdb9nsd_000057,5,1,2JHC,-3.9697
847,dsgdb9nsd_000057,5,3,3JHC,0.02677
848,dsgdb9nsd_000057,5,6,2JHH,-17.9188
849,dsgdb9nsd_000057,5,7,2JHH,-10.7473
850,dsgdb9nsd_000057,6,0,1JHC,85.061
851,dsgdb9nsd_000057,6,1,2JHC,-3.97155
852,dsgdb9nsd_000057,6,3,3JHC,0.026004
853,dsgdb9nsd_000057,6,7,2JHH,-10.7526
854,dsgdb9nsd_000057,7,0,1JHC,91.1727
855,dsgdb9nsd_000057,7,1,2JHC,-6.46907
856,dsgdb9nsd_000057,7,3,3JHC,5.93853
857,dsgdb9nsd_000059,5,0,1JHN,58.1002
858,dsgdb9nsd_000059,5,1,2JHC,-2.61259
859,dsgdb9nsd_000059,5,3,3JHC,8.91061
860,dsgdb9nsd_000059,5,6,2JHH,5.90965
861,dsgdb9nsd_000059,6,0,1JHN,57.24
862,dsgdb9nsd_000059,6,1,2JHC,3.71587
863,dsgdb9nsd_000059,6,3,3JHC,0.861965
864,dsgdb9nsd_000059,7,1,3JHC,2.32412
865,dsgdb9nsd_000059,7,3,2JHC,16.5772
866,dsgdb9nsd_000059,7,4,1JHC,195.733
867,dsgdb9nsd_000060,5,0,1JHC,84.4327
868,dsgdb9nsd_000060,5,1,2JHC,-3.91544
869,dsgdb9nsd_000060,5,3,3JHC,-0.444453
870,dsgdb9nsd_000060,5,6,2JHH,-18.3082
871,dsgdb9nsd_000060,5,7,2JHH,-10.1906
872,dsgdb9nsd_000060,6,0,1JHC,84.42
873,dsgdb9nsd_000060,6,1,2JHC,-3.91973
874,dsgdb9nsd_000060,6,3,3JHC,-0.445663
875,dsgdb9nsd_000060,6,7,2JHH,-10.2056
876,dsgdb9nsd_000060,7,0,1JHC,88.2825
877,dsgdb9nsd_000060,7,1,2JHC,-4.85262
878,dsgdb9nsd_000060,7,3,3JHC,4.25091
879,dsgdb9nsd_000060,8,0,3JHC,3.49741
880,dsgdb9nsd_000060,8,1,2JHC,24.3877
881,dsgdb9nsd_000060,8,3,1JHC,121.767
882,dsgdb9nsd_000063,5,0,1JHC,82.7545
883,dsgdb9nsd_000063,5,1,2JHC,-1.80896
884,dsgdb9nsd_000063,5,2,3JHC,1.88041
885,dsgdb9nsd_000063,5,3,3JHC,9.69717
886,dsgdb9nsd_000063,5,6,2JHH,-10.9142
887,dsgdb9nsd_000063,5,7,2JHH,-10.84
888,dsgdb9nsd_000063,5,8,3JHH,3.52879
889,dsgdb9nsd_000063,6,0,1JHC,82.6664
890,dsgdb9nsd_000063,6,1,2JHC,-1.40134
891,dsgdb9nsd_000063,6,2,3JHC,8.91241
892,dsgdb9nsd_000063,6,3,3JHC,2.0559
893,dsgdb9nsd_000063,6,7,2JHH,-11.542
894,dsgdb9nsd_000063,6,8,3JHH,3.13384
895,dsgdb9nsd_000063,7,0,1JHC,85.4122
896,dsgdb9nsd_000063,7,1,2JHC,-1.79652
897,dsgdb9nsd_000063,7,2,3JHC,2.7216
898,dsgdb9nsd_000063,7,3,3JHC,2.46697
899,dsgdb9nsd_000063,7,8,3JHH,11.104
900,dsgdb9nsd_000063,8,0,2JHC,-3.19491
901,dsgdb9nsd_000063,8,1,1JHC,86.2557
902,dsgdb9nsd_000063,8,2,2JHC,-3.19491
903,dsgdb9nsd_000063,8,3,2JHC,-8.63328
904,dsgdb9nsd_000063,8,4,3JHC,3.85028
905,dsgdb9nsd_000063,8,9,3JHH,11.1043
906,dsgdb9nsd_000063,8,10,3JHH,3.13264
907,dsgdb9nsd_000063,8,11,3JHH,3.53009
908,dsgdb9nsd_000063,9,0,3JHC,2.72309
909,dsgdb9nsd_000063,9,1,2JHC,-1.79621
910,dsgdb9nsd_000063,9,2,1JHC,85.4127
911,dsgdb9nsd_000063,9,3,3JHC,2.46605
912,dsgdb9nsd_000063,9,10,2JHH,-11.5425
913,dsgdb9nsd_000063,9,11,2JHH,-10.8398
914,dsgdb9nsd_000063,10,0,3JHC,8.91231
915,dsgdb9nsd_000063,10,1,2JHC,-1.4016
916,dsgdb9nsd_000063,10,2,1JHC,82.6692
917,dsgdb9nsd_000063,10,3,3JHC,2.05726
918,dsgdb9nsd_000063,10,11,2JHH,-10.9137
919,dsgdb9nsd_000063,11,0,3JHC,1.87903
920,dsgdb9nsd_000063,11,1,2JHC,-1.8089
921,dsgdb9nsd_000063,11,2,1JHC,82.7516
922,dsgdb9nsd_000063,11,3,3JHC,9.69734
923,dsgdb9nsd_000063,12,1,3JHC,2.0999
924,dsgdb9nsd_000063,12,3,2JHC,18.1326
925,dsgdb9nsd_000063,12,4,1JHC,196.575
926,dsgdb9nsd_000065,5,0,1JHC,86.286
927,dsgdb9nsd_000065,5,1,2JHC,-2.70554
928,dsgdb9nsd_000065,5,2,3JHN,0.740765
929,dsgdb9nsd_000065,5,3,3JHC,9.26272
930,dsgdb9nsd_000065,5,6,2JHH,-11.0437
931,dsgdb9nsd_000065,5,7,2JHH,-10.9021
932,dsgdb9nsd_000065,5,8,3JHH,4.04323
933,dsgdb9nsd_000065,6,0,1JHC,83.1433
934,dsgdb9nsd_000065,6,1,2JHC,-0.142775
935,dsgdb9nsd_000065,6,2,3JHN,4.68904
936,dsgdb9nsd_000065,6,3,3JHC,1.082
937,dsgdb9nsd_000065,6,7,2JHH,-11.9139
938,dsgdb9nsd_000065,6,8,3JHH,3.12541
939,dsgdb9nsd_000065,7,0,1JHC,85.0522
940,dsgdb9nsd_000065,7,1,2JHC,-3.1432
941,dsgdb9nsd_000065,7,2,3JHN,1.09287
942,dsgdb9nsd_000065,7,3,3JHC,2.95555
943,dsgdb9nsd_000065,7,8,3JHH,11.2689
944,dsgdb9nsd_000065,8,0,2JHC,-3.89557
945,dsgdb9nsd_000065,8,1,1JHC,93.4157
946,dsgdb9nsd_000065,8,2,2JHN,2.24208
947,dsgdb9nsd_000065,8,3,2JHC,-3.62842
948,dsgdb9nsd_000065,8,4,3JHN,0.777179
949,dsgdb9nsd_000065,8,9,3JHH,13.1715
950,dsgdb9nsd_000065,8,10,3JHH,2.40551
951,dsgdb9nsd_000065,9,0,3JHC,1.53076
952,dsgdb9nsd_000065,9,1,2JHC,-1.08303
953,dsgdb9nsd_000065,9,2,1JHN,38.278
954,dsgdb9nsd_000065,9,3,3JHC,1.78531
955,dsgdb9nsd_000065,9,10,2JHH,-9.66039
956,dsgdb9nsd_000065,10,0,3JHC,8.42536
957,dsgdb9nsd_000065,10,1,2JHC,-0.807831
958,dsgdb9nsd_000065,10,2,1JHN,38.0507
959,dsgdb9nsd_000065,10,3,3JHC,1.12917
960,dsgdb9nsd_000066,5,0,1JHC,80.5361
961,dsgdb9nsd_000066,5,1,2JHC,1.61507
962,dsgdb9nsd_000066,5,3,3JHC,0.647505
963,dsgdb9nsd_000066,5,6,2JHH,-12.0763
964,dsgdb9nsd_000066,5,7,2JHH,-11.0808
965,dsgdb9nsd_000066,5,8,3JHH,2.28063
966,dsgdb9nsd_000066,6,0,1JHC,83.7287
967,dsgdb9nsd_000066,6,1,2JHC,-3.46224
968,dsgdb9nsd_000066,6,3,3JHC,3.26785
969,dsgdb9nsd_000066,6,7,2JHH,-10.181
970,dsgdb9nsd_000066,6,8,3JHH,10.7567
971,dsgdb9nsd_000066,7,0,1JHC,85.7609
972,dsgdb9nsd_000066,7,1,2JHC,-4.01092
973,dsgdb9nsd_000066,7,3,3JHC,8.72521
974,dsgdb9nsd_000066,7,8,3JHH,4.07583
975,dsgdb9nsd_000066,8,0,2JHC,-1.98206
976,dsgdb9nsd_000066,8,1,1JHC,99.951
977,dsgdb9nsd_000066,8,3,2JHC,-6.88414
978,dsgdb9nsd_000066,8,4,3JHC,3.67911
979,dsgdb9nsd_000066,8,9,3JHH,12.8806
980,dsgdb9nsd_000066,9,0,3JHC,-0.248498
981,dsgdb9nsd_000066,9,1,2JHC,-1.37857
982,dsgdb9nsd_000066,9,3,3JHC,2.19789
983,dsgdb9nsd_000066,10,1,3JHC,2.07464
984,dsgdb9nsd_000066,10,3,2JHC,17.8931
985,dsgdb9nsd_000066,10,4,1JHC,196.756
986,dsgdb9nsd_000067,5,0,1JHC,86.1966
987,dsgdb9nsd_000067,5,1,2JHC,-3.54672
988,dsgdb9nsd_000067,5,3,3JHC,9.06863
989,dsgdb9nsd_000067,5,6,2JHH,-11.6133
990,dsgdb9nsd_000067,5,7,2JHH,-10.3791
991,dsgdb9nsd_000067,5,8,3JHH,4.28368
992,dsgdb9nsd_000067,6,0,1JHC,82.4494
993,dsgdb9nsd_000067,6,1,2JHC,1.25777
994,dsgdb9nsd_000067,6,3,3JHC,0.635758
995,dsgdb9nsd_000067,6,7,2JHH,-12.3369
996,dsgdb9nsd_000067,6,8,3JHH,2.32327
997,dsgdb9nsd_000067,7,0,1JHC,85.1004
998,dsgdb9nsd_000067,7,1,2JHC,-3.87368
